
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst fraggy.asm
; Thu Mar 03 22:10:17 2022

;Offset	;Hex		;Monitor	;Source
.1606fd	a2 10 00	ldx #$0010	                LDX #$10      ; nest state
.160700	a0 44 00	ldy #$0044	                LDY #34*2     ; the first draw tile
.160703	c9 1e 02	cmp #$021e	                CMP #510+32
.160706	90 87		bcc $16068f	                BLT H_COLLISION
.160708	c9 42 02	cmp #$0242	                CMP #546+32
.16070b	b0 82		bcs $16068f	                BGE H_COLLISION
.16070d					        HOME_CHECK_VALID
.16070d	e2 20		sep #$20	                SEP #$20        ; set A short
.16070f	8a		txa		                TXA
.160710	29 1f		and #$1f	                AND #$1F
.160712	2c 90 00	bit $160090	                BIT HOME_NEST
.160715	f0 03		beq $16071a	                BEQ HOME_NO_COLLISION_BRANCH
.160717	4c 8f 06	jmp $16068f	                JMP H_COLLISION
.16071a					        HOME_NO_COLLISION_BRANCH
.16071a	0d 90 00	ora $160090	                ORA HOME_NEST
.16071d	8d 90 00	sta $160090	                STA HOME_NEST
.160720	c2 20		rep #$20	                REP #$20        ; set A long
.160722	f8		sed		                SED
.160723	ad 73 00	lda $160073	                LDA SCORE
.160726	18		clc		                CLC
.160727	69 00 02	adc #$0200	                ADC #$200
.16072a	8d 73 00	sta $160073	                STA SCORE
.16072d	d8		cld		                CLD
.16072e	a9 00 00	lda #$0000	                LDA #0
.160731	e2 20		sep #$20	                SEP #$20        ; set A short
.160733	a9 b4		lda #$b4	                LDA #THREE_SECS
.160735	8d 71 00	sta $160071	                STA RESET_BOARD
.160738	a9 01		lda #$01	                LDA #1         ; flag that the player has nested and the position needs to be reset
.16073a	8d 92 00	sta $160092	                STA NEST_UP
.16073d	a9 6c		lda #$6c	                LDA #BONUS_SPRITE * 4
.16073f	8f 02 0c af	sta $af0c02	                STA @lSP00_ADDY_PTR_M
.160743	a9 01		lda #$01	                LDA #1
.160745	8f 03 0c af	sta $af0c03	                STA SP00_ADDY_PTR_H
.160749	bb		tyx		                TYX
.16074a	a9 1e		lda #$1e	                LDA #30
.16074c	9f a0 3a b0	sta $b03aa0,x	                STA VTILE_MAP1 +  8 * 40 , X
.160750	a9 1f		lda #$1f	                LDA #31
.160752	9f a2 3a b0	sta $b03aa2,x	                STA VTILE_MAP1 +  8 * 40 + 2, X
.160756	a9 2e		lda #$2e	                LDA #46
.160758	9f f0 3a b0	sta $b03af0,x	                STA VTILE_MAP1 + 10 * 40, X
.16075c	a9 2f		lda #$2f	                LDA #47
.16075e	9f f2 3a b0	sta $b03af2,x	                STA VTILE_MAP1 + 10 * 40 + 2, X
.160762	20 07 08	jsr $160807	                JSR SHOW_SCORE_BOARD
.160765	ad 90 00	lda $160090	                LDA HOME_NEST
.160768	c9 1f		cmp #$1f	                CMP #$1F ; go to the next chapter.
.16076a	d0 07		bne $160773	                BNE HOME_LINE_DONE
.16076c	ad 91 00	lda $160091	                LDA LEVEL
.16076f	1a		inc a		                INC A
.160770	8d 91 00	sta $160091	                STA LEVEL
.160773					    HOME_LINE_DONE
.160773	60		rts		                RTS
>160774	00				LILLY_CYCLE     .byte 0
.160775					UPDATE_LILLY
.160775	ad 74 07	lda $160774	                LDA LILLY_CYCLE
.160778	1a		inc a		                INC A
.160779	c9 0a		cmp #$0a	                CMP #10 ; only update every N SOF cycle
.16077b	d0 3f		bne $1607bc	                BNE UL_SKIP
.16077d	a9 00		lda #$00	                LDA #0
.16077f	8d 74 07	sta $160774	                STA LILLY_CYCLE
.160782	a2 f0 00	ldx #$00f0	                LDX #NPC_SPRITES / 2 * 8
.160785	a0 00 00	ldy #$0000	                LDY #0
.160788					        UP_LI_CHECK
.160788	bf 00 f4 17	lda $17f400,x	                LDA game_array,X
.16078c	f0 1d		beq $1607ab	                BEQ UP_LI_SKIP_ROW
.16078e	bf 06 f4 17	lda $17f406,x	                LDA game_array + 6,X
.160792	89 10		bit #$10	                BIT #$10
.160794	f0 15		beq $1607ab	                BEQ UP_LI_SKIP_ROW
.160796	89 20		bit #$20	                BIT #$20
.160798	d0 11		bne $1607ab	                BNE UP_LI_SKIP_ROW
.16079a	1a		inc a		                INC A
.16079b	c9 18		cmp #$18	                CMP #24
.16079d	d0 02		bne $1607a1	                BNE STORE_LILLY
.16079f	a9 10		lda #$10	                LDA #16
.1607a1					        STORE_LILLY
.1607a1	9f 06 f4 17	sta $17f406,x	                STA game_array + 6,X
.1607a5	0a		asl a		                ASL A
.1607a6	0a		asl a		                ASL A
.1607a7	9f 22 0c af	sta $af0c22,x	                STA @lSP04_ADDY_PTR_M,X
.1607ab					        UP_LI_SKIP_ROW
.1607ab	c2 20		rep #$20	                REP #$20        ; set A long
.1607ad	8a		txa		                TXA
.1607ae	18		clc		                CLC
.1607af	69 08 00	adc #$0008	                ADC #8
.1607b2	aa		tax		                TAX
.1607b3	e2 20		sep #$20	                SEP #$20        ; set A short
.1607b5	c8		iny		                INY
.1607b6	c0 3c 00	cpy #$003c	                CPY #NPC_SPRITES
.1607b9	d0 cd		bne $160788	                BNE UP_LI_CHECK
.1607bb	60		rts		                RTS
.1607bc					        UL_SKIP
.1607bc	8d 74 07	sta $160774	                STA LILLY_CYCLE
.1607bf	60		rts		                RTS
>1607c0	30 31 32 33 34 35 36 37		HEX_MAP         .text '0','1','2','3','4','5','6','7','8','9','A','B','C','D','E','F'
>1607c8	38 39 41 42 43 44 45 46
>1607d0	00				LOW_NIBBLE      .byte 0
>1607d1	00				HIGH_NIBBLE     .byte 0
.1607d2					WRITE_HEX
.1607d2	48		pha		        PHA
.1607d3	da		phx		            PHX
.1607d4	5a		phy		                PHY
.1607d5	48		pha		                PHA
.1607d6	29 f0		and #$f0	                    AND #$F0
.1607d8	4a		lsr a		                    lsr A
.1607d9	4a		lsr a		                    lsr A
.1607da	4a		lsr a		                    lsr A
.1607db	4a		lsr a		                    lsr A
.1607dc	e2 10		sep #$10	                SEP #$10        ; set X short
.1607de	aa		tax		                    TAX
.1607df	bd c0 07	lda $1607c0,x	                    LDA HEX_MAP,X
.1607e2	8f d0 07 16	sta $1607d0	                    STA @lLOW_NIBBLE
.1607e6	68		pla		                PLA
.1607e7	29 0f		and #$0f	                AND #$0F
.1607e9	aa		tax		                TAX
.1607ea	bd c0 07	lda $1607c0,x	                LDA HEX_MAP,X
.1607ed	8f d1 07 16	sta $1607d1	                STA @lHIGH_NIBBLE
.1607f1	c2 30		rep #$30	                REP #$30        ; set A&X long
.1607f3	7a		ply		                PLY
.1607f4	af d0 07 16	lda $1607d0	                LDA @lLOW_NIBBLE
.1607f8	97 0c		sta [$0c],y	                STA [SCREENBEGIN], Y
.1607fa	a9 10 10	lda #$1010	                LDA #$1010
.1607fd	bb		tyx		                TYX
.1607fe	9f 00 c0 af	sta $afc000,x	                STA @lCS_COLOR_MEM_PTR, X
.160802	e2 20		sep #$20	                SEP #$20        ; set A short
.160804	fa		plx		            PLX
.160805	68		pla		        PLA
.160806	60		rts		                RTS
.160807					SHOW_SCORE_BOARD
.160807	8b		phb		                PHB
.160808	48		pha		                PHA             ; begin setdbr macro
.160809	08		php		                PHP
.16080a	e2 20		sep #$20	                SEP #$20        ; set A short
.16080c	a9 b0		lda #$b0	                LDA #<`VTILE_MAP1
.16080e	48		pha		                PHA
.16080f	ab		plb		                PLB
.160810	28		plp		                PLP
.160811	68		pla		                PLA             ; end setdbr macro
.160812	a9 00		lda #$00	                LDA #0
.160814	eb		xba		                XBA
.160815	a9 00		lda #$00	                LDA #0
.160817	a2 06 00	ldx #$0006	                LDX #6
.16081a					        HEART_CLEAR_LOOP
.16081a	9d 05 3a	sta $b03a05,x	                STA VTILE_MAP1 + 165,X ; descending loop offset by 1
.16081d	ca		dex		                DEX
.16081e	d0 fa		bne $16081a	                BNE HEART_CLEAR_LOOP
.160820	af 6e 00 16	lda $16006e	                LDA LIVES
.160824	f0 0e		beq $160834	                BEQ SSB_SCORE
.160826	a0 00 00	ldy #$0000	                LDY #0
.160829	aa		tax		                TAX
.16082a					        SHOW_HEART
.16082a	a9 10		lda #$10	                LDA #TILE_HEART
.16082c	99 06 3a	sta $b03a06,y	                STA VTILE_MAP1 + 166,Y
.16082f	c8		iny		                INY
.160830	c8		iny		                INY
.160831	ca		dex		                DEX
.160832	d0 f6		bne $16082a	                BNE SHOW_HEART
.160834					        SSB_SCORE
.160834	af 74 00 16	lda $160074	                LDA SCORE + 1 ; the high byte
.160838	4a		lsr a		                LSR ; get the high nibble
.160839	4a		lsr a		                LSR A
.16083a	4a		lsr a		                LSR A
.16083b	4a		lsr a		                LSR A
.16083c	18		clc		                CLC
.16083d	69 20		adc #$20	                ADC #TILE_0 ; tiles are offset at 20
.16083f	8d 46 3a	sta $b03a46	                STA VTILE_MAP1 + 230
.160842	af 74 00 16	lda $160074	                LDA SCORE + 1 ; the low nibble
.160846	29 0f		and #$0f	                AND #$F
.160848	18		clc		                CLC
.160849	69 20		adc #$20	                ADC #TILE_0 ; tiles are offset at 20
.16084b	8d 48 3a	sta $b03a48	                STA VTILE_MAP1 + 232
.16084e	af 73 00 16	lda $160073	                LDA SCORE
.160852	4a		lsr a		                LSR ; get the high nibble
.160853	4a		lsr a		                LSR A
.160854	4a		lsr a		                LSR A
.160855	4a		lsr a		                LSR A
.160856	18		clc		                CLC
.160857	69 20		adc #$20	                ADC #TILE_0 ; tiles are offset at 20
.160859	8d 4a 3a	sta $b03a4a	                STA VTILE_MAP1 + 234
.16085c	af 73 00 16	lda $160073	                LDA SCORE ; the low nibble
.160860	29 0f		and #$0f	                AND #$F
.160862	18		clc		                CLC
.160863	69 20		adc #$20	                ADC #TILE_0 ; tiles are offset at 20
.160865	8d 4c 3a	sta $b03a4c	                STA VTILE_MAP1 + 236
.160868	ab		plb		                PLB
.160869	60		rts		                RTS
.16086a					LOAD_ASSETS
.16086a	8b		phb		                PHB
.16086b	a9 08		lda #$08	                LDA #8
.16086d	8f 83 02 af	sta $af0283	                STA TILESET0_ADDY_CFG
.160871	c2 20		rep #$20	                REP #$20        ; set A long
.160873	a2 00 00	ldx #$0000	                LDX #<>TILES
.160876	a0 00 00	ldy #$0000	                LDY #<>VTILE_SET0
.160879	a9 00 30	lda #$3000	                LDA #256 * 48 ; three rows of tiles
.16087c	54 b0 17	mvn #$17,#$b0	                MVN <`TILES,<`VTILE_SET0
.16087f	a2 00 30	ldx #$3000	                LDX #<>PALETTE_TILES
.160882	a0 00 20	ldy #$2000	                LDY #<>GRPH_LUT0_PTR
.160885	a9 00 04	lda #$0400	                LDA #1024
.160888	54 af 17	mvn #$17,#$af	                MVN <`PALETTE_TILES,<`GRPH_LUT0_PTR
.16088b	a2 22 af	ldx #$af22	                LDX #<>game_board
.16088e	a0 60 39	ldy #$3960	                LDY #<>VTILE_MAP1
.160891	a9 60 09	lda #$0960	                LDA #40*30*2
.160894	54 b0 16	mvn #$16,#$b0	                MVN <`game_board,<`VTILE_MAP1
.160897	a2 00 74	ldx #$7400	                LDX #<>SPRITES
.16089a	a0 00 00	ldy #$0000	                LDY #<>VSPRITES
.16089d	a9 00 80	lda #$8000	                LDA #4 * 8 * 32 * 32  ; 32 k
.1608a0	54 b1 17	mvn #$17,#$b1	                MVN <`SPRITES,<`VSPRITES
.1608a3	a2 00 34	ldx #$3400	                LDX #<>FROG_UP
.1608a6	a0 00 00	ldy #$0000	                LDY #<>VFROGS_UP
.1608a9	a9 00 40	lda #$4000	                LDA #4 * 4 * 32 * 32  ; 16 k
.1608ac	54 b2 17	mvn #$17,#$b2	                MVN <`FROG_UP,<`VFROGS_UP
.1608af	e2 20		sep #$20	                SEP #$20        ; set A short
.1608b1	ab		plb		                PLB
.1608b2	60		rts		                RTS

;******  Return to file: fraggy.asm


;******  Processing file: vgm_player.asm

=$8					VGM_VERSION       = $8  ; 32-bits
=$c					SN_CLOCK          = $C  ; 32-bits
=$1c					LOOP_OFFSET       = $1C ; 32-bits
=$2c					YM_OFFSET         = $2C ; 32-bits
=$30					OPM_CLOCK         = $30 ; 32-bits
=$34					VGM_OFFSET        = $34 ; 32-bits
=$7f					COMMAND           = $7F ; 1 byte
=$84					SONG_START        = $84 ; 4 bytes
=$88					CURRENT_POSITION  = $88 ; 4 bytes
=$8c					WAIT_CNTR         = $8C ; 2 bytes
=$8e					LOOP_OFFSET_REG   = $8E ; 2 bytes
=$8a					PCM_OFFSET        = $8A ; 4 bytes
=$90					AY_3_8910_A       = $90 ; 2 bytes
=$92					AY_3_8910_B       = $92 ; 2 bytes
=$94					AY_3_8910_C       = $94 ; 2 bytes
=$96					AY_3_8910_N       = $96 ; 2 bytes
=$7d					DATA_STREAM_CNT   = $7D ; 2 byte
=$8000					DATA_STREAM_TBL   = $8000 ; each entry is 4 bytes
=$aff000				OPM_BASE_ADDRESS  = $AFF000
=$aff100				PSG_BASE_ADDRESS  = $AFF100
=$aff200				OPN2_BASE_ADDRESS = $AFF200
=$afe600				OPL3_BASE_ADRESS  = $AFE600
.1608b3					VGM_WRITE_REGISTER
.1608b3	a6 8c		ldx $8c		            LDX WAIT_CNTR
.1608b5	e0 00 00	cpx #$0000	            CPX #0
.1608b8	f0 04		beq $1608be	            BEQ READ_COMMAND
.1608ba	ca		dex		            DEX
.1608bb	86 8c		stx $8c		            STX WAIT_CNTR
.1608bd	6b		rtl		            RTL
.1608be					    READ_COMMAND
.1608be	a9 00		lda #$00	            LDA #0
.1608c0	eb		xba		            XBA
.1608c1	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.1608c3	85 7f		sta $7f		            STA COMMAND
.1608c5	c2 20		rep #$20	                REP #$20        ; set A long
.1608c7	e6 88		inc $88		            INC CURRENT_POSITION
.1608c9	d0 02		bne $1608cd	            BNE increment_done
.1608cb	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.1608cd					    increment_done
.1608cd	e2 20		sep #$20	                SEP #$20        ; set A short
.1608cf	29 f0		and #$f0	            AND #$F0
.1608d1	4a		lsr a		            LSR A
.1608d2	4a		lsr a		            LSR A
.1608d3	4a		lsr a		            LSR A
.1608d4	aa		tax		            TAX
.1608d5	7c d9 08	jmp ($1608d9,x)	            JMP (VGM_COMMAND_TABLE,X)
.1608d8					    VGM_LOOP_DONE
.1608d8	6b		rtl		            RTL
.1608d9					VGM_COMMAND_TABLE
>1608d9	f9 08				            .word <>INVALID_COMMAND ;0
>1608db	f9 08				            .word <>INVALID_COMMAND ;1
>1608dd	f9 08				            .word <>INVALID_COMMAND ;2
>1608df	fc 08				            .word <>SKIP_BYTE_CMD   ;3 - reserved - not implemented
>1608e1	fc 08				            .word <>SKIP_BYTE_CMD   ;4 - not implemented
>1608e3	66 0b				            .word <>WRITE_YM_CMD    ;5 - YM*
>1608e5	5d 0d				            .word <>WAIT_COMMANDS   ;6
>1608e7	af 0d				            .word <>WAIT_N_1        ;7
>1608e9	bd 0d				            .word <>YM2612_SAMPLE   ;8
>1608eb	e0 0d				            .word <>DAC_STREAM      ;9
>1608ed	b5 09				            .word <>AY8910          ;A - AY8910
>1608ef	09 09				            .word <>SKIP_TWO_BYTES  ;B - not implemented
>1608f1	1c 09				            .word <>SKIP_THREE_BYTES;C - not implemented
>1608f3	1c 09				            .word <>SKIP_THREE_BYTES;D - not implemented
>1608f5	35 09				            .word <>SEEK_OFFSET     ;E - not implemented
>1608f7	96 09				            .word <>SKIP_FOUR_BYTES ;F - not implemented
.1608f9					INVALID_COMMAND
.1608f9	4c b3 08	jmp $1608b3	            JMP VGM_WRITE_REGISTER
.1608fc					SKIP_BYTE_CMD
.1608fc	c2 20		rep #$20	                REP #$20        ; set A long
.1608fe	e6 88		inc $88		            INC CURRENT_POSITION
.160900	d0 02		bne $160904	            BNE increment_done
.160902	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160904					    increment_done
.160904	e2 20		sep #$20	                SEP #$20        ; set A short
.160906	4c b3 08	jmp $1608b3	            JMP VGM_WRITE_REGISTER
.160909					SKIP_TWO_BYTES
.160909	c2 20		rep #$20	                REP #$20        ; set A long
.16090b	e6 88		inc $88		            INC CURRENT_POSITION
.16090d	d0 02		bne $160911	            BNE s2_1
.16090f	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160911					    s2_1
.160911	e6 88		inc $88		            INC CURRENT_POSITION
.160913	d0 02		bne $160917	            BNE s2_2
.160915	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160917					    s2_2
.160917	e2 20		sep #$20	                SEP #$20        ; set A short
.160919	4c b3 08	jmp $1608b3	            JMP VGM_WRITE_REGISTER
.16091c					SKIP_THREE_BYTES
.16091c	c2 20		rep #$20	                REP #$20        ; set A long
.16091e	e6 88		inc $88		            INC CURRENT_POSITION
.160920	d0 02		bne $160924	            BNE s3_1
.160922	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160924					    s3_1
.160924	e6 88		inc $88		            INC CURRENT_POSITION
.160926	d0 02		bne $16092a	            BNE s3_2
.160928	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.16092a					    s3_2
.16092a	e6 88		inc $88		            INC CURRENT_POSITION
.16092c	d0 02		bne $160930	            BNE s3_3
.16092e	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160930					    s3_3
.160930	e2 20		sep #$20	                SEP #$20        ; set A short
.160932	4c b3 08	jmp $1608b3	            JMP VGM_WRITE_REGISTER
.160935					SEEK_OFFSET
.160935	a5 7f		lda $7f		            LDA COMMAND
.160937	c9 e0		cmp #$e0	            CMP #$E0
.160939	d0 5b		bne $160996	            BNE SKIP_FOUR_BYTES
.16093b	c2 20		rep #$20	                REP #$20        ; set A long
.16093d	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.16093f	8f 20 01 00	sta $000120	            STA ADDER_A
.160943	c2 20		rep #$20	                REP #$20        ; set A long
.160945	e6 88		inc $88		            INC CURRENT_POSITION
.160947	d0 02		bne $16094b	            BNE increment_done
.160949	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.16094b					    increment_done
.16094b	e2 20		sep #$20	                SEP #$20        ; set A short
.16094d	c2 20		rep #$20	                REP #$20        ; set A long
.16094f	e6 88		inc $88		            INC CURRENT_POSITION
.160951	d0 02		bne $160955	            BNE increment_done
.160953	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160955					    increment_done
.160955	e2 20		sep #$20	                SEP #$20        ; set A short
.160957	c2 20		rep #$20	                REP #$20        ; set A long
.160959	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
