
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst .\fraggy.asm
; Tue Mar 08 23:44:07 2022

;Offset	;Hex		;Monitor	;Source
.1607f7					        STORE_LILLY
.1607f7	9f 06 40 18	sta $184006,x	                STA game_array + 6,X
.1607fb	0a		asl a		                ASL A
.1607fc	0a		asl a		                ASL A
.1607fd	9f 22 0c af	sta $af0c22,x	                STA @lSP04_ADDY_PTR_M,X
.160801					        UP_LI_SKIP_ROW
.160801	c2 20		rep #$20	                REP #$20        ; set A long
.160803	8a		txa		                TXA
.160804	18		clc		                CLC
.160805	69 08 00	adc #$0008	                ADC #8
.160808	aa		tax		                TAX
.160809	e2 20		sep #$20	                SEP #$20        ; set A short
.16080b	c8		iny		                INY
.16080c	c0 3c 00	cpy #$003c	                CPY #NPC_SPRITES
.16080f	d0 cd		bne $1607de	                BNE UP_LI_CHECK
.160811	60		rts		                RTS
.160812					        UL_SKIP
.160812	8d ca 07	sta $1607ca	                STA LILLY_CYCLE
.160815	60		rts		                RTS
>160816	30 31 32 33 34 35 36 37		HEX_MAP         .text '0','1','2','3','4','5','6','7','8','9','A','B','C','D','E','F'
>16081e	38 39 41 42 43 44 45 46
>160826	00				LOW_NIBBLE      .byte 0
>160827	00				HIGH_NIBBLE     .byte 0
.160828					WRITE_HEX
.160828	48		pha		        PHA
.160829	da		phx		            PHX
.16082a	5a		phy		                PHY
.16082b	48		pha		                PHA
.16082c	29 f0		and #$f0	                    AND #$F0
.16082e	4a		lsr a		                    lsr A
.16082f	4a		lsr a		                    lsr A
.160830	4a		lsr a		                    lsr A
.160831	4a		lsr a		                    lsr A
.160832	e2 10		sep #$10	                SEP #$10        ; set X short
.160834	aa		tax		                    TAX
.160835	bd 16 08	lda $160816,x	                    LDA HEX_MAP,X
.160838	8f 26 08 16	sta $160826	                    STA @lLOW_NIBBLE
.16083c	68		pla		                PLA
.16083d	29 0f		and #$0f	                AND #$0F
.16083f	aa		tax		                TAX
.160840	bd 16 08	lda $160816,x	                LDA HEX_MAP,X
.160843	8f 27 08 16	sta $160827	                STA @lHIGH_NIBBLE
.160847	c2 30		rep #$30	                REP #$30        ; set A&X long
.160849	7a		ply		                PLY
.16084a	af 26 08 16	lda $160826	                LDA @lLOW_NIBBLE
.16084e	97 0c		sta [$0c],y	                STA [SCREENBEGIN], Y
.160850	a9 10 10	lda #$1010	                LDA #$1010
.160853	bb		tyx		                TYX
.160854	9f 00 c0 af	sta $afc000,x	                STA @lCS_COLOR_MEM_PTR, X
.160858	e2 20		sep #$20	                SEP #$20        ; set A short
.16085a	fa		plx		            PLX
.16085b	68		pla		        PLA
.16085c	60		rts		                RTS
.16085d					SHOW_SCORE_BOARD
.16085d	8b		phb		                PHB
.16085e	48		pha		                PHA             ; begin setdbr macro
.16085f	08		php		                PHP
.160860	e2 20		sep #$20	                SEP #$20        ; set A short
.160862	a9 b0		lda #$b0	                LDA #<`VTILE_MAP1
.160864	48		pha		                PHA
.160865	ab		plb		                PLB
.160866	28		plp		                PLP
.160867	68		pla		                PLA             ; end setdbr macro
.160868	a9 00		lda #$00	                LDA #0
.16086a	a2 00 00	ldx #$0000	                LDX #0
.16086d	a0 0c 00	ldy #$000c	                LDY #12 ; clear the 6 tiles
.160870					        HEART_CLEAR_LOOP
.160870	9d b4 49	sta $b049b4,x	                STA VTILE_MAP1 + (40+2)*2,X ; descending loop offset by 1
.160873	e8		inx		                INX
.160874	88		dey		                DEY
.160875	d0 f9		bne $160870	                BNE HEART_CLEAR_LOOP
.160877	eb		xba		                XBA
.160878	af 6e 00 16	lda $16006e	                LDA LIVES
.16087c	f0 0b		beq $160889	                BEQ SSB_SCORE
.16087e	0a		asl a		                ASL A
.16087f	aa		tax		                TAX
.160880					        SHOW_HEART
.160880	a9 10		lda #$10	                LDA #TILE_HEART
.160882	9d b4 49	sta $b049b4,x	                STA VTILE_MAP1 + (40+2)*2,X
.160885	ca		dex		                DEX
.160886	ca		dex		                DEX
.160887	d0 f7		bne $160880	                BNE SHOW_HEART
.160889					        SSB_SCORE
.160889	af 75 00 16	lda $160075	                LDA SCORE + 2 ; the high byte
.16088d	4a		lsr a		                LSR ; get the high nibble
.16088e	4a		lsr a		                LSR A
.16088f	4a		lsr a		                LSR A
.160890	4a		lsr a		                LSR A
.160891	18		clc		                CLC
.160892	69 20		adc #$20	                ADC #TILE_0 ; tiles are offset at 20
.160894	8d f2 49	sta $b049f2	                STA VTILE_MAP1 + 146
.160897	af 75 00 16	lda $160075	                LDA SCORE + 2 ; the low nibble
.16089b	29 0f		and #$0f	                AND #$F
.16089d	18		clc		                CLC
.16089e	69 20		adc #$20	                ADC #TILE_0 ; tiles are offset at 20
.1608a0	8d f4 49	sta $b049f4	                STA VTILE_MAP1 + 148
.1608a3	af 74 00 16	lda $160074	                LDA SCORE + 1 ; the high byte
.1608a7	4a		lsr a		                LSR ; get the high nibble
.1608a8	4a		lsr a		                LSR A
.1608a9	4a		lsr a		                LSR A
.1608aa	4a		lsr a		                LSR A
.1608ab	18		clc		                CLC
.1608ac	69 20		adc #$20	                ADC #TILE_0 ; tiles are offset at 20
.1608ae	8d f6 49	sta $b049f6	                STA VTILE_MAP1 + 150
.1608b1	af 74 00 16	lda $160074	                LDA SCORE + 1 ; the low nibble
.1608b5	29 0f		and #$0f	                AND #$F
.1608b7	18		clc		                CLC
.1608b8	69 20		adc #$20	                ADC #TILE_0 ; tiles are offset at 20
.1608ba	8d f8 49	sta $b049f8	                STA VTILE_MAP1 + 152
.1608bd	af 73 00 16	lda $160073	                LDA SCORE
.1608c1	4a		lsr a		                LSR ; get the high nibble
.1608c2	4a		lsr a		                LSR A
.1608c3	4a		lsr a		                LSR A
.1608c4	4a		lsr a		                LSR A
.1608c5	18		clc		                CLC
.1608c6	69 20		adc #$20	                ADC #TILE_0 ; tiles are offset at 20
.1608c8	8d fa 49	sta $b049fa	                STA VTILE_MAP1 + 154
.1608cb	af 73 00 16	lda $160073	                LDA SCORE ; the low nibble
.1608cf	29 0f		and #$0f	                AND #$F
.1608d1	18		clc		                CLC
.1608d2	69 20		adc #$20	                ADC #TILE_0 ; tiles are offset at 20
.1608d4	8d fc 49	sta $b049fc	                STA VTILE_MAP1 + 156
.1608d7	a9 00		lda #$00	                LDA #0
.1608d9	a0 20 00	ldy #$0020	                LDY #32
.1608dc	a2 00 00	ldx #$0000	                LDX #0
.1608df					        SSB_LEVEL_CLR
.1608df	9d 74 52	sta $b05274,x	                STA VTILE_MAP1 + (29*40+2)*2, X
.1608e2	e8		inx		                INX
.1608e3	88		dey		                DEY
.1608e4	d0 f9		bne $1608df	                BNE SSB_LEVEL_CLR
.1608e6	eb		xba		                XBA
.1608e7	af 93 00 16	lda $160093	                LDA LEVEL
.1608eb	29 0f		and #$0f	                AND #$F ; mask to 16
.1608ed	0a		asl a		                ASL A
.1608ee	aa		tax		                TAX
.1608ef	a9 2a		lda #$2a	                LDA #LEVEL_FROG
.1608f1					        SSB_LEVEL
.1608f1	9d 74 52	sta $b05274,x	                STA VTILE_MAP1 + (29*40+2)*2, X
.1608f4	ca		dex		                DEX
.1608f5	ca		dex		                DEX
.1608f6	d0 f9		bne $1608f1	                BNE SSB_LEVEL
.1608f8	ab		plb		                PLB
.1608f9	60		rts		                RTS
.1608fa					UPDATE_TIMER_BAR
.1608fa	8b		phb		                PHB
.1608fb	48		pha		                PHA             ; begin setdbr macro
.1608fc	08		php		                PHP
.1608fd	e2 20		sep #$20	                SEP #$20        ; set A short
.1608ff	a9 b0		lda #$b0	                LDA #<`VTILE_MAP1
.160901	48		pha		                PHA
.160902	ab		plb		                PLB
.160903	28		plp		                PLP
.160904	68		pla		                PLA             ; end setdbr macro
.160905	a9 00		lda #$00	                LDA #0
.160907	a0 14 00	ldy #$0014	                LDY #20 ; clear the 10 tiles
.16090a	a2 00 00	ldx #$0000	                LDX #0
.16090d					        UTB_CLEAR
.16090d	9d a4 52	sta $b052a4,x	                STA VTILE_MAP1 + (29*40+26)*2, X
.160910	e8		inx		                INX
.160911	88		dey		                DEY
.160912	d0 f9		bne $16090d	                BNE UTB_CLEAR
.160914	af 76 00 16	lda $160076	                LDA GTIMER
.160918	c9 0a		cmp #$0a	                CMP #10
.16091a	f0 00		beq $16091c	                BEQ RED_PROGRESS
.16091c					    RED_PROGRESS
.16091c	ab		plb		                PLB
.16091d	60		rts		                RTS
.16091e					LOAD_ASSETS
.16091e	8b		phb		                PHB
.16091f	a9 08		lda #$08	                LDA #8
.160921	8f 83 02 af	sta $af0283	                STA TILESET0_ADDY_CFG
.160925	c2 20		rep #$20	                REP #$20        ; set A long
.160927	a2 00 00	ldx #$0000	                LDX #<>TILES
.16092a	a0 00 00	ldy #$0000	                LDY #<>VTILE_SET0
.16092d	a9 00 40	lda #$4000	                LDA #256 * 64 ; three rows of tiles
.160930	54 b0 17	mvn #$17,#$b0	                MVN <`TILES,<`VTILE_SET0
.160933	a2 00 c0	ldx #$c000	                LDX #<>PALETTE_TILES
.160936	a0 00 20	ldy #$2000	                LDY #<>GRPH_LUT0_PTR
.160939	a9 00 04	lda #$0400	                LDA #1024
.16093c	54 af 17	mvn #$17,#$af	                MVN <`PALETTE_TILES,<`GRPH_LUT0_PTR
.16093f	a2 d6 af	ldx #$afd6	                LDX #<>game_board
.160942	a0 60 49	ldy #$4960	                LDY #<>VTILE_MAP1
.160945	a9 60 09	lda #$0960	                LDA #40*30*2
.160948	54 b0 16	mvn #$16,#$b0	                MVN <`game_board,<`VTILE_MAP1
.16094b	a2 00 40	ldx #$4000	                LDX #<>SPRITES
.16094e	a0 00 00	ldy #$0000	                LDY #<>VSPRITES
.160951	a9 00 80	lda #$8000	                LDA #4 * 8 * 32 * 32  ; 32 k
.160954	54 b1 17	mvn #$17,#$b1	                MVN <`SPRITES,<`VSPRITES
.160957	a2 00 00	ldx #$0000	                LDX #<>FROG_UP
.16095a	a0 00 00	ldy #$0000	                LDY #<>VFROGS_UP
.16095d	a9 00 40	lda #$4000	                LDA #4 * 4 * 32 * 32  ; 16 k
.160960	54 b2 18	mvn #$18,#$b2	                MVN <`FROG_UP,<`VFROGS_UP
.160963	e2 20		sep #$20	                SEP #$20        ; set A short
.160965	ab		plb		                PLB
.160966	60		rts		                RTS

;******  Return to file: .\fraggy.asm


;******  Processing file: .\vgm_player.asm

=$8					VGM_VERSION       = $8  ; 32-bits
=$c					SN_CLOCK          = $C  ; 32-bits
=$1c					LOOP_OFFSET       = $1C ; 32-bits
=$2c					YM_OFFSET         = $2C ; 32-bits
=$30					OPM_CLOCK         = $30 ; 32-bits
=$34					VGM_OFFSET        = $34 ; 32-bits
=$7f					COMMAND           = $7F ; 1 byte
=$84					SONG_START        = $84 ; 4 bytes
=$88					CURRENT_POSITION  = $88 ; 4 bytes
=$8c					WAIT_CNTR         = $8C ; 2 bytes
=$8e					LOOP_OFFSET_REG   = $8E ; 2 bytes
=$8a					PCM_OFFSET        = $8A ; 4 bytes
=$90					AY_3_8910_A       = $90 ; 2 bytes
=$92					AY_3_8910_B       = $92 ; 2 bytes
=$94					AY_3_8910_C       = $94 ; 2 bytes
=$96					AY_3_8910_N       = $96 ; 2 bytes
=$7d					DATA_STREAM_CNT   = $7D ; 2 byte
=$8000					DATA_STREAM_TBL   = $8000 ; each entry is 4 bytes
=$aff000				OPM_BASE_ADDRESS  = $AFF000
=$aff100				PSG_BASE_ADDRESS  = $AFF100
=$aff200				OPN2_BASE_ADDRESS = $AFF200
=$afe600				OPL3_BASE_ADRESS  = $AFE600
.160967					VGM_WRITE_REGISTER
.160967	a6 8c		ldx $8c		            LDX WAIT_CNTR
.160969	e0 00 00	cpx #$0000	            CPX #0
.16096c	f0 04		beq $160972	            BEQ READ_COMMAND
.16096e	ca		dex		            DEX
.16096f	86 8c		stx $8c		            STX WAIT_CNTR
.160971	6b		rtl		            RTL
.160972					    READ_COMMAND
.160972	a9 00		lda #$00	            LDA #0
.160974	eb		xba		            XBA
.160975	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160977	85 7f		sta $7f		            STA COMMAND
.160979	c2 20		rep #$20	                REP #$20        ; set A long
.16097b	e6 88		inc $88		            INC CURRENT_POSITION
.16097d	d0 02		bne $160981	            BNE increment_done
.16097f	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160981					    increment_done
.160981	e2 20		sep #$20	                SEP #$20        ; set A short
.160983	29 f0		and #$f0	            AND #$F0
.160985	4a		lsr a		            LSR A
.160986	4a		lsr a		            LSR A
.160987	4a		lsr a		            LSR A
.160988	aa		tax		            TAX
.160989	7c 8d 09	jmp ($16098d,x)	            JMP (VGM_COMMAND_TABLE,X)
.16098c					    VGM_LOOP_DONE
.16098c	6b		rtl		            RTL
.16098d					VGM_COMMAND_TABLE
>16098d	ad 09				            .word <>INVALID_COMMAND ;0
>16098f	ad 09				            .word <>INVALID_COMMAND ;1
>160991	ad 09				            .word <>INVALID_COMMAND ;2
>160993	b0 09				            .word <>SKIP_BYTE_CMD   ;3 - reserved - not implemented
>160995	b0 09				            .word <>SKIP_BYTE_CMD   ;4 - not implemented
>160997	1a 0c				            .word <>WRITE_YM_CMD    ;5 - YM*
>160999	11 0e				            .word <>WAIT_COMMANDS   ;6
>16099b	63 0e				            .word <>WAIT_N_1        ;7
>16099d	71 0e				            .word <>YM2612_SAMPLE   ;8
>16099f	94 0e				            .word <>DAC_STREAM      ;9
>1609a1	69 0a				            .word <>AY8910          ;A - AY8910
>1609a3	bd 09				            .word <>SKIP_TWO_BYTES  ;B - not implemented
>1609a5	d0 09				            .word <>SKIP_THREE_BYTES;C - not implemented
>1609a7	d0 09				            .word <>SKIP_THREE_BYTES;D - not implemented
>1609a9	e9 09				            .word <>SEEK_OFFSET     ;E - not implemented
>1609ab	4a 0a				            .word <>SKIP_FOUR_BYTES ;F - not implemented
.1609ad					INVALID_COMMAND
.1609ad	4c 67 09	jmp $160967	            JMP VGM_WRITE_REGISTER
.1609b0					SKIP_BYTE_CMD
.1609b0	c2 20		rep #$20	                REP #$20        ; set A long
.1609b2	e6 88		inc $88		            INC CURRENT_POSITION
.1609b4	d0 02		bne $1609b8	            BNE increment_done
.1609b6	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.1609b8					    increment_done
.1609b8	e2 20		sep #$20	                SEP #$20        ; set A short
.1609ba	4c 67 09	jmp $160967	            JMP VGM_WRITE_REGISTER
.1609bd					SKIP_TWO_BYTES
.1609bd	c2 20		rep #$20	                REP #$20        ; set A long
.1609bf	e6 88		inc $88		            INC CURRENT_POSITION
.1609c1	d0 02		bne $1609c5	            BNE s2_1
.1609c3	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.1609c5					    s2_1
.1609c5	e6 88		inc $88		            INC CURRENT_POSITION
.1609c7	d0 02		bne $1609cb	            BNE s2_2
.1609c9	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.1609cb					    s2_2
.1609cb	e2 20		sep #$20	                SEP #$20        ; set A short
.1609cd	4c 67 09	jmp $160967	            JMP VGM_WRITE_REGISTER
.1609d0					SKIP_THREE_BYTES
.1609d0	c2 20		rep #$20	                REP #$20        ; set A long
.1609d2	e6 88		inc $88		            INC CURRENT_POSITION
.1609d4	d0 02		bne $1609d8	            BNE s3_1
.1609d6	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.1609d8					    s3_1
.1609d8	e6 88		inc $88		            INC CURRENT_POSITION
.1609da	d0 02		bne $1609de	            BNE s3_2
.1609dc	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.1609de					    s3_2
.1609de	e6 88		inc $88		            INC CURRENT_POSITION
.1609e0	d0 02		bne $1609e4	            BNE s3_3
.1609e2	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.1609e4					    s3_3
.1609e4	e2 20		sep #$20	                SEP #$20        ; set A short
.1609e6	4c 67 09	jmp $160967	            JMP VGM_WRITE_REGISTER
.1609e9					SEEK_OFFSET
.1609e9	a5 7f		lda $7f		            LDA COMMAND
.1609eb	c9 e0		cmp #$e0	            CMP #$E0
.1609ed	d0 5b		bne $160a4a	            BNE SKIP_FOUR_BYTES
.1609ef	c2 20		rep #$20	                REP #$20        ; set A long
.1609f1	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.1609f3	8f 20 01 00	sta $000120	            STA ADDER_A
.1609f7	c2 20		rep #$20	                REP #$20        ; set A long
.1609f9	e6 88		inc $88		            INC CURRENT_POSITION
.1609fb	d0 02		bne $1609ff	            BNE increment_done
.1609fd	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.1609ff					    increment_done
.1609ff	e2 20		sep #$20	                SEP #$20        ; set A short
.160a01	c2 20		rep #$20	                REP #$20        ; set A long
.160a03	e6 88		inc $88		            INC CURRENT_POSITION
.160a05	d0 02		bne $160a09	            BNE increment_done
.160a07	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160a09					    increment_done
.160a09	e2 20		sep #$20	                SEP #$20        ; set A short
.160a0b	c2 20		rep #$20	                REP #$20        ; set A long
.160a0d	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160a0f	8f 22 01 00	sta $000122	            STA ADDER_A + 2
.160a13	c2 20		rep #$20	                REP #$20        ; set A long
.160a15	e6 88		inc $88		            INC CURRENT_POSITION
.160a17	d0 02		bne $160a1b	            BNE increment_done
.160a19	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160a1b					    increment_done
.160a1b	e2 20		sep #$20	                SEP #$20        ; set A short
.160a1d	c2 20		rep #$20	                REP #$20        ; set A long
.160a1f	e6 88		inc $88		            INC CURRENT_POSITION
.160a21	d0 02		bne $160a25	            BNE increment_done
.160a23	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160a25					    increment_done
.160a25	e2 20		sep #$20	                SEP #$20        ; set A short
.160a27	c2 20		rep #$20	                REP #$20        ; set A long
.160a29	af 00 80 00	lda $008000	            LDA DATA_STREAM_TBL
.160a2d	8f 24 01 00	sta $000124	            STA ADDER_B
.160a31	af 02 80 00	lda $008002	            LDA DATA_STREAM_TBL + 2
.160a35	8f 26 01 00	sta $000126	            STA ADDER_B + 2
.160a39	af 28 01 00	lda $000128	            LDA ADDER_R
.160a3d	85 8a		sta $8a		            STA PCM_OFFSET
.160a3f	af 2a 01 00	lda $00012a	            LDA ADDER_R + 2
.160a43	85 8c		sta $8c		            STA PCM_OFFSET + 2
.160a45	e2 20		sep #$20	                SEP #$20        ; set A short
