
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst fraggy.asm
; Sun Jan 02 16:21:57 2022

;Offset	;Hex		;Monitor	;Source
>1601e5	57 57 57 57 57 57 57 57 57 57 57 57 57 57 2e 2e
>1601f5	2e 2e 57 57 57 57 57 57		            .text "..WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW.." ;10
>1601fd	57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57
>16020d	57 57 57 57 57 57 57 57 57 57 57 57 57 57 2e 2e
>16021d	2e 2e 57 57 57 57 57 57		            .text "..WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW.." ;11
>160225	57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57
>160235	57 57 57 57 57 57 57 57 57 57 57 57 57 57 2e 2e
>160245	2e 2e 57 57 57 57 57 57		            .text "..WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW.." ;12
>16024d	57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57
>16025d	57 57 57 57 57 57 57 57 57 57 57 57 57 57 2e 2e
>16026d	2e 2e 57 57 57 57 57 57		            .text "..WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW.." ;13
>160275	57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57
>160285	57 57 57 57 57 57 57 57 57 57 57 57 57 57 2e 2e
>160295	2e 2e 57 57 57 57 57 57		            .text "..WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW.." ;14
>16029d	57 57 57 57 57 57 57 57 57 57 57 57 57 57 57 57
>1602ad	57 57 57 57 57 57 57 57 57 57 57 57 57 57 2e 2e
>1602bd	2e 2e 43 43 43 43 43 43		            .text "..CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC.." ;15
>1602c5	43 43 43 43 43 43 43 43 43 43 43 43 43 43 43 43
>1602d5	43 43 43 43 43 43 43 43 43 43 43 43 43 43 2e 2e
>1602e5	2e 2e 43 43 43 43 43 43		            .text "..CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC.." ;16
>1602ed	43 43 43 43 43 43 43 43 43 43 43 43 43 43 43 43
>1602fd	43 43 43 43 43 43 43 43 43 43 43 43 43 43 2e 2e
>16030d	2e 41 41 41 41 41 41 41		            .text ".AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA.." ;17
>160315	41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
>160325	41 41 41 41 41 41 41 41 41 41 41 41 41 41 2e 2e
>160335	2e 2e 41 41 41 41 41 41		            .text "..AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA.." ;18
>16033d	41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
>16034d	41 41 41 41 41 41 41 41 41 41 41 41 41 41 2e 2e
>16035d	2e 2e 41 41 41 41 41 41		            .text "..AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA.." ;19
>160365	41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
>160375	41 41 41 41 41 41 41 41 41 41 41 41 41 41 2e 2e
>160385	2e 41 41 41 41 41 41 41		            .text ".AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA.." ;20
>16038d	41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
>16039d	41 41 41 41 41 41 41 41 41 41 41 41 41 41 2e 2e
>1603ad	2e 2e 41 41 41 41 41 41		            .text "..AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA.." ;21
>1603b5	41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
>1603c5	41 41 41 41 41 41 41 41 41 41 41 41 41 41 2e 2e
>1603d5	2e 2e 41 41 41 41 41 41		            .text "..AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA.." ;22
>1603dd	41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
>1603ed	41 41 41 41 41 41 41 41 41 41 41 41 41 41 2e 2e
>1603fd	2e 41 41 41 41 41 41 41		            .text ".AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA.." ;23
>160405	41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
>160415	41 41 41 41 41 41 41 41 41 41 41 41 41 41 2e 2e
>160425	2e 2e 41 41 41 41 41 41		            .text "..AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA.." ;24
>16042d	41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
>16043d	41 41 41 41 41 41 41 41 41 41 41 41 41 41 2e 2e
>16044d	2e 2e 43 43 43 43 43 43		            .text "..CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC.." ;25
>160455	43 43 43 43 43 43 43 43 43 43 43 43 43 43 43 43
>160465	43 43 43 43 43 43 43 43 43 43 43 43 43 43 2e 2e
>160475	2e 2e 43 43 43 43 43 43		            .text "..CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC.." ;26
>16047d	43 43 43 43 43 43 43 43 43 43 43 43 43 43 43 43
>16048d	43 43 43 43 43 43 43 43 43 43 43 43 43 43 2e 2e
>16049d	2e 2e 2e 2e 2e 2e 2e 2e		            .text "........................................" ;27
>1604a5	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>1604b5	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>1604c5	2e 2e 2e 2e 2e 2e 2e 2e		            .text "........................................" ;28
>1604cd	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>1604dd	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>1604ed	2e 2e 2e 2e 2e 2e 2e 2e		            .text "............AAA........................." ;29
>1604f5	2e 2e 2e 2e 41 41 41 2e 2e 2e 2e 2e 2e 2e 2e 2e
>160505	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
>160515	2e 2e 2e 2e 2e 2e 2e 2e		            .text ".............AAA........................" ;30
>16051d	2e 2e 2e 2e 2e 41 41 41 2e 2e 2e 2e 2e 2e 2e 2e
>16052d	2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e 2e
.16053d					GAME_START
.16053d	e2 20		sep #$20	                SEP #$20        ; set A short
.16053f	c2 10		rep #$10	                REP #$10        ; set X long
.160541	a9 ff		lda #$ff	            LDA #$FF
.160543	8f 48 01 00	sta $000148	            STA @lINT_EDGE_REG0
.160547	8f 49 01 00	sta $000149	            STA @lINT_EDGE_REG1
.16054b	8f 4a 01 00	sta $00014a	            STA @lINT_EDGE_REG2
.16054f	a9 ff		lda #$ff	            LDA #$FF
.160551	8f 4c 01 00	sta $00014c	            STA @lINT_MASK_REG0
.160555	8f 4d 01 00	sta $00014d	            STA @lINT_MASK_REG1
.160559	8f 4e 01 00	sta $00014e	            STA @lINT_MASK_REG2
.16055d	22 9e a5 17	jsl $17a59e	            JSL VGM_INIT_TIMERS
.160561	a9 17		lda #$17	            LDA #`SONG
.160563	85 8a		sta $8a		            STA CURRENT_POSITION + 2
.160565	85 86		sta $86		            STA SONG_START + 2
.160567	c2 20		rep #$20	                REP #$20        ; set A long
.160569	a9 5b a6	lda #$a65b	            LDA #<>SONG
.16056c	85 84		sta $84		            STA SONG_START
.16056e	a9 00 00	lda #$0000	            LDA #0
.160571	8f 08 00 16	sta $160008	            STA SCORE
.160575	e2 20		sep #$20	                SEP #$20        ; set A short
.160577	8f 0a 00 16	sta $16000a	            STA TONGUE_POS
.16057b	8f 07 00 16	sta $160007	            STA BEE_TIMER
.16057f	8f 05 00 16	sta $160005	            STA DEAD
.160583	a9 03		lda #$03	            LDA #3
.160585	8f 04 00 16	sta $160004	            STA LIVES
.160589	22 30 a5 17	jsl $17a530	            JSL VGM_SET_SONG_POINTERS
.16058d	20 4f 06	jsr $16064f	            JSR INIT_DISPLAY
.160590	a9 fa		lda #$fa	            LDA #~( FNX0_INT00_SOF | FNX0_INT02_TMR0)
.160592	8f 4c 01 00	sta $00014c	            STA @lINT_MASK_REG0
.160596	a9 fe		lda #$fe	            LDA #~( FNX1_INT00_KBD )
.160598	8f 4d 01 00	sta $00014d	            STA @lINT_MASK_REG1
.16059c	58		cli		            CLI
.16059d					    GAME_LOOP
.16059d	80 fe		bra $16059d	            BRA GAME_LOOP

;******  Processing file: interrupt_handler.asm

.16059f					IRQ_HANDLER
.16059f	48		pha		                PHA             ; begin setdp macro
.1605a0	08		php		                PHP
.1605a1	c2 20		rep #$20	                REP #$20        ; set A long
.1605a3	a9 00 00	lda #$0000	                LDA #0         ; set DP to page 0
.1605a6	5b		tcd		                TCD
.1605a7	28		plp		                PLP
.1605a8	68		pla		                PLA             ; end setdp macro
.1605a9	a9 00		lda #$00	                LDA #0  ; set the data bank register to 0
.1605ab	48		pha		                PHA
.1605ac	ab		plb		                PLB
.1605ad	ad 40 01	lda $0140	                LDA INT_PENDING_REG0
.1605b0	f0 1e		beq $1605d0	                BEQ CHECK_PENDING_REG1
.1605b2	ad 40 01	lda $0140	                LDA INT_PENDING_REG0
.1605b5	29 01		and #$01	                AND #FNX0_INT00_SOF
.1605b7	c9 01		cmp #$01	                CMP #FNX0_INT00_SOF
.1605b9	d0 06		bne $1605c1	                BNE END_CHECK
.1605bb	8d 40 01	sta $0140	                STA INT_PENDING_REG0
.1605be	20 2f 06	jsr $16062f	                JSR SOF_INTERRUPT
.1605c1					END_CHECK
.1605c1	ad 40 01	lda $0140	                LDA INT_PENDING_REG0
.1605c4	29 04		and #$04	                AND #FNX0_INT02_TMR0
.1605c6	c9 04		cmp #$04	                CMP #FNX0_INT02_TMR0
.1605c8	d0 06		bne $1605d0	                BNE END_CHECK
.1605ca	8d 40 01	sta $0140	                STA INT_PENDING_REG0
.1605cd	20 49 06	jsr $160649	                JSR TIMER0_INTERRUPT
.1605d0					END_CHECK
.1605d0					CHECK_PENDING_REG1
.1605d0	e2 20		sep #$20	                SEP #$20        ; set A short
.1605d2	ad 41 01	lda $0141	                LDA INT_PENDING_REG1
.1605d5	f0 0f		beq $1605e6	                BEQ CHECK_PENDING_REG2   ; BEQ EXIT_IRQ_HANDLE
.1605d7	ad 41 01	lda $0141	                LDA INT_PENDING_REG1
.1605da	29 01		and #$01	                AND #FNX1_INT00_KBD
.1605dc	c9 01		cmp #$01	                CMP #FNX1_INT00_KBD
.1605de	d0 06		bne $1605e6	                BNE END_CHECK
.1605e0	8d 41 01	sta $0141	                STA INT_PENDING_REG1
.1605e3	20 ee 05	jsr $1605ee	                JSR KEYBOARD_INTERRUPT
.1605e6					END_CHECK
.1605e6					CHECK_PENDING_REG2
.1605e6	e2 20		sep #$20	                SEP #$20        ; set A short
.1605e8	ad 42 01	lda $0142	                LDA INT_PENDING_REG2
.1605eb	f0 00		beq $1605ed	                BEQ EXIT_IRQ_HANDLE
.1605ed					EXIT_IRQ_HANDLE
.1605ed	6b		rtl		                RTL
.1605ee					KEYBOARD_INTERRUPT
.1605ee	af 60 10 af	lda $af1060	                LDA KBD_INPT_BUF        ; Get Scan Code from KeyBoard
.1605f2	4d 88 0f	eor $0f88	                EOR KEYBOARD_SC_TMP     ; if the scan code hasn't changed, skip
.1605f5	f0 37		beq $16062e	                BEQ KBD_SKIP
.1605f7	af 60 10 af	lda $af1060	                LDA KBD_INPT_BUF
.1605fb	8d 88 0f	sta $0f88	                STA KEYBOARD_SC_TMP
.1605fe	c9 11		cmp #$11	                CMP #$11 ; W key
.160600	d0 04		bne $160606	                BNE CHECK_A
.160602	a9 9e		lda #$9e	                LDA #$9E
.160604	80 25		bra $16062b	                BRA KBD_DONE
.160606	c9 1e		cmp #$1e	        CHECK_A CMP #$1E
.160608	d0 04		bne $16060e	                BNE CHECK_S
.16060a	a9 9b		lda #$9b	                LDA #$9B
.16060c	80 1d		bra $16062b	                BRA KBD_DONE
.16060e	c9 1f		cmp #$1f	        CHECK_S CMP #$1F
.160610	d0 04		bne $160616	                BNE CHECK_D
.160612	a9 9d		lda #$9d	                LDA #$9D
.160614	80 15		bra $16062b	                BRA KBD_DONE
.160616	c9 20		cmp #$20	        CHECK_D CMP #$20
.160618	d0 04		bne $16061e	                BNE CHECK_SPACE
.16061a	a9 97		lda #$97	                LDA #$97
.16061c	80 0d		bra $16062b	                BRA KBD_DONE
.16061e					        CHECK_SPACE
.16061e	c9 39		cmp #$39	                CMP #$39
.160620	d0 04		bne $160626	                BNE SKIP_KEY
.160622	a9 8f		lda #$8f	                LDA #$8F
.160624	80 05		bra $16062b	                BRA KBD_DONE
.160626					        SKIP_KEY
.160626	a9 9f		lda #$9f	                LDA #$9F
.160628	4c 2e 06	jmp $16062e	                JMP KBD_SKIP
.16062b					        KBD_DONE
.16062b	20 d8 07	jsr $1607d8	                JSR UPDATE_DISPLAY
.16062e					        KBD_SKIP
.16062e	60		rts		                RTS
.16062f					SOF_INTERRUPT
.16062f	af 00 e8 af	lda $afe800	                LDA JOYSTICK0
.160633	29 df		and #$df	                AND #$DF
.160635	4d 89 0f	eor $0f89	                EOR JOYSTICK_SC_TMP
.160638	f0 09		beq $160643	                BEQ SOF_CONTINUE
.16063a	af 00 e8 af	lda $afe800	                LDA JOYSTICK0
.16063e	8d 89 0f	sta $0f89	                STA JOYSTICK_SC_TMP
.160641	80 02		bra $160645	                BRA SOF_DISPLAY
.160643					        SOF_CONTINUE
.160643	a9 df		lda #$df	                LDA #$DF
.160645					        SOF_DISPLAY
.160645	20 d8 07	jsr $1607d8	                JSR UPDATE_DISPLAY
.160648	60		rts		                RTS
.160649					TIMER0_INTERRUPT
.160649	22 00 a0 17	jsl $17a000	                JSL VGM_WRITE_REGISTER
.16064d	60		rts		                RTS
.16064e					NMI_HANDLER
.16064e	6b		rtl		                RTL

;******  Return to file: fraggy.asm


;******  Processing file: display.asm

.16064f					INIT_DISPLAY
.16064f	a9 80		lda #$80	                LDA #128
.160651	85 11		sta $11		                STA COLS_PER_LINE
.160653	a9 40		lda #$40	                LDA #64
.160655	85 15		sta $15		                STA LINES_MAX
.160657	a9 50		lda #$50	                LDA #80
.160659	85 0f		sta $0f		                STA COLS_VISIBLE
.16065b	a9 3c		lda #$3c	                LDA #60
.16065d	85 13		sta $13		                STA LINES_VISIBLE
.16065f	a9 20		lda #$20	                LDA #32
.160661	8f 08 00 af	sta $af0008	                STA BORDER_X_SIZE
.160665	8f 09 00 af	sta $af0009	                STA BORDER_Y_SIZE
.160669	e2 20		sep #$20	                SEP #$20        ; set A short
.16066b	a9 20		lda #$20	                LDA #$20
.16066d	8f 05 00 af	sta $af0005	                STA BORDER_COLOR_B
.160671	8f 07 00 af	sta $af0007	                STA BORDER_COLOR_R
.160675	a9 00		lda #$00	                LDA #0
.160677	8f 06 00 af	sta $af0006	                STA BORDER_COLOR_G
.16067b	9c 88 0f	stz $0f88	                STZ KEYBOARD_SC_TMP
.16067e	a9 01		lda #$01	                LDA #Border_Ctrl_Enable
.160680	8f 04 00 af	sta $af0004	                STA BORDER_CTRL_REG
.160684	a9 34		lda #$34	                LDA #Mstr_Ctrl_Graph_Mode_En + Mstr_Ctrl_TileMap_En + Mstr_Ctrl_Sprite_En ; + Mstr_Ctrl_Text_Mode_En + Mstr_Ctrl_Text_Overlay
.160686	8f 00 00 af	sta $af0000	                STA MASTER_CTRL_REG_L
.16068a	a9 08		lda #$08	                LDA #8
.16068c	8f 83 02 af	sta $af0283	                STA TILESET0_ADDY_CFG
.160690	c2 20		rep #$20	                REP #$20        ; set A long
.160692	a2 00 00	ldx #$0000	                LDX #<>TILES
.160695	a0 00 00	ldy #$0000	                LDY #<>TILE_SET0
.160698	a9 00 20	lda #$2000	                LDA #$2000 ; 256 * 32 - this is two rows of tiles
.16069b	54 b0 17	mvn #$17,#$b0	                MVN <`TILES,<`TILE_SET0
.16069e	a2 6b 0c	ldx #$0c6b	                LDX #<>PALETTE
.1606a1	a0 00 20	ldy #$2000	                LDY #<>GRPH_LUT0_PTR
.1606a4	a9 00 04	lda #$0400	                LDA #1024
.1606a7	54 af 16	mvn #$16,#$af	                MVN <`PALETTE,<`GRPH_LUT0_PTR
.1606aa	a2 6b 0c	ldx #$0c6b	                LDX #<>PALETTE
.1606ad	a0 00 24	ldy #$2400	                LDY #<>GRPH_LUT1_PTR
.1606b0	a9 00 04	lda #$0400	                LDA #1024
.1606b3	54 af 16	mvn #$16,#$af	                MVN <`PALETTE,<`GRPH_LUT1_PTR
.1606b6	a9 00 00	lda #$0000	                LDA #0
.1606b9	8f 0f 02 af	sta $af020f	                STA TL1_START_ADDY_H
.1606bd	a9 00 00	lda #$0000	                LDA #0
.1606c0	8f 14 02 af	sta $af0214	                STA TL1_WINDOW_X_POS_L
.1606c4	8f 16 02 af	sta $af0216	                STA TL1_WINDOW_Y_POS_L
.1606c8	a9 28 00	lda #$0028	                LDA #40
.1606cb	8f 10 02 af	sta $af0210	                STA TL1_TOTAL_X_SIZE_L
.1606cf	a9 1e 00	lda #$001e	                LDA #30
.1606d2	8f 12 02 af	sta $af0212	                STA TL1_TOTAL_Y_SIZE_L
.1606d6	a9 00 20	lda #$2000	                LDA #<>TILE_MAP0
.1606d9	8f 0d 02 af	sta $af020d	                STA TL1_START_ADDY_L
.1606dd	e2 20		sep #$20	                SEP #$20        ; set A short
.1606df	a9 01		lda #$01	                LDA #TILE_Enable + 0 ; the 0 is there to signify LUT0
.1606e1	8f 0c 02 af	sta $af020c	                STA @lTL1_CONTROL_REG
.1606e5	20 db 0b	jsr $160bdb	                JSR TRANSFORM_BOARD_TO_TILEMAP
.1606e8	20 fa 06	jsr $1606fa	                JSR LOAD_SPRITES
.1606eb	20 40 07	jsr $160740	                JSR ENABLE_SPRITES_NPC
.1606ee	20 86 07	jsr $160786	                JSR INIT_PLAYER
.1606f1	20 b5 07	jsr $1607b5	                JSR INIT_NPC
.1606f4	a9 9f		lda #$9f	                LDA #$9F ; - joystick in initial state
.1606f6	20 d8 07	jsr $1607d8	                JSR UPDATE_DISPLAY
.1606f9	60		rts		                RTS
=$6					sprite_line    = $6
=$10					sprite_addr    = $10
.1606fa					LOAD_SPRITES
.1606fa	a9 00		lda #$00	                LDA #0
.1606fc	85 10		sta $10		                STA sprite_addr
.1606fe	85 11		sta $11		                STA sprite_addr + 1
.160700	a9 b1		lda #$b1	                LDA #<`SPRITES
.160702	85 12		sta $12		                STA sprite_addr + 2
.160704	a2 00 00	ldx #$0000	                LDX #0
.160707					        NEXT_SPRITE
.160707	a0 00 00	ldy #$0000	                LDY #0
.16070a					        LS_LOOP
.16070a	bf 00 20 17	lda $172000,x	                LDA TILES + 256 * 32,X
.16070e	97 10		sta [$10],y	                STA [sprite_addr],Y
.160710	e8		inx		                INX
.160711	c2 20		rep #$20	                REP #$20        ; set A long
.160713	8a		txa		                TXA
.160714	29 1f 00	and #$001f	                AND #31
.160717	f0 65		beq $16077e	                BEQ LS_NEXT_LINE
.160719					        LS_CONTINUE
.160719	e2 20		sep #$20	                SEP #$20        ; set A short
.16071b	c8		iny		                INY
.16071c	c0 00 04	cpy #$0400	                CPY #1024
.16071f	d0 e9		bne $16070a	                BNE LS_LOOP
.160721	a5 11		lda $11		                LDA sprite_addr + 1
.160723	18		clc		                CLC
.160724	69 04		adc #$04	                ADC #4
.160726	85 11		sta $11		                STA sprite_addr + 1
.160728	29 1f		and #$1f	                AND #31
.16072a	0a		asl a		                ASL A
.16072b	0a		asl a		                ASL A
.16072c	0a		asl a		                ASL A ; multiply by 8
.16072d	85 06		sta $06		                STA sprite_line
.16072f	a5 11		lda $11		                LDA sprite_addr + 1
.160731	29 e0		and #$e0	                AND #$E0
.160733	85 07		sta $07		                STA sprite_line + 1
.160735	a6 06		ldx $06		                LDX sprite_line
.160737	a5 11		lda $11		                LDA sprite_addr + 1
.160739	c9 6c		cmp #$6c	                CMP #4 * TOTAL_SPRITES
.16073b	d0 ca		bne $160707	                BNE NEXT_SPRITE
.16073d	a9 00		lda #$00	                LDA #0
.16073f	60		rts		                RTS
.160740					ENABLE_SPRITES_NPC
.160740	e2 10		sep #$10	                SEP #$10        ; set X short
.160742	a2 00		ldx #$00	                LDX #0  ; X increments in steps of 8
.160744	a9 00		lda #$00	                LDA #0
.160746	8f 00 0c af	sta $af0c00	                STA @lSP00_CONTROL_REG
.16074a	8f 08 0c af	sta $af0c08	                STA @lSP01_CONTROL_REG
.16074e	8f 10 0c af	sta $af0c10	                STA @lSP02_CONTROL_REG
.160752	8f 18 0c af	sta $af0c18	                STA @lSP03_CONTROL_REG
.160756					    LSP_LOOP
.160756	a9 00		lda #$00	                LDA #0
.160758	9f 21 0c af	sta $af0c21,x	                STA @lSP04_ADDY_PTR_L,X
.16075c	a9 01		lda #$01	                LDA #(SPRITE_Enable | SPRITE_DEPTH0)
.16075e	9f 20 0c af	sta $af0c20,x	                STA @lSP04_CONTROL_REG,X
.160762	a9 01		lda #$01	                LDA #1
.160764	9f 23 0c af	sta $af0c23,x	                STA @lSP04_ADDY_PTR_H,X
.160768	bf 13 00 16	lda $160013,x	                LDA game_array+6,X ; 0 to 23
.16076c	0a		asl a		                ASL A
.16076d	0a		asl a		                ASL A
.16076e	9f 22 0c af	sta $af0c22,x	                STA @lSP04_ADDY_PTR_M,X
.160772	8a		txa		                TXA
.160773	18		clc		                CLC
.160774	69 08		adc #$08	                ADC #8
.160776	aa		tax		                TAX
.160777	e0 80		cpx #$80	                CPX #128
.160779	d0 db		bne $160756	                BNE LSP_LOOP
.16077b	c2 10		rep #$10	                REP #$10        ; set X long
.16077d	60		rts		                RTS
.16077e					    LS_NEXT_LINE
.16077e	8a		txa		                TXA
.16077f	18		clc		                CLC
.160780	69 e0 00	adc #$00e0	                ADC #256-32 ; go to the next line, for this sprite
.160783	aa		tax		                TAX
.160784	80 93		bra $160719	                BRA LS_CONTINUE
.160786					INIT_PLAYER
.160786	c2 20		rep #$20	                REP #$20        ; set A long
.160788	a9 00 28	lda #$2800	                LDA #PLAYER_UP * 1024
.16078b	8f 01 0c af	sta $af0c01	                STA @lSP00_ADDY_PTR_L
.16078f	a9 01 00	lda #$0001	                LDA #(SPRITE_Enable | SPRITE_DEPTH0)
.160792	8f 00 0c af	sta $af0c00	                STA @lSP00_CONTROL_REG
.160796	a9 40 01	lda #$0140	                LDA #9 * 32 + 32
.160799	8f 00 00 16	sta $160000	                STA PLAYER_X
.16079d	8f 04 0c af	sta $af0c04	                STA @lSP00_X_POS_L
.1607a1	a9 a0 01	lda #$01a0	                LDA #10 * 32 + 96
.1607a4	8f 02 00 16	sta $160002	                STA PLAYER_Y
.1607a8	8f 06 0c af	sta $af0c06	                STA @lSP00_Y_POS_L
.1607ac	e2 20		sep #$20	                SEP #$20        ; set A short
.1607ae	a9 01		lda #$01	                LDA #1
.1607b0	8f 03 0c af	sta $af0c03	                STA @lSP00_ADDY_PTR_H
.1607b4	60		rts		                RTS
.1607b5					INIT_NPC
.1607b5	c2 20		rep #$20	                REP #$20        ; set A long
.1607b7	a2 00 00	ldx #$0000	                LDX #0
.1607ba					        INIT_NPC_LOOP
.1607ba	bf 0f 00 16	lda $16000f,x	                LDA game_array + 2,X ; X POSITION
.1607be	9f 24 0c af	sta $af0c24,x	                STA @lSP04_X_POS_L,X
.1607c2	bf 11 00 16	lda $160011,x	                LDA game_array + 4,X ; Y POSITION
.1607c6	9f 26 0c af	sta $af0c26,x	                STA @lSP04_Y_POS_L,X
.1607ca	8a		txa		                TXA
.1607cb	18		clc		                CLC
.1607cc	69 08 00	adc #$0008	                ADC #8
.1607cf	aa		tax		                TAX
.1607d0	e0 78 00	cpx #$0078	                CPX #120
.1607d3	d0 e5		bne $1607ba	                BNE INIT_NPC_LOOP
.1607d5	e2 20		sep #$20	                SEP #$20        ; set A short
.1607d7	60		rts		                RTS
.1607d8					UPDATE_DISPLAY
.1607d8	8b		phb		                PHB
