
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst fraggy.asm
; Tue Apr 05 22:37:32 2022

;Offset	;Hex		;Monitor	;Source
.1605f6	8f 7a 00 16	sta $16007a	                STA MOVING
.1605fa	60		rts		                RTS
=4					INITIAL_DIST    = 4
.1605fb					FLICK_TONGUE
.1605fb	a9 01		lda #$01	                LDA #1
.1605fd	8f 08 0c af	sta $af0c08	                STA SP01_CONTROL_REG
.160601	8f 0b 0c af	sta $af0c0b	                STA SP01_ADDY_PTR_H
.160605	c2 20		rep #$20	                REP #$20        ; set A long
.160607	a9 00 00	lda #$0000	                LDA #PLAYER_UP * 1024
.16060a	8f 01 0c af	sta $af0c01	                STA SP00_ADDY_PTR_L
.16060e	a9 00 60	lda #$6000	                LDA #TONGUE_SPRITE * 1024
.160611	8f 09 0c af	sta $af0c09	                STA SP01_ADDY_PTR_L
.160615	af 68 00 16	lda $160068	                LDA PLAYER_X
.160619	8f 0c 0c af	sta $af0c0c	                STA SP01_X_POS_L
.16061d	a9 04 00	lda #$0004	                LDA #INITIAL_DIST
.160620	8f 76 00 16	sta $160076	                STA TONGUE_POS
.160624	af 6a 00 16	lda $16006a	                LDA PLAYER_Y
.160628	ef 76 00 16	sbc $160076	                SBC TONGUE_POS
.16062c	8f 0e 0c af	sta $af0c0e	                STA SP01_Y_POS_L
.160630	e2 20		sep #$20	                SEP #$20        ; set A short
.160632	60		rts		                RTS
.160633					UPDATE_TONGUE
.160633	8b		phb		                PHB
.160634	48		pha		                PHA             ; begin setdbr macro
.160635	08		php		                PHP
.160636	e2 20		sep #$20	                SEP #$20        ; set A short
.160638	a9 16		lda #$16	                LDA #<`TONGUE_CTR
.16063a	48		pha		                PHA
.16063b	ab		plb		                PLB
.16063c	28		plp		                PLP
.16063d	68		pla		                PLA             ; end setdbr macro
.16063e	ee 78 00	inc $160078	                INC TONGUE_CTR
.160641	ad 78 00	lda $160078	                LDA TONGUE_CTR
.160644	89 07		bit #$07	                BIT #7  ; only move the tongue every 16 SOF
.160646	d0 2d		bne $160675	                BNE TONGUE_DONE
.160648	c9 20		cmp #$20	                CMP #$20
.16064a	b0 05		bcs $160651	                BGE RETRACT_TONGUE
.16064c	0e 76 00	asl $160076	                ASL TONGUE_POS
.16064f	80 03		bra $160654	                BRA MOVE_TONGUE
.160651					        RETRACT_TONGUE
.160651	4e 76 00	lsr $160076	                LSR TONGUE_POS
.160654					        MOVE_TONGUE
.160654	c2 20		rep #$20	                REP #$20        ; set A long
.160656	ad 6a 00	lda $16006a	                LDA PLAYER_Y
.160659	ed 76 00	sbc $160076	                SBC TONGUE_POS
.16065c	8f 0e 0c af	sta $af0c0e	                STA SP01_Y_POS_L
.160660	e2 20		sep #$20	                SEP #$20        ; set A short
.160662	ad 76 00	lda $160076	                LDA TONGUE_POS
.160665	c9 02		cmp #$02	                CMP #2
.160667	d0 0c		bne $160675	                BNE TONGUE_DONE
.160669	9c 76 00	stz $160076	                STZ TONGUE_POS
.16066c	9c 78 00	stz $160078	                STZ TONGUE_CTR
.16066f	a9 00		lda #$00	                LDA #0
.160671	8f 08 0c af	sta $af0c08	                STA SP01_CONTROL_REG
.160675					    TONGUE_DONE
.160675	ab		plb		                PLB
.160676	60		rts		                RTS
.160677					COLLISION_CHECK
.160677	8b		phb		                PHB
.160678	48		pha		                PHA             ; begin setdbr macro
.160679	08		php		                PHP
.16067a	e2 20		sep #$20	                SEP #$20        ; set A short
.16067c	a9 16		lda #$16	                LDA #<`TONGUE_CTR
.16067e	48		pha		                PHA
.16067f	ab		plb		                PLB
.160680	28		plp		                PLP
.160681	68		pla		                PLA             ; end setdbr macro
.160682	c2 20		rep #$20	                REP #$20        ; set A long
.160684	ad 6a 00	lda $16006a	                LDA PLAYER_Y
.160687	c9 11 01	cmp #$0111	                CMP #273 ; mid-screen
.16068a	90 07		bcc $160693	                BLT WATER_COL_BR
.16068c	20 9a 06	jsr $16069a	                JSR STREET_COLLISION
.16068f	e2 20		sep #$20	                SEP #$20        ; set A short
.160691	ab		plb		                PLB
.160692	60		rts		                RTS
.160693					        WATER_COL_BR
.160693	20 f3 06	jsr $1606f3	                JSR WATER_COLLISION
.160696	e2 20		sep #$20	                SEP #$20        ; set A short
.160698	ab		plb		                PLB
.160699	60		rts		                RTS
.16069a					STREET_COLLISION
.16069a	a2 00 00	ldx #$0000	                LDX #0
.16069d	a0 00 00	ldy #$0000	                LDY #0
.1606a0					        NEXT_STREET_ROW
.1606a0	bf 00 40 18	lda $184000,x	                LDA game_array,X     ; if speed is 0, skip the row
.1606a4	f0 2b		beq $1606d1	                BEQ CCS_CONTINUE
.1606a6	bf 04 40 18	lda $184004,x	                LDA game_array+4,X  ; read the Y position
.1606aa	cd 6a 00	cmp $16006a	                CMP PLAYER_Y
.1606ad	d0 22		bne $1606d1	                BNE CCS_CONTINUE
.1606af	ad 68 00	lda $160068	                LDA PLAYER_X
.1606b2	df 02 40 18	cmp $184002,x	                CMP game_array+2,X  ; read the X position
.1606b6	f0 28		beq $1606e0	                BEQ S_COLLISION
.1606b8	90 0e		bcc $1606c8	                BLT CHECK_RIGHT_BOUND
.1606ba					        CHECK_LEFT_BOUND
.1606ba	bf 02 40 18	lda $184002,x	                LDA game_array+2,X
.1606be	69 1b 00	adc #$001b	                ADC #PLAYER_WIDTH+PADDING
.1606c1	cd 68 00	cmp $160068	                CMP PLAYER_X
.1606c4	b0 1a		bcs $1606e0	                BGE S_COLLISION   ; BCS
.1606c6	80 09		bra $1606d1	                BRA CCS_CONTINUE
.1606c8					        CHECK_RIGHT_BOUND
.1606c8	69 1b 00	adc #$001b	                ADC #PLAYER_WIDTH + PADDING
.1606cb	df 02 40 18	cmp $184002,x	                CMP game_array+2,X  ; read the X position
.1606cf	b0 0f		bcs $1606e0	                BGE S_COLLISION
.1606d1					        CCS_CONTINUE
.1606d1	8a		txa		                TXA
.1606d2	18		clc		                CLC
.1606d3	69 08 00	adc #$0008	                ADC #8
.1606d6	aa		tax		                TAX
.1606d7	c8		iny		                INY
.1606d8	c0 1e 00	cpy #$001e	                CPY #NPC_SPRITES / 2  ; half of the sprites are bottom of the screen
.1606db	d0 c3		bne $1606a0	                BNE NEXT_STREET_ROW
.1606dd					        CC_DONE
.1606dd	e2 20		sep #$20	                SEP #$20        ; set A short
.1606df	60		rts		                RTS
.1606e0					        S_COLLISION
.1606e0	8b		phb		                PHB
.1606e1	e2 20		sep #$20	                SEP #$20        ; set A short
.1606e3	a9 3c		lda #$3c	                LDA #SPLATT_SPRITE * 4
.1606e5	8f 02 0c af	sta $af0c02	                STA SP00_ADDY_PTR_M
.1606e9	a9 01		lda #$01	                LDA #1
.1606eb	8f 03 0c af	sta $af0c03	                STA SP00_ADDY_PTR_H
.1606ef	ab		plb		                PLB
.1606f0	4c 80 07	jmp $160780	                JMP SET_DEAD
.1606f3					WATER_COLLISION
.1606f3	c9 06 01	cmp #$0106	                CMP #262
.1606f6	90 01		bcc $1606f9	                BLT WC_CONTINUE
.1606f8	60		rts		                RTS
.1606f9					       WC_CONTINUE
.1606f9	c9 50 00	cmp #$0050	                CMP #80
.1606fc	d0 03		bne $160701	                BNE WC_COMPARE_ROWS
.1606fe	4c 8d 07	jmp $16078d	                JMP HOME_LINE
.160701					        WC_COMPARE_ROWS
.160701	a2 f0 00	ldx #$00f0	                LDX #NPC_SPRITES / 2 * 8 ; we ignore the first 30 sprites in the game array
.160704	a0 00 00	ldy #$0000	                LDY #0
.160707					        NEXT_WATER_ROW
.160707	bf 00 40 18	lda $184000,x	                LDA game_array,X
.16070b	f0 2b		beq $160738	                BEQ CCW_CONTINUE
.16070d	bf 04 40 18	lda $184004,x	                LDA game_array+4,X  ; read the sprite Y position
.160711	cd 6a 00	cmp $16006a	                CMP PLAYER_Y
.160714	d0 22		bne $160738	                BNE CCW_CONTINUE
.160716	ad 68 00	lda $160068	                LDA PLAYER_X
.160719	df 02 40 18	cmp $184002,x	                CMP game_array+2,X  ; read the X position
.16071d	f0 28		beq $160747	                BEQ FLOAT
.16071f	90 0e		bcc $16072f	                BCC CHECK_RIGHT_BOUND_W
.160721					        CHECK_LEFT_BOUND_W
.160721	bf 02 40 18	lda $184002,x	                LDA game_array+2,X
.160725	69 1b 00	adc #$001b	                ADC #PLAYER_WIDTH+PADDING
.160728	cd 68 00	cmp $160068	                CMP PLAYER_X
.16072b	b0 1a		bcs $160747	                BCS FLOAT
.16072d	80 09		bra $160738	                BRA CCW_CONTINUE
.16072f					        CHECK_RIGHT_BOUND_W
.16072f	69 1b 00	adc #$001b	                ADC #PLAYER_WIDTH+PADDING
.160732	df 02 40 18	cmp $184002,x	                CMP game_array+2,X  ; read the X position
.160736	b0 0f		bcs $160747	                BCS FLOAT
.160738					        CCW_CONTINUE
.160738	8a		txa		                TXA
.160739	18		clc		                CLC
.16073a	69 08 00	adc #$0008	                ADC #8
.16073d	aa		tax		                TAX
.16073e	c8		iny		                INY
.16073f	c0 1e 00	cpy #$001e	                CPY #30
.160742	d0 c3		bne $160707	                BNE NEXT_WATER_ROW
.160744	4c 72 07	jmp $160772	                JMP W_COLLISION
.160747					        FLOAT
.160747	18		clc		                CLC
.160748	ad 68 00	lda $160068	                LDA PLAYER_X
.16074b	7f 00 40 18	adc $184000,x	                ADC game_array,X
.16074f	c9 31 00	cmp #$0031	                CMP #54-PADDING      ; added a fuzzy buffer
.160752	90 1e		bcc $160772	                BCC W_COLLISION
.160754	c9 6f 02	cmp #$026f	                CMP #640-22+PADDING  ; added a fuzzy buffer
.160757	b0 19		bcs $160772	                BCS W_COLLISION
.160759	8d 68 00	sta $160068	                STA PLAYER_X
.16075c	8f 04 0c af	sta $af0c04	                STA SP00_X_POS_L
.160760	60		rts		                RTS
.160761					       H_COLLISION
.160761	e2 20		sep #$20	                SEP #$20        ; set A short
.160763	a9 3c		lda #$3c	                LDA #SPLATT_SPRITE * 4
.160765	8f 02 0c af	sta $af0c02	                STA SP00_ADDY_PTR_M
.160769	a9 01		lda #$01	                LDA #1
.16076b	8f 03 0c af	sta $af0c03	                STA SP00_ADDY_PTR_H
.16076f	4c 80 07	jmp $160780	                JMP SET_DEAD
.160772					       W_COLLISION
.160772	e2 20		sep #$20	                SEP #$20        ; set A short
.160774	a9 38		lda #$38	                LDA #SPLASH_SPRITE * 4
.160776	8f 02 0c af	sta $af0c02	                STA SP00_ADDY_PTR_M
.16077a	a9 01		lda #$01	                LDA #1
.16077c	8f 03 0c af	sta $af0c03	                STA SP00_ADDY_PTR_H
.160780					            SET_DEAD
.160780	a9 01		lda #$01	                LDA #1
.160782	8f 6e 00 16	sta $16006e	                STA @lDEAD
.160786	a9 b4		lda #$b4	                LDA #THREE_SECS
.160788	8f 6f 00 16	sta $16006f	                STA @lRESET_BOARD
.16078c	60		rts		                RTS
.16078d					        HOME_LINE
.16078d	ad 68 00	lda $160068	                LDA PLAYER_X
.160790	a2 01 00	ldx #$0001	                LDX #1        ; nest state
.160793	a0 0c 00	ldy #$000c	                LDY #6*2      ; the first draw tile
.160796	c9 5e 00	cmp #$005e	                CMP #62+32
.160799	90 c6		bcc $160761	                BLT H_COLLISION
.16079b	c9 81 00	cmp #$0081	                CMP #97+32
.16079e	90 40		bcc $1607e0	                BLT HOME_CHECK_VALID
.1607a0	a2 02 00	ldx #$0002	                LDX #2        ; nest state
.1607a3	a0 1a 00	ldy #$001a	                LDY #13*2     ; the first draw tile
.1607a6	c9 ce 00	cmp #$00ce	                CMP #174+32
.1607a9	90 b6		bcc $160761	                BLT H_COLLISION
.1607ab	c9 f2 00	cmp #$00f2	                CMP #210+32
.1607ae	90 30		bcc $1607e0	                BLT HOME_CHECK_VALID
.1607b0	a2 04 00	ldx #$0004	                LDX #4        ; nest state
.1607b3	a0 28 00	ldy #$0028	                LDY #20*2     ; the first draw tile
.1607b6	c9 3e 01	cmp #$013e	                CMP #286+32
.1607b9	90 a6		bcc $160761	                BLT H_COLLISION
.1607bb	c9 62 01	cmp #$0162	                CMP #322+32
.1607be	90 20		bcc $1607e0	                BLT HOME_CHECK_VALID
.1607c0	a2 08 00	ldx #$0008	                LDX #8        ; nest state
.1607c3	a0 36 00	ldy #$0036	                LDY #27*2     ; the first draw tile
.1607c6	c9 ae 01	cmp #$01ae	                CMP #398+32
.1607c9	90 96		bcc $160761	                BLT H_COLLISION
.1607cb	c9 d2 01	cmp #$01d2	                CMP #434+32
.1607ce	90 10		bcc $1607e0	                BLT HOME_CHECK_VALID
.1607d0	a2 10 00	ldx #$0010	                LDX #$10      ; nest state
.1607d3	a0 44 00	ldy #$0044	                LDY #34*2     ; the first draw tile
.1607d6	c9 1e 02	cmp #$021e	                CMP #510+32
.1607d9	90 86		bcc $160761	                BLT H_COLLISION
.1607db	c9 42 02	cmp #$0242	                CMP #546+32
.1607de	b0 81		bcs $160761	                BGE H_COLLISION
.1607e0					        HOME_CHECK_VALID
.1607e0	e2 20		sep #$20	                SEP #$20        ; set A short
.1607e2	8a		txa		                TXA
.1607e3	29 1f		and #$1f	                AND #$1F
.1607e5	2c 91 00	bit $160091	                BIT HOME_NEST
.1607e8	f0 03		beq $1607ed	                BEQ HOME_NO_COLLISION_BRANCH
.1607ea	4c 61 07	jmp $160761	                JMP H_COLLISION
.1607ed					        HOME_NO_COLLISION_BRANCH
.1607ed	0d 91 00	ora $160091	                ORA HOME_NEST
.1607f0	8d 91 00	sta $160091	                STA HOME_NEST
.1607f3	c2 20		rep #$20	                REP #$20        ; set A long
.1607f5	ad 75 00	lda $160075	                LDA GTIMER
.1607f8	29 ff 00	and #$00ff	                AND #$FF
.1607fb	aa		tax		                TAX
.1607fc	f8		sed		                SED  ; perform additions in BCD
.1607fd	ad 72 00	lda $160072	                LDA SCORE
.160800	18		clc		                CLC
.160801	69 00 02	adc #$0200	                ADC #$200
.160804	8d 72 00	sta $160072	                STA SCORE
.160807	90 0d		bcc $160816	                BCC HL_MULTIPLY
.160809	e2 20		sep #$20	                SEP #$20        ; set A short
.16080b	18		clc		                CLC
.16080c	ad 74 00	lda $160074	                LDA SCORE + 2
.16080f	69 01		adc #$01	                ADC #1
.160811	8d 74 00	sta $160074	                STA SCORE + 2
.160814	c2 20		rep #$20	                REP #$20        ; set A long
.160816					        HL_MULTIPLY
.160816	ad 72 00	lda $160072	                LDA SCORE
.160819					        HL_MULTIPLY_LOOP
.160819	18		clc		                CLC
.16081a	69 10 00	adc #$0010	                ADC #$10
.16081d	8d 72 00	sta $160072	                STA SCORE
.160820	90 0d		bcc $16082f	                BCC HL_MULT_LP_END
.160822	e2 20		sep #$20	                SEP #$20        ; set A short
.160824	18		clc		                CLC
.160825	ad 74 00	lda $160074	                LDA SCORE + 2
.160828	69 01		adc #$01	                ADC #1
.16082a	8d 74 00	sta $160074	                STA SCORE + 2
.16082d	c2 20		rep #$20	                REP #$20        ; set A long
.16082f					        HL_MULT_LP_END
.16082f	ca		dex		                DEX
.160830	d0 e7		bne $160819	                BNE HL_MULTIPLY_LOOP
.160832	d8		cld		                CLD
.160833	a9 00 00	lda #$0000	                LDA #0
.160836	e2 20		sep #$20	                SEP #$20        ; set A short
.160838	a9 b4		lda #$b4	                LDA #THREE_SECS
.16083a	8d 6f 00	sta $16006f	                STA RESET_BOARD
.16083d	a9 01		lda #$01	                LDA #1         ; flag that the player has nested and the position needs to be reset
.16083f	8d 93 00	sta $160093	                STA NEST_UP
.160842	a9 6c		lda #$6c	                LDA #BONUS_SPRITE * 4
.160844	8f 02 0c af	sta $af0c02	                STA @lSP00_ADDY_PTR_M
.160848	a9 01		lda #$01	                LDA #1
.16084a	8f 03 0c af	sta $af0c03	                STA SP00_ADDY_PTR_H
.16084e	bb		tyx		                TYX
.16084f	a9 1e		lda #$1e	                LDA #30
.160851	9f 50 4a b0	sta $b04a50,x	                STA VTILE_MAP1 + 6 * 40 , X
.160855	a9 1f		lda #$1f	                LDA #31
.160857	9f 52 4a b0	sta $b04a52,x	                STA VTILE_MAP1 + 6 * 40 + 2, X
.16085b	a9 2e		lda #$2e	                LDA #46
.16085d	9f a0 4a b0	sta $b04aa0,x	                STA VTILE_MAP1 + 8 * 40, X
.160861	a9 2f		lda #$2f	                LDA #47
.160863	9f a2 4a b0	sta $b04aa2,x	                STA VTILE_MAP1 + 8 * 40 + 2, X
.160867	20 50 09	jsr $160950	                JSR SHOW_SCORE_BOARD
.16086a	60		rts		                RTS
>16086b	00				LILLY_CYCLE     .byte 0
.16086c					UPDATE_LILLY
.16086c	af 6b 08 16	lda $16086b	                LDA @l LILLY_CYCLE
.160870	1a		inc a		                INC A
.160871	c9 0a		cmp #$0a	                CMP #10 ; only update every N SOF cycle
.160873	d0 40		bne $1608b5	                BNE UL_SKIP
.160875	a9 00		lda #$00	                LDA #0
.160877	8f 6b 08 16	sta $16086b	                STA @l LILLY_CYCLE
.16087b	a2 f0 00	ldx #$00f0	                LDX #NPC_SPRITES / 2 * 8
.16087e	a0 00 00	ldy #$0000	                LDY #0
.160881					        UP_LI_CHECK
.160881	bf 00 40 18	lda $184000,x	                LDA game_array,X
.160885	f0 1d		beq $1608a4	                BEQ UP_LI_SKIP_ROW
.160887	bf 06 40 18	lda $184006,x	                LDA game_array + 6,X
.16088b	89 10		bit #$10	                BIT #$10
.16088d	f0 15		beq $1608a4	                BEQ UP_LI_SKIP_ROW
.16088f	89 20		bit #$20	                BIT #$20
.160891	d0 11		bne $1608a4	                BNE UP_LI_SKIP_ROW
.160893	1a		inc a		                INC A
.160894	c9 18		cmp #$18	                CMP #LILLYPAD+8
.160896	d0 02		bne $16089a	                BNE STORE_LILLY
.160898	a9 10		lda #$10	                LDA #LILLYPAD
.16089a					        STORE_LILLY
.16089a	9f 06 40 18	sta $184006,x	                STA game_array + 6,X
.16089e	0a		asl a		                ASL A
.16089f	0a		asl a		                ASL A
.1608a0	9f 22 0c af	sta $af0c22,x	                STA @lSP04_ADDY_PTR_M,X
.1608a4					        UP_LI_SKIP_ROW
.1608a4	c2 20		rep #$20	                REP #$20        ; set A long
.1608a6	8a		txa		                TXA
.1608a7	18		clc		                CLC
.1608a8	69 08 00	adc #$0008	                ADC #8
.1608ab	aa		tax		                TAX
.1608ac	e2 20		sep #$20	                SEP #$20        ; set A short
.1608ae	c8		iny		                INY
.1608af	c0 3c 00	cpy #$003c	                CPY #NPC_SPRITES
.1608b2	d0 cd		bne $160881	                BNE UP_LI_CHECK
.1608b4	60		rts		                RTS
.1608b5					        UL_SKIP
.1608b5	8f 6b 08 16	sta $16086b	                STA @l LILLY_CYCLE
