
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst fraggy.asm
; Mon Feb 28 23:56:32 2022

;Offset	;Hex		;Monitor	;Source
.160c7b	e2 20		sep #$20	                SEP #$20        ; set A short
.160c7d	4c f5 08	jmp $1608f5	            JMP VGM_WRITE_REGISTER
.160c80					        CHK_YM2608_P0
.160c80	c9 56		cmp #$56	            CMP #$56
.160c82	d0 2a		bne $160cae	            BNE CHK_YM2608_P1
.160c84	a9 00		lda #$00	            LDA #0
.160c86	eb		xba		            XBA
.160c87	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160c89	c9 10		cmp #$10	            CMP #$10  ; if the register is 0 to $1F, process as SSG
.160c8b	b0 03		bcs $160c90	            BGE YM2608_FM
.160c8d	4c f7 09	jmp $1609f7	            JMP AY8910
.160c90					        YM2608_FM
.160c90	aa		tax		            TAX
.160c91	c2 20		rep #$20	                REP #$20        ; set A long
.160c93	e6 88		inc $88		            INC CURRENT_POSITION
.160c95	d0 02		bne $160c99	            BNE increment_done
.160c97	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160c99					    increment_done
.160c99	e2 20		sep #$20	                SEP #$20        ; set A short
.160c9b	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160c9d	9f 00 f2 af	sta $aff200,x	            STA @lOPN2_BASE_ADDRESS,X
.160ca1	c2 20		rep #$20	                REP #$20        ; set A long
.160ca3	e6 88		inc $88		            INC CURRENT_POSITION
.160ca5	d0 02		bne $160ca9	            BNE increment_done
.160ca7	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160ca9					    increment_done
.160ca9	e2 20		sep #$20	                SEP #$20        ; set A short
.160cab	4c f5 08	jmp $1608f5	            JMP VGM_WRITE_REGISTER
.160cae					        CHK_YM2608_P1
.160cae	c9 57		cmp #$57	            CMP #$57
.160cb0	d0 23		bne $160cd5	            BNE CHK_YM2610_P0
.160cb2	a9 00		lda #$00	            LDA #0
.160cb4	eb		xba		            XBA
.160cb5	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160cb7	aa		tax		            TAX
.160cb8	c2 20		rep #$20	                REP #$20        ; set A long
.160cba	e6 88		inc $88		            INC CURRENT_POSITION
.160cbc	d0 02		bne $160cc0	            BNE increment_done
.160cbe	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160cc0					    increment_done
.160cc0	e2 20		sep #$20	                SEP #$20        ; set A short
.160cc2	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160cc4	9f 00 f2 af	sta $aff200,x	            STA @lOPN2_BASE_ADDRESS,X
.160cc8	c2 20		rep #$20	                REP #$20        ; set A long
.160cca	e6 88		inc $88		            INC CURRENT_POSITION
.160ccc	d0 02		bne $160cd0	            BNE increment_done
.160cce	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160cd0					    increment_done
.160cd0	e2 20		sep #$20	                SEP #$20        ; set A short
.160cd2	4c f5 08	jmp $1608f5	            JMP VGM_WRITE_REGISTER
.160cd5					        CHK_YM2610_P0
.160cd5	c9 58		cmp #$58	            CMP #$58
.160cd7	d0 2a		bne $160d03	            BNE CHK_YM2610_P1
.160cd9	a9 00		lda #$00	            LDA #0
.160cdb	eb		xba		            XBA
.160cdc	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160cde	c9 10		cmp #$10	            CMP #$10  ; if the register is 0 to $1F, process as SSG
.160ce0	b0 03		bcs $160ce5	            BGE YM2610_FM
.160ce2	4c f7 09	jmp $1609f7	            JMP AY8910
.160ce5					        YM2610_FM
.160ce5	aa		tax		            TAX
.160ce6	c2 20		rep #$20	                REP #$20        ; set A long
.160ce8	e6 88		inc $88		            INC CURRENT_POSITION
.160cea	d0 02		bne $160cee	            BNE increment_done
.160cec	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160cee					    increment_done
.160cee	e2 20		sep #$20	                SEP #$20        ; set A short
.160cf0	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160cf2	9f 00 f2 af	sta $aff200,x	            STA @lOPN2_BASE_ADDRESS,X
.160cf6	c2 20		rep #$20	                REP #$20        ; set A long
.160cf8	e6 88		inc $88		            INC CURRENT_POSITION
.160cfa	d0 02		bne $160cfe	            BNE increment_done
.160cfc	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160cfe					    increment_done
.160cfe	e2 20		sep #$20	                SEP #$20        ; set A short
.160d00	4c f5 08	jmp $1608f5	            JMP VGM_WRITE_REGISTER
.160d03					        CHK_YM2610_P1
.160d03	c9 59		cmp #$59	            CMP #$59
.160d05	d0 23		bne $160d2a	            BNE CHK_YM3812
.160d07	a9 00		lda #$00	            LDA #0
.160d09	eb		xba		            XBA
.160d0a	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160d0c	aa		tax		            TAX
.160d0d	c2 20		rep #$20	                REP #$20        ; set A long
.160d0f	e6 88		inc $88		            INC CURRENT_POSITION
.160d11	d0 02		bne $160d15	            BNE increment_done
.160d13	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160d15					    increment_done
.160d15	e2 20		sep #$20	                SEP #$20        ; set A short
.160d17	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160d19	9f 00 f3 af	sta $aff300,x	            STA @lOPN2_BASE_ADDRESS + $100,X
.160d1d	c2 20		rep #$20	                REP #$20        ; set A long
.160d1f	e6 88		inc $88		            INC CURRENT_POSITION
.160d21	d0 02		bne $160d25	            BNE increment_done
.160d23	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160d25					    increment_done
.160d25	e2 20		sep #$20	                SEP #$20        ; set A short
.160d27	4c f5 08	jmp $1608f5	            JMP VGM_WRITE_REGISTER
.160d2a					        CHK_YM3812
.160d2a	c9 5a		cmp #$5a	            CMP #$5A
.160d2c	d0 23		bne $160d51	            BNE CHK_YM262_P0
.160d2e	a9 00		lda #$00	            LDA #0
.160d30	eb		xba		            XBA
.160d31	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160d33	aa		tax		            TAX
.160d34	c2 20		rep #$20	                REP #$20        ; set A long
.160d36	e6 88		inc $88		            INC CURRENT_POSITION
.160d38	d0 02		bne $160d3c	            BNE increment_done
.160d3a	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160d3c					    increment_done
.160d3c	e2 20		sep #$20	                SEP #$20        ; set A short
.160d3e	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160d40	9f 00 e6 af	sta $afe600,x	            STA @lOPL3_BASE_ADRESS,X
.160d44	c2 20		rep #$20	                REP #$20        ; set A long
.160d46	e6 88		inc $88		            INC CURRENT_POSITION
.160d48	d0 02		bne $160d4c	            BNE increment_done
.160d4a	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160d4c					    increment_done
.160d4c	e2 20		sep #$20	                SEP #$20        ; set A short
.160d4e	4c f5 08	jmp $1608f5	            JMP VGM_WRITE_REGISTER
.160d51					        CHK_YM262_P0
.160d51	c9 5e		cmp #$5e	            CMP #$5E
.160d53	d0 23		bne $160d78	            BNE CHK_YM262_P1
.160d55	a9 00		lda #$00	            LDA #0
.160d57	eb		xba		            XBA
.160d58	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160d5a	aa		tax		            TAX
.160d5b	c2 20		rep #$20	                REP #$20        ; set A long
.160d5d	e6 88		inc $88		            INC CURRENT_POSITION
.160d5f	d0 02		bne $160d63	            BNE increment_done
.160d61	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160d63					    increment_done
.160d63	e2 20		sep #$20	                SEP #$20        ; set A short
.160d65	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160d67	9f 00 e6 af	sta $afe600,x	            STA @lOPL3_BASE_ADRESS,X
.160d6b	c2 20		rep #$20	                REP #$20        ; set A long
.160d6d	e6 88		inc $88		            INC CURRENT_POSITION
.160d6f	d0 02		bne $160d73	            BNE increment_done
.160d71	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160d73					    increment_done
.160d73	e2 20		sep #$20	                SEP #$20        ; set A short
.160d75	4c f5 08	jmp $1608f5	            JMP VGM_WRITE_REGISTER
.160d78					        CHK_YM262_P1
.160d78	c9 5f		cmp #$5f	            CMP #$5F
.160d7a	d0 20		bne $160d9c	            BNE YM_DONE
.160d7c	a9 00		lda #$00	            LDA #0
.160d7e	eb		xba		            XBA
.160d7f	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160d81	aa		tax		            TAX
.160d82	c2 20		rep #$20	                REP #$20        ; set A long
.160d84	e6 88		inc $88		            INC CURRENT_POSITION
.160d86	d0 02		bne $160d8a	            BNE increment_done
.160d88	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160d8a					    increment_done
.160d8a	e2 20		sep #$20	                SEP #$20        ; set A short
.160d8c	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160d8e	9f 00 e7 af	sta $afe700,x	            STA @lOPL3_BASE_ADRESS+ $100,X
.160d92	c2 20		rep #$20	                REP #$20        ; set A long
.160d94	e6 88		inc $88		            INC CURRENT_POSITION
.160d96	d0 02		bne $160d9a	            BNE increment_done
.160d98	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160d9a					    increment_done
.160d9a	e2 20		sep #$20	                SEP #$20        ; set A short
.160d9c					    YM_DONE
.160d9c	4c f5 08	jmp $1608f5	            JMP VGM_WRITE_REGISTER
.160d9f					WAIT_COMMANDS
.160d9f	a5 7f		lda $7f		            LDA COMMAND
.160da1	c9 61		cmp #$61	            CMP #$61
.160da3	d0 20		bne $160dc5	            BNE CHK_WAIT_60th
.160da5	c2 20		rep #$20	                REP #$20        ; set A long
.160da7	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160da9	aa		tax		            TAX
.160daa	86 8c		stx $8c		            STX WAIT_CNTR
.160dac	e2 20		sep #$20	                SEP #$20        ; set A short
.160dae	c2 20		rep #$20	                REP #$20        ; set A long
.160db0	e6 88		inc $88		            INC CURRENT_POSITION
.160db2	d0 02		bne $160db6	            BNE increment_done
.160db4	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160db6					    increment_done
.160db6	e2 20		sep #$20	                SEP #$20        ; set A short
.160db8	c2 20		rep #$20	                REP #$20        ; set A long
.160dba	e6 88		inc $88		            INC CURRENT_POSITION
.160dbc	d0 02		bne $160dc0	            BNE increment_done
.160dbe	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160dc0					    increment_done
.160dc0	e2 20		sep #$20	                SEP #$20        ; set A short
.160dc2	4c 1a 09	jmp $16091a	            JMP VGM_LOOP_DONE
.160dc5					        CHK_WAIT_60th
.160dc5	c9 62		cmp #$62	            CMP #$62
.160dc7	d0 08		bne $160dd1	            BNE CHK_WAIT_50th
.160dc9	a2 df 02	ldx #$02df	            LDX #$2df
.160dcc	86 8c		stx $8c		            STX WAIT_CNTR
.160dce	4c 1a 09	jmp $16091a	            JMP VGM_LOOP_DONE
.160dd1					        CHK_WAIT_50th
.160dd1	c9 63		cmp #$63	            CMP #$63
.160dd3	d0 08		bne $160ddd	            BNE CHK_END_SONG
.160dd5	a2 72 03	ldx #$0372	            LDX #$372
.160dd8	86 8c		stx $8c		            STX WAIT_CNTR
.160dda	4c 1a 09	jmp $16091a	            JMP VGM_LOOP_DONE
.160ddd					        CHK_END_SONG
.160ddd	c9 66		cmp #$66	            CMP #$66 ; end of song
.160ddf	d0 06		bne $160de7	            BNE CHK_DATA_BLOCK
.160de1	20 44 0e	jsr $160e44	            JSR VGM_SET_LOOP_POINTERS
.160de4	4c 1a 09	jmp $16091a	            JMP VGM_LOOP_DONE
.160de7					        CHK_DATA_BLOCK
.160de7	c9 67		cmp #$67	            CMP #$67
.160de9	d0 03		bne $160dee	            BNE DONE_WAIT
.160deb	20 c0 0e	jsr $160ec0	            JSR READ_DATA_BLOCK
.160dee					    DONE_WAIT
.160dee	4c 1a 09	jmp $16091a	            JMP VGM_LOOP_DONE
.160df1					WAIT_N_1
.160df1	a9 00		lda #$00	            LDA #0
.160df3	eb		xba		            XBA
.160df4	a5 7f		lda $7f		            LDA COMMAND
.160df6	29 0f		and #$0f	            AND #$F
.160df8	aa		tax		            TAX
.160df9	e8		inx		            INX ; $7n where we wait n+1
.160dfa	86 8c		stx $8c		            STX WAIT_CNTR
.160dfc	4c 1a 09	jmp $16091a	            JMP VGM_LOOP_DONE
.160dff					YM2612_SAMPLE
.160dff	a7 8a		lda [$8a]	            LDA [PCM_OFFSET]
.160e01	8f 2a f2 af	sta $aff22a	            STA OPN2_BASE_ADDRESS + $2A
.160e05	c2 20		rep #$20	                REP #$20        ; set A long
.160e07	a5 8a		lda $8a		            LDA PCM_OFFSET
.160e09	1a		inc a		            INC A
.160e0a	85 8a		sta $8a		            STA PCM_OFFSET
.160e0c	90 05		bcc $160e13	            BCC YMS_WAIT
.160e0e	a5 8c		lda $8c		            LDA PCM_OFFSET + 2
.160e10	1a		inc a		            INC A
.160e11	85 8c		sta $8c		            STA PCM_OFFSET + 2
.160e13					    YMS_WAIT
.160e13	e2 20		sep #$20	                SEP #$20        ; set A short
.160e15	a9 00		lda #$00	            LDA #0
.160e17	eb		xba		            XBA
.160e18	a5 7f		lda $7f		            LDA COMMAND
.160e1a	29 0f		and #$0f	            AND #$F
.160e1c	aa		tax		            TAX
.160e1d	86 8c		stx $8c		            STX WAIT_CNTR
.160e1f					    YMS_NOT_ZERO
.160e1f	4c f5 08	jmp $1608f5	            JMP VGM_WRITE_REGISTER
.160e22					DAC_STREAM
.160e22	4c f5 08	jmp $1608f5	            JMP VGM_WRITE_REGISTER
.160e25					VGM_SET_SONG_POINTERS
.160e25	c2 20		rep #$20	                REP #$20        ; set A long
.160e27	a9 00 00	lda #$0000	            LDA #0
.160e2a	85 8c		sta $8c		            STA WAIT_CNTR
.160e2c	a5 86		lda $86		            LDA SONG_START + 2
.160e2e	85 8a		sta $8a		            STA CURRENT_POSITION + 2
.160e30	18		clc		            CLC
.160e31	a0 34 00	ldy #$0034	            LDY #VGM_OFFSET
.160e34	b7 84		lda [$84],y	            LDA [SONG_START],Y
.160e36	69 34 00	adc #$0034	            ADC #VGM_OFFSET
.160e39	65 84		adc $84		            ADC SONG_START
.160e3b	85 88		sta $88		            STA CURRENT_POSITION
.160e3d	90 02		bcc $160e41	            BCC VSP_DONE
.160e3f	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160e41					    VSP_DONE
.160e41	e2 20		sep #$20	                SEP #$20        ; set A short
.160e43	6b		rtl		            RTL
.160e44					VGM_SET_LOOP_POINTERS
.160e44	c2 20		rep #$20	                REP #$20        ; set A long
.160e46	a9 00 00	lda #$0000	            LDA #0
.160e49	85 8c		sta $8c		            STA WAIT_CNTR
.160e4b	18		clc		            CLC
.160e4c	a0 1c 00	ldy #$001c	            LDY #LOOP_OFFSET
.160e4f	b7 84		lda [$84],y	            LDA [SONG_START],Y
.160e51	f0 29		beq $160e7c	            BEQ NO_LOOP_INFO ; if this is zero, assume that the upper word is also 0
.160e53	69 1c 00	adc #$001c	            ADC #LOOP_OFFSET ; add the current position
.160e56	8f 20 01 00	sta $000120	            STA ADDER_A
.160e5a	c8		iny		            INY
.160e5b	c8		iny		            INY
.160e5c	b7 84		lda [$84],y	            LDA [SONG_START],Y
.160e5e	8f 22 01 00	sta $000122	            STA ADDER_A + 2
.160e62	a5 84		lda $84		            LDA SONG_START
.160e64	8f 24 01 00	sta $000124	            STA ADDER_B
.160e68	a5 86		lda $86		            LDA SONG_START + 2
.160e6a	8f 26 01 00	sta $000126	            STA ADDER_B + 2
.160e6e	af 28 01 00	lda $000128	            LDA ADDER_R
.160e72	85 88		sta $88		            STA CURRENT_POSITION
.160e74	af 2a 01 00	lda $00012a	            LDA ADDER_R + 2
.160e78	85 8a		sta $8a		            STA CURRENT_POSITION + 2
.160e7a	80 14		bra $160e90	            BRA VSL_DONE
.160e7c					    NO_LOOP_INFO
.160e7c	a0 34 00	ldy #$0034	            LDY #VGM_OFFSET
.160e7f	b7 84		lda [$84],y	            LDA [SONG_START],Y
.160e81	69 34 00	adc #$0034	            ADC #VGM_OFFSET
.160e84	65 84		adc $84		            ADC SONG_START
.160e86	85 88		sta $88		            STA CURRENT_POSITION
.160e88	a5 86		lda $86		            LDA SONG_START + 2
.160e8a	85 8a		sta $8a		            STA CURRENT_POSITION + 2
.160e8c	90 02		bcc $160e90	            BCC VSL_DONE
.160e8e	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160e90					    VSL_DONE
.160e90	e2 20		sep #$20	                SEP #$20        ; set A short
.160e92	60		rts		            RTS
.160e93					VGM_INIT_TIMERS
.160e93	a9 40		lda #$40	            LDA #64
.160e95	8f 65 01 00	sta $000165	            STA TIMER0_CMP_L
.160e99	a9 01		lda #$01	            LDA #1
.160e9b	8f 66 01 00	sta $000166	            STA TIMER0_CMP_M
.160e9f	a9 00		lda #$00	            LDA #0
.160ea1	8f 67 01 00	sta $000167	            STA TIMER0_CMP_H
.160ea5	a9 00		lda #$00	            LDA #0    ; set timer0 charge to 0
.160ea7	8f 61 01 00	sta $000161	            STA TIMER0_CHARGE_L
.160eab	8f 62 01 00	sta $000162	            STA TIMER0_CHARGE_M
.160eaf	8f 63 01 00	sta $000163	            STA TIMER0_CHARGE_H
.160eb3	a9 01		lda #$01	            LDA #TMR0_CMP_RECLR  ; count up from "CHARGE" value to TIMER_CMP
.160eb5	8f 64 01 00	sta $000164	            STA TIMER0_CMP_REG
.160eb9	a9 0b		lda #$0b	            LDA #(TMR0_EN | TMR0_UPDWN | TMR0_SCLR)
.160ebb	8f 60 01 00	sta $000160	            STA TIMER0_CTRL_REG
.160ebf	6b		rtl		            RTL
.160ec0					READ_DATA_BLOCK
.160ec0	a7 88		lda [$88]	            LDA [CURRENT_POSITION] ; should be 66
.160ec2	c2 20		rep #$20	                REP #$20        ; set A long
.160ec4	e6 88		inc $88		            INC CURRENT_POSITION
.160ec6	d0 02		bne $160eca	            BNE increment_done
.160ec8	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160eca					    increment_done
.160eca	e2 20		sep #$20	                SEP #$20        ; set A short
.160ecc	a7 88		lda [$88]	            LDA  [CURRENT_POSITION] ; should be the type - I expect $C0
.160ece	48		pha		            PHA
.160ecf	c2 20		rep #$20	                REP #$20        ; set A long
.160ed1	e6 88		inc $88		            INC CURRENT_POSITION
.160ed3	d0 02		bne $160ed7	            BNE increment_done
.160ed5	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160ed7					    increment_done
.160ed7	e2 20		sep #$20	                SEP #$20        ; set A short
.160ed9	c2 20		rep #$20	                REP #$20        ; set A long
.160edb	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160edd	8f 20 01 00	sta $000120	            STA ADDER_A
.160ee1	c2 20		rep #$20	                REP #$20        ; set A long
.160ee3	e6 88		inc $88		            INC CURRENT_POSITION
.160ee5	d0 02		bne $160ee9	            BNE increment_done
.160ee7	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160ee9					    increment_done
.160ee9	e2 20		sep #$20	                SEP #$20        ; set A short
.160eeb	c2 20		rep #$20	                REP #$20        ; set A long
.160eed	e6 88		inc $88		            INC CURRENT_POSITION
.160eef	d0 02		bne $160ef3	            BNE increment_done
.160ef1	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160ef3					    increment_done
.160ef3	e2 20		sep #$20	                SEP #$20        ; set A short
