
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst fraggy.asm
; Sat Apr 16 23:39:15 2022

;Offset	;Hex		;Monitor	;Source
>187b38	5e b0 32 5e 22 01 5e 25 11 5e 42 4d 5e 45 1c 5e
>187b48	62 f1 5e 65 d3 5e 82 62 5e 85 76 5e a2 cf 5e b2
>187b58	2f 61 10 07 5f b7 16 62 7e 5e 28 07 5e 2b 00 5e
>187b68	48 00 5e 4b 18 5e 68 f0 5e 6b 5c 5e 88 f0 5e 8b
>187b78	dc 5e c3 3e 5e a3 b2 5e b3 32 61 4e 04 5f b8 13
>187b88	5e b0 12 5e b2 0f 61 c2 02 5e 2d 90 5e 4a 0f 5e
>187b98	4d 16 5e 6a 8f 5e 6d d3 5e 8a 0f 5e 8d 4c 5e c5
>187ba8	30 5e a5 99 5e b5 2b 5f 04 0a 5f 28 50 5f 2b 51
>187bb8	5f 48 9b 5f 4b 87 5f 68 d1 5f 6b c2 5f 88 e8 5f
>187bc8	8b e6 5f c3 30 5f 20 50 5f 23 51 61 2c 00 5f 40
>187bd8	a9 5f 43 63 5f 60 41 5f 63 f6 5f 80 e5 5f 83 e8
>187be8	5f c0 3e 5f a0 cf 5f b0 2b 61 0e 11 5e b5 0b 61
>187bf8	9d 08 5e b3 12 61 3c 07 5e b1 16 61 61 01 5f 04
>187c08	1a 5f 29 50 5f 2c 51 5f 49 9b 5f 4c 88 5f 69 d1
>187c18	5f 6c c2 5f 89 e8 5f 8c e6 5f c4 30 5f 21 50 5f
>187c28	24 51 5f 41 a9 5f 44 63 5f 61 41 5f 64 f6 5f 81
>187c38	e5 5f 84 e8 5f e1 00 5f c1 3e 61 2c 00 5f a1 05
>187c48	5f b1 2e 5e 30 00 5e 50 40 5e 53 0e 5e 70 f1 5e
>187c58	73 ff 5e 90 53 5e f0 00 5e c6 36 5e a6 05 5e b6
>187c68	2e 5e 54 18 5e b7 36 61 af 05 5f b0 0b 61 61 01
>187c78	5e b7 16 61 4e 04 5e b6 0e 61 b0 05 5f b1 0e 5e
>187c88	32 90 5e 35 10 5e 52 00 5e 55 14 5e 72 f6 5e 75
>187c98	dc 5e 92 f6 5e 95 06 5e f2 02 5e a8 23 5e b8 36
>187ca8	5f 04 12 5f 88 0f 5f 8b 0f 5f b3 00 5f 20 01 5f
>187cb8	23 11 5f 40 4d 5f 43 19 5f 60 f1 61 2c 00 5f 63
>187cc8	d3 5f 80 62 5f 83 76 5f c0 38 5f a0 06 5f b0 33
>187cd8	5f 04 32 5f 2a 20 5f 2d 20 5f 4a 14 5f 4d 18 5f
>187ce8	6a c5 5f 6d c5 5f 8a 33 5f 8d 05 5f 22 21 5f 25
>187cf8	20 5f 42 21 5f 45 17 5f 62 c8 5f 65 d5 5f 82 03
>187d08	5f 85 42 5f a2 05 5f b2 36 5f 04 22 5f 89 0f 5f
>187d18	8c 0f 5f b4 00 5f 21 01 5f 24 11 5f 41 4d 5f 44
>187d28	19 5f 61 f1 5f 64 d3 5f 81 62 5f 84 76 5f c1 38
>187d38	5f a1 44 5f b1 32 5f 28 01 5f 2b 11 5f 48 4d 5f
>187d48	4b 19 5f 68 f1 5f 6b d3 5f 88 62 5f 8b 76 5f c3
>187d58	38 5f a3 cf 5f b3 2f 5f 29 e2 5f 2c 00 5f 49 00
>187d68	5f 4c 0d 5f 69 f0 61 2c 00 5f 6c f7 5f 89 8e 5f
>187d78	8c 3e 5f e9 02 5f c4 3e 5f a4 b2 5f b4 32 63 63
>187d88	5e b8 16 61 9d 08 5f b0 13 5f b1 12 5f b3 0f 61
>187d98	9d 08 5f b2 16 61 fe 09 5f b4 12 5f 04 23 5e 28
>187da8	50 5e 2b 51 5e 48 9b 5e 4b 8f 5e 68 d1 5e 6b c2
>187db8	5e 88 e8 5e 8b e6 5e c3 30 5e 20 50 5e 23 51 5e
>187dc8	40 a9 5e 43 63 5e 60 41 5e 63 f6 5e 80 e5 5e 83
>187dd8	e8 5e c0 3e 61 2c 00 5e a0 06 5e b0 2b 5f 04 03
>187de8	5f 82 0f 5f 85 0f 5f b2 00 5f 2a 90 5f 2d 10 5f
>187df8	4a 00 5f 6a f6 5f 6d dc 5f 8a f6 5f 8d 06 5f ea
>187e08	02 5f a5 23 5f b5 36 61 af 05 5e b0 0b 61 61 01
>187e18	5f b5 16 61 fe 09 5e 4c 16 5e a1 cf 61 2c 00 5e
>187e28	b1 33 5f 33 90 5f 50 0f 5f 53 0f 5f 70 8f 5f 73
>187e38	d3 5f 90 0f 5f 93 4c 5f c6 30 5f a6 99 5f b6 2b
>187e48	5f 04 07 5e 2a 50 5e 2d 51 5e 4a 9b 5e 4d 88 5e
>187e58	6a d1 5e 6d c2 5e 8a e8 5e 8d e6 5e 22 50 5e 25
>187e68	51 5e 42 a9 5e 45 63 5e 62 41 5e 65 f6 5e 82 e5
>187e78	5e 85 e8 5e c2 3e 5e a2 06 5e b2 2b 5f 31 00 5f
>187e88	51 40 5f 54 0b 5f 71 f1 5f 74 ff 5f 91 53 5f f1
>187e98	00 5f c7 36 5f a7 05 5f b7 2e 61 bf 0c 5f b6 0b
>187ea8	5f b7 0e 61 d9 0f 5e b1 13 61 4f 04 5e b2 0b 61
>187eb8	61 01 5f 32 00 5f 35 10 5f 52 40 5f 55 0b 5f 75
>187ec8	ff 5f 92 53 5f 95 06 5f c8 36 5f a8 05 5f b8 2e
>187ed8	5f 04 06 5e 88 0f 5e 8b 0f 5e b3 00 5e 20 90 5e
>187ee8	23 10 5e 40 00 5e 43 18 5e 60 f6 5e 63 dc 5e 80
>187ef8	f6 5e 83 06 61 2c 00 5e e0 02 5e c0 30 5e a0 23
>187f08	5e b0 36 5f 04 04 5e 89 0f 5e 8c 0f 5e b4 00 5e
>187f18	21 01 5e 24 11 5e 41 4d 5e 44 1a 5e 61 f1 5e 64
>187f28	d3 5e 81 62 5e 84 76 5e a1 06 5e b1 33 5f 04 00
>187f38	5e 8a 0f 5e 8d 0f 5e b5 00 5e 22 01 5e 25 11 5e
>187f48	42 4d 5e 45 1a 5e 62 f1 5e 65 d3 5e 82 62 5e 85
>187f58	76 5e c2 38 5e a2 44 5e b2 32 5e 28 01 5e 2b 11
>187f68	5e 48 4d 5e 4b 1a 5e 68 f1 5e 6b d3 5e 88 62 5e
>187f78	8b 76 5e c3 38 5e a3 cf 5e b3 2f 5f 04 08 5f 28
>187f88	50 5f 2b 51 5f 48 9b 5f 4b 8f 5f 68 d1 5f 6b c2
>187f98	5f 88 e8 5f 8b e6 5f c3 30 5f 20 50 5f 23 51 5f
>187fa8	40 a9 61 2c 00 5f 43 63 5f 60 41 5f 63 f6 5f 80
>187fb8	e5 5f 83 e8 5f c0 3e 5f b0 2b 63 63 5e b0 16 5e
>187fc8	b1 13 5e b2 12 5e b3 0f 61 4e 04 5f b0 0b 61 61
>187fd8	01 5f b8 0e 61 4f 04 5e 29 90 5e 2c 10 5e 49 00
>187fe8	5e 4c 14 5e 69 f6 5e 6c dc 5e 89 f6 5e 8c 06 5e
>187ff8	e9 02 5e a4 23 5e b4 36 5e 2a 01 5e 2d 11 5e 4a
>188008	4d 5e 4d 19 5e 6a f1 5e 6d d3 5e 8a 62 5e 8d 76
>188018	5e c5 38 61 2c 00 5e a5 b2 5e b5 32 5f 04 18 5f
>188028	29 20 5f 2c 20 5f 49 14 5f 4c 18 5f 69 c5 5f 6c
>188038	c5 5f 89 33 5f 8c 05 5f e9 00 5f c4 30 5f 21 21
>188048	5f 24 20 5f 41 21 5f 44 17 5f 61 c8 5f 64 d5 5f
>188058	81 03 5f 84 42 5f a1 05 5f b1 36 5e 30 01 5e 33
>188068	11 5e 50 4d 5e 53 19 5e 73 d3 5e 90 62 5e 93 76
>188078	5e c6 38 5e b6 32 5e 31 01 5e 34 11 5e 51 4d 5e
>188088	54 19 5e 71 f1 5e 74 d3 5e 91 62 5e 94 76 5e f1
>188098	00 5e c7 38 5e a7 65 5e b7 2f 5e 32 00 5e 35 90
>1880a8	5e 52 0f 5e 55 0b 5e 72 8f 5e 75 d3 5e 92 0f 5e
>1880b8	95 4c 5e f2 00 5e a8 99 5e b8 2b 61 2c 00 5f 04
>1880c8	38 5f 2a 50 5f 2d 51 5f 4a 9b 5f 4d 88 5f 6a d1
>1880d8	5f 6d c2 5f 8a e8 5f 8d e6 5f ea 00 5f 22 50 5f
>1880e8	25 51 5f 42 a9 5f 45 63 5f 62 41 5f 65 f6 5f 82
>1880f8	e5 5f 85 e8 5f c2 3e 5f a2 b2 5f b2 2a 63 63 5e
>188108	b4 16 61 9b 12 5e b8 0b 62 7d 5f b1 16 61 4f 04
>188118	5f b2 0a 61 61 01 5f 04 30 5f 88 0f 5f 8b 0f 5f
>188128	b3 00 5f 20 90 5f 23 10 5f 40 00 5f 43 18 5f 60
>188138	f6 5f 63 dc 5f 80 f6 5f 83 06 5f e0 02 5f c0 30
>188148	5f a0 23 5f b0 36 5f 04 31 5e 28 20 5e 2b 20 5e
>188158	48 14 5e 4b 17 5e 68 c5 5e 6b c5 5e 88 33 61 2c
>188168	00 5e 8b 05 5e c3 30 5e 20 21 5e 23 20 5e 40 21
>188178	5e 43 17 5e 60 c8 5e 63 d5 5e 80 03 5e 83 42 5e
>188188	e0 00 5e c0 38 5e a0 cf 5e b0 33 61 10 07 5f b0
>188198	16 62 7e 5f 04 21 5f 89 0f 5f 8c 0f 5f b4 00 5f
>1881a8	21 07 5f 24 00 5f 41 00 5f 44 18 5f 61 f0 5f 64
>1881b8	5c 5f 81 f0 5f 84 dc 5f c1 3e 5f a1 b2 5f b1 32
>1881c8	61 af 05 5e b0 13 61 61 01 5f 04 01 5f 8a 0f 5f
>1881d8	8d 0f 5f b5 00 5f 22 00 5f 25 90 5f 42 0f 5f 45
>1881e8	0e 5f 62 8f 5f 65 d3 5f 82 0f 5f 85 4c 5f c2 30
>1881f8	5f a2 99 5f b2 2b 5f 28 19 5f 2b 20 5f 48 0e 5f
>188208	4b 19 5f 68 f0 5f 6b b7 5f 88 f0 61 2c 00 5f 8b
>188218	f7 5f c3 3e 5f a3 b2 5f b3 36 5f 29 00 5f 2c 10
>188228	5f 49 40 5f 4c 0b 5f 69 f1 5f 6c ff 5f 89 53 5f
>188238	8c 06 5f c4 36 5f a4 05 5f b4 2e 5f 04 03 5e 29
>188248	20 5e 2c 20 5e 49 14 5e 4c 17 5e 69 c5 5e 6c c5
>188258	5e 89 33 5e 8c 05 5e e9 00 5e 21 21 5e 24 20 5e
>188268	41 21 5e 44 17 5e 61 c8 5e 64 d5 5e 81 03 5e 84
>188278	42 5e a1 65 5e b1 33 61 22 04 5f b2 0b 61 9d 08
>188288	5f b3 16 61 4f 04 5f b4 0e 62 7d 5e b5 12 5e b6
>188298	12 5e b7 0f 5e b1 13 61 b0 05 5f b1 12 61 9d 08
>1882a8	5f 2a 01 5f 2d 11 5f 4a 4d 5f 4d 1b 5f 6a f1 5f
>1882b8	6d d3 5f 8a 62 5f 8d 76 5f c5 38 5f a5 b2 5f b5
>1882c8	32 5f 04 07 5e 2a 20 5e 2d 20 5e 4a 14 5e 4d 16
>1882d8	5e 6a c5 5e 6d c5 5e 8a 33 5e 8d 05 5e c5 30 61
>1882e8	2c 00 5e 22 21 5e 25 20 5e 42 21 5e 45 17 5e 62
>1882f8	c8 5e 65 d5 5e 82 03 5e 85 42 5e a2 06 5e b2 33
>188308	5f 30 01 5f 33 11 5f 50 4d 5f 53 1b 5f 70 f1 5f
>188318	90 62 5f 93 76 5f c6 38 5f a6 05 5f b6 32 5f 31
>188328	01 5f 34 11 5f 51 4d 5f 54 1b 5f 74 d3 5f 91 62
>188338	5f 94 76 5f c7 38 5f a7 65 5f b7 2f 5f 55 0e 5f
>188348	b8 2e 5f 04 06 5e 88 0f 5e 8b 0f 5e b3 00 5e 20
>188358	90 5e 23 10 5e 40 00 5e 43 18 5e 60 f6 5e 63 dc
>188368	5e 80 f6 5e 83 06 5e e0 02 5e c0 30 5e a0 23 61
>188378	2c 00 5e b0 36 63 63 5e b0 16 61 4e 04 5f b8 0e
>188388	61 4f 04 5f b5 12 5f b6 12 5f b7 0f 61 61 01 5f
>188398	04 04 5e 89 0f 5e 8c 0f 5e b4 00 5e 21 00 5e 24
>1883a8	90 5e 41 0f 5e 44 0b 5e 61 8f 5e 64 d3 5e 81 0f
>1883b8	5e 84 4c 5e c1 30 5e a1 67 5e b1 2e 5e 28 e2 5e
>1883c8	2b 00 5e 48 00 5e 4b 0d 5e 68 f0 5e 6b f7 5e 88
>1883d8	8e 5e 8b 3e 61 2c 00 5e e8 02 5e c3 3e 5e a3 b2
>1883e8	5e b3 32 5f 04 0c 5f 28 50 5f 2b 51 5f 48 9b 5f
>1883f8	4b 88 5f 68 d1 5f 6b c2 5f 88 e8 5f 8b e6 5f c3
>188408	30 5f 20 50 5f 23 51 5f 40 a9 5f 43 63 5f 60 41
>188418	5f 63 f6 5f 80 e5 5f 83 e8 5f e0 00 5f c0 3e 5f
>188428	a0 05 5f b0 2e 5e 29 90 5e 2c 10 5e 49 00 5e 4c
>188438	15 5e 69 f6 5e 6c dc 5e 89 f6 5e 8c 06 5e e9 02
>188448	5e b4 36 61 61 01 5e b2 13 61 4e 04 5e b4 16 61
>188458	61 01 5e b1 0e 61 76 18 5f b0 0e 61 c2 02 5e b3
>188468	12 5f 04 08 5e 82 0f 5e 85 0f 5e b2 00 5e 2a 00
>188478	5e 2d 10 5e 4a 40 5e 4d 0b 5e 6a f1 5e 6d ff 5e
>188488	8a 53 5e 8d 06 5e c5 36 5e a5 05 5e b5 2e 5e 53
>188498	1c 61 2c 00 5e a6 b2 5e b6 32 5f 04 18 5f 29 20
>1884a8	5f 2c 20 5f 49 14 5f 4c 16 5f 69 c5 5f 6c c5 5f
>1884b8	89 33 5f 8c 05 5f c4 30 5f 21 21 5f 24 20 5f 41
>1884c8	21 5f 44 17 5f 61 c8 5f 64 d5 5f 81 03 5f 84 42
>1884d8	5f c1 38 5f a1 65 5f b1 33 5e 54 1c 5e a7 05 5e
>1884e8	b7 32 5e 32 01 5e 35 11 5e 52 4d 5e 55 1c 5e 72
>1884f8	f1 5e 92 62 5e 95 76 5e c8 38 5e a8 65 5e b8 2f
>188508	5f 04 38 5f 2a 50 5f 2d 51 5f 4a 9b 5f 4d 92 5f
>188518	6a d1 5f 6d c2 5f 8a e8 5f 8d e6 5f c5 30 61 2c
>188528	00 5f 22 50 5f 25 51 5f 42 a9 5f 45 63 5f 62 41
>188538	5f 65 f6 5f 82 e5 5f 85 e8 5f c2 3e 5f a2 b2 5f
>188548	b2 2a 63 63 5e b6 12 5e b7 12 5e b8 0f 62 7e 5f
>188558	b2 0a 61 c1 02 5e b5 0e 61 4f 04 5f 04 30 5f 88
>188568	0f 5f 8b 0f 5f b3 00 5f 20 90 5f 23 10 5f 40 00
>188578	5f 43 12 5f 60 f6 5f 63 dc 5f 80 f6 5f 83 06 5f
>188588	e0 02 5f c0 30 5f a0 23 5f b0 36 5f 04 10 5f 8a
>188598	0f 5f 8d 0f 5f b5 00 5f 22 00 5f 25 10 5f 42 40
>1885a8	5f 45 0e 61 2c 00 5f 62 f1 5f 65 ff 5f 82 53 5f
>1885b8	85 06 5f c2 36 5f a2 05 5f b2 2e 61 c1 02 5f b1
>1885c8	13 61 c2 02 5f b0 16 61 8d 01 5f b2 0e 61 9b 12
>1885d8	5f 28 90 5f 2b 10 5f 48 00 5f 4b 1a 5f 68 f6 5f
>1885e8	6b dc 5f 88 f6 5f 8b 06 5f e8 02 5f a3 23 5f b3
>1885f8	36 61 61 01 5f 04 11 5e 28 20 5e 2b 20 61 2c 00
>188608	5e 48 14 5e 4b 1b 5e 68 c5 5e 6b c5 5e 88 33 5e
>188618	8b 05 5e e8 00 5e c3 30 5e 20 21 5e 23 20 5e 40
>188628	21 5e 43 17 5e 60 c8 5e 63 d5 5e 80 03 5e 83 42
>188638	5e e0 00 5e c0 38 5e a0 06 5e b0 33 61 c1 02 5e
>188648	b0 13 61 61 01 5f b3 16 61 2c 00 5f 04 13 5e 29
>188658	20 5e 2c 20 5e 49 14 5e 4c 19 5e 69 c5 5e 6c c5
>188668	5e 89 33 5e 8c 05 5e e9 00 5e 21 21 5e 24 20 5e
>188678	41 21 5e 44 17 5e 61 c8 5e 64 d5 5e 81 03 5e 84
>188688	42 5e c1 38 5e a1 34 5e b1 33 61 61 01 5e b1 13
>188698	61 61 01 5f 04 03 5f 81 0f 5f 84 0f 5f b1 00 5f
>1886a8	29 01 5f 2c 11 5f 49 4d 5f 4c 1a 5f 69 f1 5f 6c
>1886b8	d3 5f 89 62 5f 8c 76 5f c4 38 5f b4 32 5f 2a 01
>1886c8	5f 2d 11 5f 4a 4d 5f 4d 1a 5f 6a f1 5f 6d d3 5f
>1886d8	8a 62 5f 8d 76 61 2c 00 5f c5 38 5f a5 65 5f b5
>1886e8	2f 5f 30 00 5f 33 90 5f 50 0f 5f 53 0e 5f 70 8f
>1886f8	5f 90 0f 5f 93 4c 5f c6 30 5f a6 99 5f b6 2b 5f
>188708	31 00 5f 34 10 5f 51 40 5f 54 0b 5f 74 ff 5f 91
>188718	53 5f 94 06 5f c7 36 5f a7 05 5f b7 2e 5f 32 01
>188728	5f 35 11 5f 52 4d 5f 55 1a 5f 75 d3 5f 92 62 5f
>188738	95 76 5f c8 38 5f a8 b2 5f b8 32 5f 04 07 5e 2a
>188748	20 5e 2d 20 5e 4a 14 5e 4d 18 5e 6a c5 5e 6d c5
>188758	5e 8a 33 5e 8d 05 5e c5 30 5e 82 03 5e 85 42 5e
>188768	a2 99 5e b2 33 61 bf 0c 5f b7 0e 62 7e 5f b6 0b
>188778	61 61 01 5f b4 12 5f b5 0f 5f b8 12 5f 04 0f 5f
>188788	28 50 5f 2b 51 5f 48 9b 5f 4b 87 5f 68 d1 5f 6b
>188798	c2 5f 88 e8 5f 8b e6 5f e8 00 5f 20 50 5f 23 51
>1887a8	5f 40 a9 5f 43 63 5f 60 41 5f 63 f6 5f 80 e5 5f
>1887b8	83 e8 5f e0 00 61 2c 00 5f c0 3e 5f a0 06 5f b0
>1887c8	2b 5f 04 0e 5e 88 0f 5e 8b 0f 5e b3 00 5e 20 01
>1887d8	5e 23 11 5e 40 4d 5e 43 1e 5e 60 f1 5e 63 d3 5e
>1887e8	80 62 5e 83 76 5e a0 b2 5e b0 32 5f 04 0c 5e 89
>1887f8	0f 5e 8c 0f 5e b4 00 5e 21 90 5e 24 10 5e 41 00
>188808	5e 44 15 5e 61 f6 5e 64 dc 5e 81 f6 5e 84 06 5e
>188818	e1 02 5e c1 30 5e a1 23 5e b1 36 5e 28 01 5e 2b
>188828	11 5e 48 4d 5e 4b 1e 5e 68 f1 5e 6b d3 5e 88 62
>188838	5e 8b 76 5e c3 38 5e a3 99 5e b3 33 5e 29 01 5e
>188848	2c 11 5e 49 4d 5e 4c 1e 5e 69 f1 5e 6c d3 5e 89
>188858	62 5e 8c 76 5e c4 38 5e a4 44 5e b4 36 5e 30 00
>188868	5e 33 90 5e 50 0f 5e 53 0b 5e 70 8f 5e 90 0f 5e
>188878	93 4c 61 2c 00 5e c6 30 5e a6 99 5e b6 2b 61 57
>188888	05 5e b1 16 61 8d 01 5e b0 12 5e b3 13 5e b4 16
>188898	61 fe 09 5e 31 00 5e 34 10 5e 51 40 5e 54 11 5e
>1888a8	74 ff 5e 91 53 5e 94 06 5e c7 36 5e b7 2e 61 9d
>1888b8	08 5e b7 0e 5e b6 0b 61 af 05 5f b0 0b 62 7e 5e
>1888c8	55 1e 5e a8 b2 5e b8 32 5f 04 04 5f 88 0f 5f 8b
>1888d8	0f 5f b3 00 5f 20 90 5f 23 10 5f 40 00 5f 43 1a
>1888e8	5f 60 f6 5f 63 dc 5f 80 f6 5f 83 06 5f e0 02 61
>1888f8	2c 00 5f c0 30 5f a0 23 5f b0 36 5f 21 01 5f 24
>188908	11 5f 41 4d 5f 44 1e 5f 61 f1 5f 64 d3 5f 81 62
>188918	5f 84 76 5f a1 99 5f b1 33 5f 22 01 5f 25 11 5f
>188928	42 4d 5f 45 1e 5f 65 d3 5f 82 62 5f 85 76 5f c2
>188938	38 5f a2 44 5f b2 36 61 83 05 5f b0 16 61 4f 04
>188948	5e b8 12 5f b1 13 61 2c 00 5f b2 16 5e b2 13 5f
>188958	28 07 5f 2b 00 5f 48 00 5f 4b 18 5f 68 f0 5f 6b
>188968	5c 5f 88 f0 5f 8b dc 5f c3 3e 5f a3 b2 5f b3 32
>188978	61 10 07 5f 04 14 5f 29 20 5f 2c 20 5f 49 14 5f
>188988	4c 17 5f 69 c5 5f 6c c5 5f 89 33 5f 8c 05 5f c4
>188998	30 5f 21 21 5f 24 20 5f 41 21 5f 44 17 5f 61 c8
>1889a8	5f 64 d5 5f 81 03 5f 84 42 5f a1 b2 5f b1 32 61
>1889b8	2c 00 5f 2a 00 5f 2d 90 5f 4a 0f 5f 4d 16 5f 6a
>1889c8	8f 5f 8a 0f 5f 8d 4c 5f c5 30 5f a5 99 5f b5 2b
>1889d8	5f 04 15 5e 28 50 5e 2b 51 5e 48 9b 5e 4b 87 5e
>1889e8	68 d1 5e 6b c2 5e 88 e8 5e 8b e6 5e c3 30 5e 20
>1889f8	50 5e 23 51 5e 40 a9 5e 43 63 5e 60 41 5e 63 f6
>188a08	5e 80 e5 5e 83 e8 5e c0 3e 5e a0 cf 5e b0 2b 61
>188a18	0e 11 5f b5 0b 61 3c 07 5f b3 12 61 af 05 5f b1
>188a28	12 61 4f 04 5f 30 01 5f 33 11 5f 50 4d 5f 53 1a
>188a38	5f 70 f1 5f 90 62 5f 93 76 5f c6 38 5f a6 44 5f
>188a48	b6 36 5f 04 17 5e 29 50 5e 2c 51 5e 49 9b 5e 4c
>188a58	88 5e 69 d1 5e 6c c2 5e 89 e8 5e 8c e6 5e c4 30
>188a68	5e 21 50 5e 24 51 5e 41 a9 5e 44 63 5e 61 41 5e
>188a78	64 f6 5e 81 e5 61 2c 00 5e 84 e8 5e e1 00 5e c1
>188a88	3e 5e a1 05 5e b1 2e 5f 31 01 5f 34 11 5f 51 4d
>188a98	5f 54 1a 5f 74 d3 5f 91 62 5f 94 76 5f c7 38 5f
>188aa8	a7 b2 5f b7 32 5f 32 00 5f 35 10 5f 52 40 5f 55
>188ab8	0e 5f 75 ff 5f 92 53 5f 95 06 5f c8 36 5f a8 05
>188ac8	5f b8 2e 5f 04 13 5e 8a 0f 5e 8d 0f 5e b5 00 5e
>188ad8	22 90 5e 25 10 5e 42 00 5e 45 18 5e 62 f6 5e 65
>188ae8	dc 5e 82 f6 5e 85 06 5e e2 02 5e c2 30 5e a2 23
>188af8	5e b2 36 5e 2a 01 5e 2d 11 5e 4a 4d 5e 4d 1a 5e
>188b08	6a f1 5e 6d d3 5e 8a 62 5e 8d 76 5e c5 38 5e a5
>188b18	99 5e b5 33 5f 04 1b 5f 28 20 5f 2b 20 5f 48 14
>188b28	5f 4b 17 5f 68 c5 61 2c 00 5f 6b c5 5f 88 33 5f
>188b38	8b 05 5f c3 30 5f 20 21 5f 23 20 5f 40 21 5f 43
>188b48	17 5f 60 c8 5f 63 d5 5f 80 03 5f 83 42 5f e0 00
>188b58	5f c0 38 5f a0 99 5f b0 33 61 09 01 5f b6 16 5f
>188b68	b7 12 61 2c 00 5e b5 13 61 22 04 5e b0 0b 5e b2
>188b78	16 61 4f 04 5f b8 0e 61 8c 01 5f b0 13 61 b0 05
>188b88	5e b1 0e 5e 30 01 5e 33 11 5e 50 4d 5e 53 1c 5e
>188b98	70 f1 5e 90 62 5e 93 76 5e c6 38 5e a6 44 5e b6
>188ba8	36 5e 31 e2 5e 34 00 5e 51 00 5e 54 0d 5e 71 f0
>188bb8	5e 74 f7 5e 91 8e 5e 94 3e 5e f1 02 5e c7 3e 5e
>188bc8	a7 b2 61 2c 00 5e b7 32 5e 55 1c 5e b8 32 5f 04
>188bd8	13 5f 88 0f 5f 8b 0f 5f b3 00 5f 20 90 5f 23 10
>188be8	5f 40 00 5f 43 14 5f 60 f6 5f 63 dc 5f 80 f6 5f
>188bf8	83 06 5f e0 02 5f c0 30 5f a0 23 5f b0 36 5f 04
>188c08	03 5f 89 0f 5f 8c 0f 5f b4 00 5f 21 01 5f 24 11
>188c18	5f 41 4d 5f 44 1c 5f 61 f1 5f 64 d3 5f 81 62 5f
>188c28	84 76 5f a1 99 5f b1 33 61 83 05 5f b0 16 61 8b
>188c38	0b 5e b6 16 5e b8 12 5f b1 13 61 3a 11 5e b7 12
>188c48	5f 22 90 5f 25 10 5f 42 00 5f 45 18 5f 62 f6 5f
>188c58	65 dc 5f 82 f6 5f 85 06 5f e2 02 5f c2 30 5f a2
>188c68	23 5f b2 36 5f 04 13 5f 4c 18 5f 89 33 5f 8c 05
>188c78	61 2c 00 5f 21 21 5f 24 20 5f 41 21 5f 44 17 5f
>188c88	61 c8 5f 64 d5 5f 81 03 5f 84 42 5f b1 33 5e 4b
>188c98	8f 5e a0 06 5e b0 2b 61 22 04 5e b0 0b 61 61 01
>188ca8	5f b2 16 61 9d 08 5f b1 13 62 7e 5f 28 01 5f 2b
>188cb8	11 5f 48 4d 5f 4b 1e 5f 68 f1 5f 6b d3 5f 88 62
>188cc8	5f 8b 76 5f c3 38 5f a3 44 5f b3 36 5f 04 03 5f
>188cd8	81 0f 5f 84 0f 5f b1 00 5f 29 00 5f 2c 90 5f 49
>188ce8	0f 5f 4c 0f 5f 69 8f 5f 6c d3 5f 89 0f 5f 8c 4c
>188cf8	61 2c 00 5f a4 99 5f b4 2b 5e a1 06 5e b1 2b 5f
>188d08	2a 01 5f 2d 11 5f 4a 4d 5f 4d 1e 5f 6a f1 5f 8a
>188d18	62 5f 8d 76 5f c5 38 5f a5 b2 5f b5 32 5f 30 00
>188d28	5f 33 10 5f 50 40 5f 53 0b 5f 73 ff 5f 90 53 5f
>188d38	93 06 5f c6 36 5f a6 05 5f b6 2e 5f 54 1e 5f a7
>188d48	99 5f b7 33 61 2c 00 5f 04 07 5e 2a 20 5e 2d 20
>188d58	5e 4a 14 5e 4d 19 5e 6a c5 5e 6d c5 5e 8a 33 5e
>188d68	8d 05 5e c5 30 5e 22 21 5e 25 20 5e 42 21 5e 45
>188d78	17 5e 62 c8 5e 65 d5 5e 82 03 5e 85 42 5e e2 00
>188d88	5e c2 38 5e a2 05 5e b2 36 61 a6 09 5e b2 16 62
>188d98	7d 5f b4 0b 5f b6 0e 61 4f 04 5f b3 16 5f b5 12
>188da8	5f b7 13 61 4c 0e 5e b1 0b 62 7e 5f 32 01 5f 35
>188db8	11 5f 52 4d 5f 55 21 5f 75 d3 5f 92 62 5f 95 76
>188dc8	5f c8 38 5f a8 b2 5f b8 32 5f 04 06 5e 88 0f 5e
>188dd8	8b 0f 5e b3 00 5e 20 00 5e 23 10 5e 40 40 5e 43
>188de8	0b 5e 60 f1 5e 63 ff 5e 80 53 5e 83 06 61 2c 00
>188df8	5e c0 36 5e a0 05 5e b0 2e 5f 04 04 5e 89 0f 5e
>188e08	8c 0f 5e b4 00 5e 21 90 5e 24 10 5e 41 00 5e 44
>188e18	18 5e 61 f6 5e 64 dc 5e 81 f6 5e 84 06 5e e1 02
>188e28	5e c1 30 5e a1 23 5e b1 36 5f 04 00 5e 8a 0f 5e
>188e38	8d 0f 5e b5 00 5e 22 01 5e 25 11 5e 42 4d 5e 45
>188e48	21 5e 62 f1 5e 65 d3 5e 82 62 5e 85 76 5e a2 99
>188e58	5e b2 33 5f 04 08 5f 28 20 5f 2b 20 5f 48 14 5f
>188e68	4b 18 5f 68 c5 5f 6b c5 5f 88 33 5f 8b 05 5f c3
