
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst .\fraggy.asm
; Thu Mar 10 23:35:01 2022

;Offset	;Hex		;Monitor	;Source
.160c48	38		sec		            SEC
.160c49	e7 88		sbc [$88]	            SBC [CURRENT_POSITION]
.160c4b	c2 20		rep #$20	                REP #$20        ; set A long
.160c4d	e6 88		inc $88		            INC CURRENT_POSITION
.160c4f	d0 02		bne $160c53	            BNE increment_done
.160c51	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160c53					    increment_done
.160c53	e2 20		sep #$20	                SEP #$20        ; set A short
.160c55	29 0f		and #$0f	            AND #$F
.160c57	09 b0		ora #$b0	            ORA #$B0
.160c59	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.160c5d	4c d8 09	jmp $1609d8	            JMP VGM_WRITE_REGISTER
.160c60					    AY_R12
.160c60	c9 0a		cmp #$0a	            CMP #10
.160c62	d0 1a		bne $160c7e	            BNE AY_R15
.160c64	a9 0f		lda #$0f	            LDA #$F
.160c66	38		sec		            SEC
.160c67	e7 88		sbc [$88]	            SBC [CURRENT_POSITION]
.160c69	c2 20		rep #$20	                REP #$20        ; set A long
.160c6b	e6 88		inc $88		            INC CURRENT_POSITION
.160c6d	d0 02		bne $160c71	            BNE increment_done
.160c6f	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160c71					    increment_done
.160c71	e2 20		sep #$20	                SEP #$20        ; set A short
.160c73	29 0f		and #$0f	            AND #$F
.160c75	09 d0		ora #$d0	            ORA #$D0
.160c77	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.160c7b	4c d8 09	jmp $1609d8	            JMP VGM_WRITE_REGISTER
.160c7e					    AY_R15
.160c7e	c2 20		rep #$20	                REP #$20        ; set A long
.160c80	e6 88		inc $88		            INC CURRENT_POSITION
.160c82	d0 02		bne $160c86	            BNE increment_done
.160c84	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160c86					    increment_done
.160c86	e2 20		sep #$20	                SEP #$20        ; set A short
.160c88	4c d8 09	jmp $1609d8	            JMP VGM_WRITE_REGISTER
.160c8b					WRITE_YM_CMD
.160c8b	a5 7f		lda $7f		            LDA COMMAND
.160c8d	c9 50		cmp #$50	            CMP #$50
.160c8f	d0 13		bne $160ca4	            BNE CHK_YM2413
.160c91	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160c93	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.160c97	c2 20		rep #$20	                REP #$20        ; set A long
.160c99	e6 88		inc $88		            INC CURRENT_POSITION
.160c9b	d0 02		bne $160c9f	            BNE increment_done
.160c9d	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160c9f					    increment_done
.160c9f	e2 20		sep #$20	                SEP #$20        ; set A short
.160ca1	4c fd 09	jmp $1609fd	            JMP VGM_LOOP_DONE ; for some reason, this chip needs more time between writes
.160ca4					        CHK_YM2413
.160ca4	c9 51		cmp #$51	            CMP #$51
.160ca6	d0 23		bne $160ccb	            BNE CHK_YM2612_P0
.160ca8	a9 00		lda #$00	            LDA #0
.160caa	eb		xba		            XBA
.160cab	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160cad	aa		tax		            TAX
.160cae	c2 20		rep #$20	                REP #$20        ; set A long
.160cb0	e6 88		inc $88		            INC CURRENT_POSITION
.160cb2	d0 02		bne $160cb6	            BNE increment_done
.160cb4	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160cb6					    increment_done
.160cb6	e2 20		sep #$20	                SEP #$20        ; set A short
.160cb8	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160cba	9f 00 e6 af	sta $afe600,x	            STA @lOPL3_BASE_ADRESS,X
.160cbe	c2 20		rep #$20	                REP #$20        ; set A long
.160cc0	e6 88		inc $88		            INC CURRENT_POSITION
.160cc2	d0 02		bne $160cc6	            BNE increment_done
.160cc4	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160cc6					    increment_done
.160cc6	e2 20		sep #$20	                SEP #$20        ; set A short
.160cc8	4c d8 09	jmp $1609d8	            JMP VGM_WRITE_REGISTER
.160ccb					        CHK_YM2612_P0
.160ccb	c9 52		cmp #$52	            CMP #$52
.160ccd	d0 23		bne $160cf2	            BNE CHK_YM2612_P1
.160ccf	a9 00		lda #$00	            LDA #0
.160cd1	eb		xba		            XBA
.160cd2	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160cd4	aa		tax		            TAX
.160cd5	c2 20		rep #$20	                REP #$20        ; set A long
.160cd7	e6 88		inc $88		            INC CURRENT_POSITION
.160cd9	d0 02		bne $160cdd	            BNE increment_done
.160cdb	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160cdd					    increment_done
.160cdd	e2 20		sep #$20	                SEP #$20        ; set A short
.160cdf	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160ce1	9f 00 f2 af	sta $aff200,x	            STA @lOPN2_BASE_ADDRESS,X
.160ce5	c2 20		rep #$20	                REP #$20        ; set A long
.160ce7	e6 88		inc $88		            INC CURRENT_POSITION
.160ce9	d0 02		bne $160ced	            BNE increment_done
.160ceb	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160ced					    increment_done
.160ced	e2 20		sep #$20	                SEP #$20        ; set A short
.160cef	4c fd 09	jmp $1609fd	            JMP VGM_LOOP_DONE ; for some reason, this chip needs more time between writes
.160cf2					        CHK_YM2612_P1
.160cf2	c9 53		cmp #$53	            CMP #$53
.160cf4	d0 23		bne $160d19	            BNE CHK_YM2151
.160cf6	a9 00		lda #$00	            LDA #0
.160cf8	eb		xba		            XBA
.160cf9	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160cfb	aa		tax		            TAX
.160cfc	c2 20		rep #$20	                REP #$20        ; set A long
.160cfe	e6 88		inc $88		            INC CURRENT_POSITION
.160d00	d0 02		bne $160d04	            BNE increment_done
.160d02	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160d04					    increment_done
.160d04	e2 20		sep #$20	                SEP #$20        ; set A short
.160d06	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160d08	9f 00 f3 af	sta $aff300,x	            STA @lOPN2_BASE_ADDRESS + $100,X
.160d0c	c2 20		rep #$20	                REP #$20        ; set A long
.160d0e	e6 88		inc $88		            INC CURRENT_POSITION
.160d10	d0 02		bne $160d14	            BNE increment_done
.160d12	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160d14					    increment_done
.160d14	e2 20		sep #$20	                SEP #$20        ; set A short
.160d16	4c fd 09	jmp $1609fd	            JMP VGM_LOOP_DONE ; for some reason, this chip needs more time between writes
.160d19					        CHK_YM2151
.160d19	c9 54		cmp #$54	            CMP #$54
.160d1b	d0 23		bne $160d40	            BNE CHK_YM2203
.160d1d	a9 00		lda #$00	            LDA #0
.160d1f	eb		xba		            XBA
.160d20	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160d22	aa		tax		            TAX
.160d23	c2 20		rep #$20	                REP #$20        ; set A long
.160d25	e6 88		inc $88		            INC CURRENT_POSITION
.160d27	d0 02		bne $160d2b	            BNE increment_done
.160d29	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160d2b					    increment_done
.160d2b	e2 20		sep #$20	                SEP #$20        ; set A short
.160d2d	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160d2f	9f 00 f0 af	sta $aff000,x	            STA @lOPM_BASE_ADDRESS,X
.160d33	c2 20		rep #$20	                REP #$20        ; set A long
.160d35	e6 88		inc $88		            INC CURRENT_POSITION
.160d37	d0 02		bne $160d3b	            BNE increment_done
.160d39	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160d3b					    increment_done
.160d3b	e2 20		sep #$20	                SEP #$20        ; set A short
.160d3d	4c d8 09	jmp $1609d8	            JMP VGM_WRITE_REGISTER
.160d40					        CHK_YM2203
.160d40	c9 55		cmp #$55	            CMP #$55
.160d42	d0 1f		bne $160d63	            BNE CHK_YM2608_P0
.160d44	a9 00		lda #$00	            LDA #0
.160d46	eb		xba		            XBA
.160d47	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160d49	aa		tax		            TAX
.160d4a	c2 20		rep #$20	                REP #$20        ; set A long
.160d4c	e6 88		inc $88		            INC CURRENT_POSITION
.160d4e	d0 02		bne $160d52	            BNE increment_done
.160d50	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160d52					    increment_done
.160d52	e2 20		sep #$20	                SEP #$20        ; set A short
.160d54	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160d56	c2 20		rep #$20	                REP #$20        ; set A long
.160d58	e6 88		inc $88		            INC CURRENT_POSITION
.160d5a	d0 02		bne $160d5e	            BNE increment_done
.160d5c	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160d5e					    increment_done
.160d5e	e2 20		sep #$20	                SEP #$20        ; set A short
.160d60	4c d8 09	jmp $1609d8	            JMP VGM_WRITE_REGISTER
.160d63					        CHK_YM2608_P0
.160d63	c9 56		cmp #$56	            CMP #$56
.160d65	d0 2a		bne $160d91	            BNE CHK_YM2608_P1
.160d67	a9 00		lda #$00	            LDA #0
.160d69	eb		xba		            XBA
.160d6a	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160d6c	c9 10		cmp #$10	            CMP #$10  ; if the register is 0 to $1F, process as SSG
.160d6e	b0 03		bcs $160d73	            BGE YM2608_FM
.160d70	4c da 0a	jmp $160ada	            JMP AY8910
.160d73					        YM2608_FM
.160d73	aa		tax		            TAX
.160d74	c2 20		rep #$20	                REP #$20        ; set A long
.160d76	e6 88		inc $88		            INC CURRENT_POSITION
.160d78	d0 02		bne $160d7c	            BNE increment_done
.160d7a	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160d7c					    increment_done
.160d7c	e2 20		sep #$20	                SEP #$20        ; set A short
.160d7e	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160d80	9f 00 f2 af	sta $aff200,x	            STA @lOPN2_BASE_ADDRESS,X
.160d84	c2 20		rep #$20	                REP #$20        ; set A long
.160d86	e6 88		inc $88		            INC CURRENT_POSITION
.160d88	d0 02		bne $160d8c	            BNE increment_done
.160d8a	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160d8c					    increment_done
.160d8c	e2 20		sep #$20	                SEP #$20        ; set A short
.160d8e	4c d8 09	jmp $1609d8	            JMP VGM_WRITE_REGISTER
.160d91					        CHK_YM2608_P1
.160d91	c9 57		cmp #$57	            CMP #$57
.160d93	d0 23		bne $160db8	            BNE CHK_YM2610_P0
.160d95	a9 00		lda #$00	            LDA #0
.160d97	eb		xba		            XBA
.160d98	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160d9a	aa		tax		            TAX
.160d9b	c2 20		rep #$20	                REP #$20        ; set A long
.160d9d	e6 88		inc $88		            INC CURRENT_POSITION
.160d9f	d0 02		bne $160da3	            BNE increment_done
.160da1	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160da3					    increment_done
.160da3	e2 20		sep #$20	                SEP #$20        ; set A short
.160da5	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160da7	9f 00 f2 af	sta $aff200,x	            STA @lOPN2_BASE_ADDRESS,X
.160dab	c2 20		rep #$20	                REP #$20        ; set A long
.160dad	e6 88		inc $88		            INC CURRENT_POSITION
.160daf	d0 02		bne $160db3	            BNE increment_done
.160db1	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160db3					    increment_done
.160db3	e2 20		sep #$20	                SEP #$20        ; set A short
.160db5	4c d8 09	jmp $1609d8	            JMP VGM_WRITE_REGISTER
.160db8					        CHK_YM2610_P0
.160db8	c9 58		cmp #$58	            CMP #$58
.160dba	d0 2a		bne $160de6	            BNE CHK_YM2610_P1
.160dbc	a9 00		lda #$00	            LDA #0
.160dbe	eb		xba		            XBA
.160dbf	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160dc1	c9 10		cmp #$10	            CMP #$10  ; if the register is 0 to $1F, process as SSG
.160dc3	b0 03		bcs $160dc8	            BGE YM2610_FM
.160dc5	4c da 0a	jmp $160ada	            JMP AY8910
.160dc8					        YM2610_FM
.160dc8	aa		tax		            TAX
.160dc9	c2 20		rep #$20	                REP #$20        ; set A long
.160dcb	e6 88		inc $88		            INC CURRENT_POSITION
.160dcd	d0 02		bne $160dd1	            BNE increment_done
.160dcf	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160dd1					    increment_done
.160dd1	e2 20		sep #$20	                SEP #$20        ; set A short
.160dd3	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160dd5	9f 00 f2 af	sta $aff200,x	            STA @lOPN2_BASE_ADDRESS,X
.160dd9	c2 20		rep #$20	                REP #$20        ; set A long
.160ddb	e6 88		inc $88		            INC CURRENT_POSITION
.160ddd	d0 02		bne $160de1	            BNE increment_done
.160ddf	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160de1					    increment_done
.160de1	e2 20		sep #$20	                SEP #$20        ; set A short
.160de3	4c d8 09	jmp $1609d8	            JMP VGM_WRITE_REGISTER
.160de6					        CHK_YM2610_P1
.160de6	c9 59		cmp #$59	            CMP #$59
.160de8	d0 23		bne $160e0d	            BNE CHK_YM3812
.160dea	a9 00		lda #$00	            LDA #0
.160dec	eb		xba		            XBA
.160ded	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160def	aa		tax		            TAX
.160df0	c2 20		rep #$20	                REP #$20        ; set A long
.160df2	e6 88		inc $88		            INC CURRENT_POSITION
.160df4	d0 02		bne $160df8	            BNE increment_done
.160df6	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160df8					    increment_done
.160df8	e2 20		sep #$20	                SEP #$20        ; set A short
.160dfa	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160dfc	9f 00 f3 af	sta $aff300,x	            STA @lOPN2_BASE_ADDRESS + $100,X
.160e00	c2 20		rep #$20	                REP #$20        ; set A long
.160e02	e6 88		inc $88		            INC CURRENT_POSITION
.160e04	d0 02		bne $160e08	            BNE increment_done
.160e06	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160e08					    increment_done
.160e08	e2 20		sep #$20	                SEP #$20        ; set A short
.160e0a	4c d8 09	jmp $1609d8	            JMP VGM_WRITE_REGISTER
.160e0d					        CHK_YM3812
.160e0d	c9 5a		cmp #$5a	            CMP #$5A
.160e0f	d0 23		bne $160e34	            BNE CHK_YM262_P0
.160e11	a9 00		lda #$00	            LDA #0
.160e13	eb		xba		            XBA
.160e14	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160e16	aa		tax		            TAX
.160e17	c2 20		rep #$20	                REP #$20        ; set A long
.160e19	e6 88		inc $88		            INC CURRENT_POSITION
.160e1b	d0 02		bne $160e1f	            BNE increment_done
.160e1d	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160e1f					    increment_done
.160e1f	e2 20		sep #$20	                SEP #$20        ; set A short
.160e21	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160e23	9f 00 e6 af	sta $afe600,x	            STA @lOPL3_BASE_ADRESS,X
.160e27	c2 20		rep #$20	                REP #$20        ; set A long
.160e29	e6 88		inc $88		            INC CURRENT_POSITION
.160e2b	d0 02		bne $160e2f	            BNE increment_done
.160e2d	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160e2f					    increment_done
.160e2f	e2 20		sep #$20	                SEP #$20        ; set A short
.160e31	4c d8 09	jmp $1609d8	            JMP VGM_WRITE_REGISTER
.160e34					        CHK_YM262_P0
.160e34	c9 5e		cmp #$5e	            CMP #$5E
.160e36	d0 23		bne $160e5b	            BNE CHK_YM262_P1
.160e38	a9 00		lda #$00	            LDA #0
.160e3a	eb		xba		            XBA
.160e3b	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160e3d	aa		tax		            TAX
.160e3e	c2 20		rep #$20	                REP #$20        ; set A long
.160e40	e6 88		inc $88		            INC CURRENT_POSITION
.160e42	d0 02		bne $160e46	            BNE increment_done
.160e44	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160e46					    increment_done
.160e46	e2 20		sep #$20	                SEP #$20        ; set A short
.160e48	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160e4a	9f 00 e6 af	sta $afe600,x	            STA @lOPL3_BASE_ADRESS,X
.160e4e	c2 20		rep #$20	                REP #$20        ; set A long
.160e50	e6 88		inc $88		            INC CURRENT_POSITION
.160e52	d0 02		bne $160e56	            BNE increment_done
.160e54	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160e56					    increment_done
.160e56	e2 20		sep #$20	                SEP #$20        ; set A short
.160e58	4c d8 09	jmp $1609d8	            JMP VGM_WRITE_REGISTER
.160e5b					        CHK_YM262_P1
.160e5b	c9 5f		cmp #$5f	            CMP #$5F
.160e5d	d0 20		bne $160e7f	            BNE YM_DONE
.160e5f	a9 00		lda #$00	            LDA #0
.160e61	eb		xba		            XBA
.160e62	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160e64	aa		tax		            TAX
.160e65	c2 20		rep #$20	                REP #$20        ; set A long
.160e67	e6 88		inc $88		            INC CURRENT_POSITION
.160e69	d0 02		bne $160e6d	            BNE increment_done
.160e6b	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160e6d					    increment_done
.160e6d	e2 20		sep #$20	                SEP #$20        ; set A short
.160e6f	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160e71	9f 00 e7 af	sta $afe700,x	            STA @lOPL3_BASE_ADRESS+ $100,X
.160e75	c2 20		rep #$20	                REP #$20        ; set A long
.160e77	e6 88		inc $88		            INC CURRENT_POSITION
.160e79	d0 02		bne $160e7d	            BNE increment_done
.160e7b	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160e7d					    increment_done
.160e7d	e2 20		sep #$20	                SEP #$20        ; set A short
.160e7f					    YM_DONE
.160e7f	4c d8 09	jmp $1609d8	            JMP VGM_WRITE_REGISTER
.160e82					WAIT_COMMANDS
.160e82	a5 7f		lda $7f		            LDA COMMAND
.160e84	c9 61		cmp #$61	            CMP #$61
.160e86	d0 20		bne $160ea8	            BNE CHK_WAIT_60th
.160e88	c2 20		rep #$20	                REP #$20        ; set A long
.160e8a	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160e8c	aa		tax		            TAX
.160e8d	86 8c		stx $8c		            STX WAIT_CNTR
.160e8f	e2 20		sep #$20	                SEP #$20        ; set A short
.160e91	c2 20		rep #$20	                REP #$20        ; set A long
.160e93	e6 88		inc $88		            INC CURRENT_POSITION
.160e95	d0 02		bne $160e99	            BNE increment_done
.160e97	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160e99					    increment_done
.160e99	e2 20		sep #$20	                SEP #$20        ; set A short
.160e9b	c2 20		rep #$20	                REP #$20        ; set A long
.160e9d	e6 88		inc $88		            INC CURRENT_POSITION
.160e9f	d0 02		bne $160ea3	            BNE increment_done
.160ea1	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160ea3					    increment_done
.160ea3	e2 20		sep #$20	                SEP #$20        ; set A short
