
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst fraggy.asm
; Tue Mar 01 23:09:47 2022

;Offset	;Hex		;Monitor	;Source
.16079b	1a		inc a		                INC A
.16079c	c9 18		cmp #$18	                CMP #24
.16079e	d0 02		bne $1607a2	                BNE STORE_LILLY
.1607a0	a9 10		lda #$10	                LDA #16
.1607a2					        STORE_LILLY
.1607a2	9f 06 f4 17	sta $17f406,x	                STA game_array + 6,X
.1607a6	0a		asl a		                ASL A
.1607a7	0a		asl a		                ASL A
.1607a8	9f 22 0c af	sta $af0c22,x	                STA @lSP04_ADDY_PTR_M,X
.1607ac					        UP_LI_SKIP_ROW
.1607ac	8a		txa		                TXA
.1607ad	18		clc		                CLC
.1607ae	69 08		adc #$08	                ADC #8
.1607b0	aa		tax		                TAX
.1607b1	c8		iny		                INY
.1607b2	c0 10 00	cpy #$0010	                CPY #16
.1607b5	d0 d2		bne $160789	                BNE UP_LI_CHECK
.1607b7	60		rts		                RTS
.1607b8					        UL_SKIP
.1607b8	8d 75 07	sta $160775	                STA LILLY_CYCLE
.1607bb	60		rts		                RTS
>1607bc	30 31 32 33 34 35 36 37		HEX_MAP         .text '0','1','2','3','4','5','6','7','8','9','A','B','C','D','E','F'
>1607c4	38 39 41 42 43 44 45 46
>1607cc	00				LOW_NIBBLE      .byte 0
>1607cd	00				HIGH_NIBBLE     .byte 0
.1607ce					WRITE_HEX
.1607ce	48		pha		        PHA
.1607cf	da		phx		            PHX
.1607d0	5a		phy		                PHY
.1607d1	48		pha		                PHA
.1607d2	29 f0		and #$f0	                    AND #$F0
.1607d4	4a		lsr a		                    lsr A
.1607d5	4a		lsr a		                    lsr A
.1607d6	4a		lsr a		                    lsr A
.1607d7	4a		lsr a		                    lsr A
.1607d8	e2 10		sep #$10	                SEP #$10        ; set X short
.1607da	aa		tax		                    TAX
.1607db	bd bc 07	lda $1607bc,x	                    LDA HEX_MAP,X
.1607de	8f cc 07 16	sta $1607cc	                    STA @lLOW_NIBBLE
.1607e2	68		pla		                PLA
.1607e3	29 0f		and #$0f	                AND #$0F
.1607e5	aa		tax		                TAX
.1607e6	bd bc 07	lda $1607bc,x	                LDA HEX_MAP,X
.1607e9	8f cd 07 16	sta $1607cd	                STA @lHIGH_NIBBLE
.1607ed	c2 30		rep #$30	                REP #$30        ; set A&X long
.1607ef	7a		ply		                PLY
.1607f0	af cc 07 16	lda $1607cc	                LDA @lLOW_NIBBLE
.1607f4	97 0c		sta [$0c],y	                STA [SCREENBEGIN], Y
.1607f6	a9 10 10	lda #$1010	                LDA #$1010
.1607f9	bb		tyx		                TYX
.1607fa	9f 00 c0 af	sta $afc000,x	                STA @lCS_COLOR_MEM_PTR, X
.1607fe	e2 20		sep #$20	                SEP #$20        ; set A short
.160800	fa		plx		            PLX
.160801	68		pla		        PLA
.160802	60		rts		                RTS
.160803					SHOW_SCORE_BOARD
.160803	8b		phb		                PHB
.160804	48		pha		                PHA             ; begin setdbr macro
.160805	08		php		                PHP
.160806	e2 20		sep #$20	                SEP #$20        ; set A short
.160808	a9 b0		lda #$b0	                LDA #<`VTILE_MAP1
.16080a	48		pha		                PHA
.16080b	ab		plb		                PLB
.16080c	28		plp		                PLP
.16080d	68		pla		                PLA             ; end setdbr macro
.16080e	a9 00		lda #$00	                LDA #0
.160810	eb		xba		                XBA
.160811	a9 00		lda #$00	                LDA #0
.160813	a2 06 00	ldx #$0006	                LDX #6
.160816					        HEART_CLEAR_LOOP
.160816	9d 05 3a	sta $b03a05,x	                STA VTILE_MAP1 + 165,X ; descending loop offset by 1
.160819	ca		dex		                DEX
.16081a	d0 fa		bne $160816	                BNE HEART_CLEAR_LOOP
.16081c	af 6e 00 16	lda $16006e	                LDA LIVES
.160820	f0 0e		beq $160830	                BEQ SSB_SCORE
.160822	a0 00 00	ldy #$0000	                LDY #0
.160825	aa		tax		                TAX
.160826					        SHOW_HEART
.160826	a9 10		lda #$10	                LDA #TILE_HEART
.160828	99 06 3a	sta $b03a06,y	                STA VTILE_MAP1 + 166,Y
.16082b	c8		iny		                INY
.16082c	c8		iny		                INY
.16082d	ca		dex		                DEX
.16082e	d0 f6		bne $160826	                BNE SHOW_HEART
.160830					        SSB_SCORE
.160830	af 74 00 16	lda $160074	                LDA SCORE + 1 ; the high byte
.160834	4a		lsr a		                LSR ; get the high nibble
.160835	4a		lsr a		                LSR A
.160836	4a		lsr a		                LSR A
.160837	4a		lsr a		                LSR A
.160838	18		clc		                CLC
.160839	69 20		adc #$20	                ADC #TILE_0 ; tiles are offset at 20
.16083b	8d 46 3a	sta $b03a46	                STA VTILE_MAP1 + 230
.16083e	af 74 00 16	lda $160074	                LDA SCORE + 1 ; the low nibble
.160842	29 0f		and #$0f	                AND #$F
.160844	18		clc		                CLC
.160845	69 20		adc #$20	                ADC #TILE_0 ; tiles are offset at 20
.160847	8d 48 3a	sta $b03a48	                STA VTILE_MAP1 + 232
.16084a	af 73 00 16	lda $160073	                LDA SCORE
.16084e	4a		lsr a		                LSR ; get the high nibble
.16084f	4a		lsr a		                LSR A
.160850	4a		lsr a		                LSR A
.160851	4a		lsr a		                LSR A
.160852	18		clc		                CLC
.160853	69 20		adc #$20	                ADC #TILE_0 ; tiles are offset at 20
.160855	8d 4a 3a	sta $b03a4a	                STA VTILE_MAP1 + 234
.160858	af 73 00 16	lda $160073	                LDA SCORE ; the low nibble
.16085c	29 0f		and #$0f	                AND #$F
.16085e	18		clc		                CLC
.16085f	69 20		adc #$20	                ADC #TILE_0 ; tiles are offset at 20
.160861	8d 4c 3a	sta $b03a4c	                STA VTILE_MAP1 + 236
.160864	ab		plb		                PLB
.160865	60		rts		                RTS
.160866					LOAD_ASSETS
.160866	8b		phb		                PHB
.160867	a9 08		lda #$08	                LDA #8
.160869	8f 83 02 af	sta $af0283	                STA TILESET0_ADDY_CFG
.16086d	c2 20		rep #$20	                REP #$20        ; set A long
.16086f	a2 00 00	ldx #$0000	                LDX #<>TILES
.160872	a0 00 00	ldy #$0000	                LDY #<>VTILE_SET0
.160875	a9 00 30	lda #$3000	                LDA #256 * 48 ; three rows of tiles
.160878	54 b0 17	mvn #$17,#$b0	                MVN <`TILES,<`VTILE_SET0
.16087b	a2 00 30	ldx #$3000	                LDX #<>PALETTE_TILES
.16087e	a0 00 20	ldy #$2000	                LDY #<>GRPH_LUT0_PTR
.160881	a9 00 04	lda #$0400	                LDA #1024
.160884	54 af 17	mvn #$17,#$af	                MVN <`PALETTE_TILES,<`GRPH_LUT0_PTR
.160887	a2 1e af	ldx #$af1e	                LDX #<>game_board
.16088a	a0 60 39	ldy #$3960	                LDY #<>VTILE_MAP1
.16088d	a9 60 09	lda #$0960	                LDA #40*30*2
.160890	54 b0 16	mvn #$16,#$b0	                MVN <`game_board,<`VTILE_MAP1
.160893	a2 00 74	ldx #$7400	                LDX #<>SPRITES
.160896	a0 00 00	ldy #$0000	                LDY #<>VSPRITES
.160899	a9 00 80	lda #$8000	                LDA #4 * 8 * 32 * 32  ; 32 k
.16089c	54 b1 17	mvn #$17,#$b1	                MVN <`SPRITES,<`VSPRITES
.16089f	a2 00 34	ldx #$3400	                LDX #<>FROG_UP
.1608a2	a0 00 00	ldy #$0000	                LDY #<>VFROGS_UP
.1608a5	a9 00 40	lda #$4000	                LDA #4 * 4 * 32 * 32  ; 16 k
.1608a8	54 b2 17	mvn #$17,#$b2	                MVN <`FROG_UP,<`VFROGS_UP
.1608ab	e2 20		sep #$20	                SEP #$20        ; set A short
.1608ad	ab		plb		                PLB
.1608ae	60		rts		                RTS

;******  Return to file: fraggy.asm


;******  Processing file: vgm_player.asm

=$8					VGM_VERSION       = $8  ; 32-bits
=$c					SN_CLOCK          = $C  ; 32-bits
=$1c					LOOP_OFFSET       = $1C ; 32-bits
=$2c					YM_OFFSET         = $2C ; 32-bits
=$30					OPM_CLOCK         = $30 ; 32-bits
=$34					VGM_OFFSET        = $34 ; 32-bits
=$7f					COMMAND           = $7F ; 1 byte
=$84					SONG_START        = $84 ; 4 bytes
=$88					CURRENT_POSITION  = $88 ; 4 bytes
=$8c					WAIT_CNTR         = $8C ; 2 bytes
=$8e					LOOP_OFFSET_REG   = $8E ; 2 bytes
=$8a					PCM_OFFSET        = $8A ; 4 bytes
=$90					AY_3_8910_A       = $90 ; 2 bytes
=$92					AY_3_8910_B       = $92 ; 2 bytes
=$94					AY_3_8910_C       = $94 ; 2 bytes
=$96					AY_3_8910_N       = $96 ; 2 bytes
=$7d					DATA_STREAM_CNT   = $7D ; 2 byte
=$8000					DATA_STREAM_TBL   = $8000 ; each entry is 4 bytes
=$aff000				OPM_BASE_ADDRESS  = $AFF000
=$aff100				PSG_BASE_ADDRESS  = $AFF100
=$aff200				OPN2_BASE_ADDRESS = $AFF200
=$afe600				OPL3_BASE_ADRESS  = $AFE600
.1608af					VGM_WRITE_REGISTER
.1608af	a6 8c		ldx $8c		            LDX WAIT_CNTR
.1608b1	e0 00 00	cpx #$0000	            CPX #0
.1608b4	f0 04		beq $1608ba	            BEQ READ_COMMAND
.1608b6	ca		dex		            DEX
.1608b7	86 8c		stx $8c		            STX WAIT_CNTR
.1608b9	6b		rtl		            RTL
.1608ba					    READ_COMMAND
.1608ba	a9 00		lda #$00	            LDA #0
.1608bc	eb		xba		            XBA
.1608bd	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.1608bf	85 7f		sta $7f		            STA COMMAND
.1608c1	c2 20		rep #$20	                REP #$20        ; set A long
.1608c3	e6 88		inc $88		            INC CURRENT_POSITION
.1608c5	d0 02		bne $1608c9	            BNE increment_done
.1608c7	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.1608c9					    increment_done
.1608c9	e2 20		sep #$20	                SEP #$20        ; set A short
.1608cb	29 f0		and #$f0	            AND #$F0
.1608cd	4a		lsr a		            LSR A
.1608ce	4a		lsr a		            LSR A
.1608cf	4a		lsr a		            LSR A
.1608d0	aa		tax		            TAX
.1608d1	7c d5 08	jmp ($1608d5,x)	            JMP (VGM_COMMAND_TABLE,X)
.1608d4					    VGM_LOOP_DONE
.1608d4	6b		rtl		            RTL
.1608d5					VGM_COMMAND_TABLE
>1608d5	f5 08				            .word <>INVALID_COMMAND ;0
>1608d7	f5 08				            .word <>INVALID_COMMAND ;1
>1608d9	f5 08				            .word <>INVALID_COMMAND ;2
>1608db	f8 08				            .word <>SKIP_BYTE_CMD   ;3 - reserved - not implemented
>1608dd	f8 08				            .word <>SKIP_BYTE_CMD   ;4 - not implemented
>1608df	62 0b				            .word <>WRITE_YM_CMD    ;5 - YM*
>1608e1	59 0d				            .word <>WAIT_COMMANDS   ;6
>1608e3	ab 0d				            .word <>WAIT_N_1        ;7
>1608e5	b9 0d				            .word <>YM2612_SAMPLE   ;8
>1608e7	dc 0d				            .word <>DAC_STREAM      ;9
>1608e9	b1 09				            .word <>AY8910          ;A - AY8910
>1608eb	05 09				            .word <>SKIP_TWO_BYTES  ;B - not implemented
>1608ed	18 09				            .word <>SKIP_THREE_BYTES;C - not implemented
>1608ef	18 09				            .word <>SKIP_THREE_BYTES;D - not implemented
>1608f1	31 09				            .word <>SEEK_OFFSET     ;E - not implemented
>1608f3	92 09				            .word <>SKIP_FOUR_BYTES ;F - not implemented
.1608f5					INVALID_COMMAND
.1608f5	4c af 08	jmp $1608af	            JMP VGM_WRITE_REGISTER
.1608f8					SKIP_BYTE_CMD
.1608f8	c2 20		rep #$20	                REP #$20        ; set A long
.1608fa	e6 88		inc $88		            INC CURRENT_POSITION
.1608fc	d0 02		bne $160900	            BNE increment_done
.1608fe	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160900					    increment_done
.160900	e2 20		sep #$20	                SEP #$20        ; set A short
.160902	4c af 08	jmp $1608af	            JMP VGM_WRITE_REGISTER
.160905					SKIP_TWO_BYTES
.160905	c2 20		rep #$20	                REP #$20        ; set A long
.160907	e6 88		inc $88		            INC CURRENT_POSITION
.160909	d0 02		bne $16090d	            BNE s2_1
.16090b	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.16090d					    s2_1
.16090d	e6 88		inc $88		            INC CURRENT_POSITION
.16090f	d0 02		bne $160913	            BNE s2_2
.160911	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160913					    s2_2
.160913	e2 20		sep #$20	                SEP #$20        ; set A short
.160915	4c af 08	jmp $1608af	            JMP VGM_WRITE_REGISTER
.160918					SKIP_THREE_BYTES
.160918	c2 20		rep #$20	                REP #$20        ; set A long
.16091a	e6 88		inc $88		            INC CURRENT_POSITION
.16091c	d0 02		bne $160920	            BNE s3_1
.16091e	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160920					    s3_1
.160920	e6 88		inc $88		            INC CURRENT_POSITION
.160922	d0 02		bne $160926	            BNE s3_2
.160924	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160926					    s3_2
.160926	e6 88		inc $88		            INC CURRENT_POSITION
.160928	d0 02		bne $16092c	            BNE s3_3
.16092a	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.16092c					    s3_3
.16092c	e2 20		sep #$20	                SEP #$20        ; set A short
.16092e	4c af 08	jmp $1608af	            JMP VGM_WRITE_REGISTER
.160931					SEEK_OFFSET
.160931	a5 7f		lda $7f		            LDA COMMAND
.160933	c9 e0		cmp #$e0	            CMP #$E0
.160935	d0 5b		bne $160992	            BNE SKIP_FOUR_BYTES
.160937	c2 20		rep #$20	                REP #$20        ; set A long
.160939	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.16093b	8f 20 01 00	sta $000120	            STA ADDER_A
.16093f	c2 20		rep #$20	                REP #$20        ; set A long
.160941	e6 88		inc $88		            INC CURRENT_POSITION
.160943	d0 02		bne $160947	            BNE increment_done
.160945	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160947					    increment_done
.160947	e2 20		sep #$20	                SEP #$20        ; set A short
.160949	c2 20		rep #$20	                REP #$20        ; set A long
.16094b	e6 88		inc $88		            INC CURRENT_POSITION
.16094d	d0 02		bne $160951	            BNE increment_done
.16094f	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160951					    increment_done
.160951	e2 20		sep #$20	                SEP #$20        ; set A short
.160953	c2 20		rep #$20	                REP #$20        ; set A long
.160955	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.160957	8f 22 01 00	sta $000122	            STA ADDER_A + 2
.16095b	c2 20		rep #$20	                REP #$20        ; set A long
.16095d	e6 88		inc $88		            INC CURRENT_POSITION
.16095f	d0 02		bne $160963	            BNE increment_done
.160961	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.160963					    increment_done
.160963	e2 20		sep #$20	                SEP #$20        ; set A short
.160965	c2 20		rep #$20	                REP #$20        ; set A long
.160967	e6 88		inc $88		            INC CURRENT_POSITION
.160969	d0 02		bne $16096d	            BNE increment_done
.16096b	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.16096d					    increment_done
.16096d	e2 20		sep #$20	                SEP #$20        ; set A short
.16096f	c2 20		rep #$20	                REP #$20        ; set A long
.160971	af 00 80 00	lda $008000	            LDA DATA_STREAM_TBL
.160975	8f 24 01 00	sta $000124	            STA ADDER_B
.160979	af 02 80 00	lda $008002	            LDA DATA_STREAM_TBL + 2
.16097d	8f 26 01 00	sta $000126	            STA ADDER_B + 2
.160981	af 28 01 00	lda $000128	            LDA ADDER_R
.160985	85 8a		sta $8a		            STA PCM_OFFSET
.160987	af 2a 01 00	lda $00012a	            LDA ADDER_R + 2
.16098b	85 8c		sta $8c		            STA PCM_OFFSET + 2
.16098d	e2 20		sep #$20	                SEP #$20        ; set A short
.16098f	4c d4 08	jmp $1608d4	            JMP VGM_LOOP_DONE
.160992					SKIP_FOUR_BYTES
.160992	c2 20		rep #$20	                REP #$20        ; set A long
.160994	e6 88		inc $88		            INC CURRENT_POSITION
.160996	d0 02		bne $16099a	            BNE s4_1
.160998	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.16099a					    s4_1
.16099a	e6 88		inc $88		            INC CURRENT_POSITION
.16099c	d0 02		bne $1609a0	            BNE s4_2
.16099e	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.1609a0					    s4_2
.1609a0	e6 88		inc $88		            INC CURRENT_POSITION
.1609a2	d0 02		bne $1609a6	            BNE s4_3
.1609a4	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.1609a6					    s4_3
.1609a6	e6 88		inc $88		            INC CURRENT_POSITION
.1609a8	d0 02		bne $1609ac	            BNE s4_4
.1609aa	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.1609ac					    s4_4
.1609ac	e2 20		sep #$20	                SEP #$20        ; set A short
.1609ae	4c af 08	jmp $1608af	            JMP VGM_WRITE_REGISTER
.1609b1					AY8910
.1609b1	a5 7f		lda $7f		            LDA COMMAND
.1609b3	c9 a0		cmp #$a0	            CMP #$A0
.1609b5	f0 03		beq $1609ba	            BEQ AY_COMMAND
.1609b7	4c 05 09	jmp $160905	            JMP SKIP_TWO_BYTES
.1609ba					    AY_COMMAND
.1609ba	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.1609bc	c2 20		rep #$20	                REP #$20        ; set A long
.1609be	e6 88		inc $88		            INC CURRENT_POSITION
.1609c0	d0 02		bne $1609c4	            BNE increment_done
.1609c2	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.1609c4					    increment_done
.1609c4	e2 20		sep #$20	                SEP #$20        ; set A short
.1609c6	c9 00		cmp #$00	            CMP #0 ; Register 0 fine
.1609c8	d0 4c		bne $160a16	            BNE AY_R1
.1609ca	a5 90		lda $90		            LDA AY_3_8910_A
.1609cc	c9 08		cmp #$08	            CMP #8
.1609ce	90 19		bcc $1609e9	            BLT R0_FINE
.1609d0	a9 87		lda #$87	            LDA #$87
.1609d2	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.1609d6	a9 3f		lda #$3f	            LDA #$3F
.1609d8	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.1609dc	c2 20		rep #$20	                REP #$20        ; set A long
.1609de	e6 88		inc $88		            INC CURRENT_POSITION
.1609e0	d0 02		bne $1609e4	            BNE increment_done
.1609e2	e6 8a		inc $8a		            INC CURRENT_POSITION + 2
.1609e4					    increment_done
.1609e4	e2 20		sep #$20	                SEP #$20        ; set A short
.1609e6	4c af 08	jmp $1608af	            JMP VGM_WRITE_REGISTER
.1609e9					        R0_FINE
.1609e9	eb		xba		            XBA
.1609ea	a7 88		lda [$88]	            LDA [CURRENT_POSITION]
.1609ec	c2 20		rep #$20	                REP #$20        ; set A long
