
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS= --long-address --intel-hex --m65816 -o fraggy.hex --list fraggy.lst fraggy.asm
; Tue Apr 12 22:14:31 2022

;Offset	;Hex		;Monitor	;Source
>1743d8	00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1743e8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 8 times (128 bytes)...
>174478	00 00 00 00 00 00 00 00 02 02 02 02 02 02 02 02
>174488	02 02 02 02 02 00 00 00 00 00 00 00 00 00 00 00
>174498	00 00 00 00 00 00 00 00 0a 0a 0a 02 0a 0a 0a 0a
>1744a8	0a 0a 0a 0a 0a 0a 02 02 02 04 04 04 04 04 00 00
>1744b8	00 00 00 00 00 00 00 00 0a 0a 0a 0a 02 0a 0a 0a
>1744c8	0a 0a 0a 0a 0a 04 04 04 04 04 04 04 04 04 04 04
>1744d8	04 04 04 00 00 00 00 00 04 04 04 04 04 04 04 04
>1744e8	04 04 04 04 0c 0e 0e 0e 0e 0e 0e 04 04 04 04 04
>1744f8	04 04 04 00 00 00 00 00 04 04 04 04 04 04 04 04
>174508	04 04 04 04 04 0e 0e 0e 0e 0e 0e 04 04 04 04 04
>174518	04 04 04 04 00 00 00 00 04 04 04 04 04 04 04 04
>174528	04 04 04 04 04 0e 0e 0e 0e 0e 0e 0e 04 04 04 04
>174538	04 04 04 04 00 00 00 00 04 04 04 04 04 04 04 04
>174548	04 04 04 04 04 0e 0e 0e 0e 0e 0e 0e 04 04 04 04
>174558	04 04 04 04 0c 00 00 00 04 04 04 04 04 04 04 04
>174568	04 04 04 04 04 0e 0e 0e 0e 0e 0e 0e 04 04 04 04
>174578	04 04 04 04 0c 00 00 00 0e 04 04 04 04 04 04 04
>174588	04 04 04 04 04 04 0e 0e 0e 0e 0e 0e 04 04 04 04
>174598	04 04 04 04 0c 00 00 00 0e 04 04 04 04 04 04 04
>1745a8	04 04 04 04 04 04 0e 0e 0e 0e 0e 0e 04 04 04 04
>1745b8	04 04 04 04 0c 00 00 00 0e 04 04 04 04 04 04 04
>1745c8	04 04 04 04 04 04 0e 0e 0e 0e 0e 0e 04 04 04 04
>1745d8	04 04 04 04 0c 00 00 00 0e 04 04 04 04 04 04 04
>1745e8	04 04 04 04 04 04 0e 0e 0e 0e 0e 0e 04 04 04 04
>1745f8	04 04 04 04 0c 00 00 00 0e 04 04 04 04 04 04 04
>174608	04 04 04 04 04 04 0e 0e 0e 0e 0e 0e 04 04 04 04
>174618	04 04 04 04 0c 00 00 00 0e 04 04 04 04 04 04 04
>174628	04 04 04 04 04 04 0e 0e 0e 0e 0e 0e 04 04 04 04
>174638	04 04 04 04 0c 00 00 00 0e 04 04 04 04 04 04 04
>174648	04 04 04 04 04 04 0e 0e 0e 0e 0e 0e 04 04 04 04
>174658	04 04 04 04 0c 00 00 00 12 04 04 04 04 04 04 04
>174668	04 04 04 04 04 04 0e 0e 0e 0e 0e 0e 04 04 04 04
>174678	04 04 04 04 0c 00 00 00 04 04 04 04 04 04 04 04
>174688	04 04 04 04 04 0e 0e 0e 0e 0e 0e 0e 04 04 04 04
>174698	04 04 04 04 0c 00 00 00 04 04 04 04 04 04 04 04
>1746a8	04 04 04 04 04 0e 0e 0e 0e 0e 0e 0e 04 04 04 04
>1746b8	04 04 04 04 0c 00 00 00 04 04 04 04 04 04 04 04
>1746c8	04 04 04 04 04 0e 0e 0e 0e 0e 0e 0e 04 04 04 04
>1746d8	04 04 04 0c 00 00 00 00 04 04 04 04 04 04 04 04
>1746e8	04 04 04 04 04 0e 0e 0e 0e 0e 0e 04 04 04 04 04
>1746f8	04 04 04 0c 00 00 00 00 04 04 04 04 04 04 04 04
>174708	04 04 04 04 0c 0e 0e 0e 0e 0e 0e 04 0c 0c 0c 0c
>174718	0c 0c 0c 00 00 00 00 00 0e 0e 0e 0e 04 0e 0e 0e
>174728	0e 0e 0e 0e 0e 0c 04 04 04 04 04 04 04 04 0c 0c
>174738	0c 0c 0c 00 00 00 00 00 0e 0e 0e 04 0e 0e 0e 0e
>174748	0e 0e 0e 0e 0e 0e 0c 0c 0c 0c 0c 0c 0c 0c 00 00
>174758	00 00 00 00 00 00 00 00 0c 0c 0c 0c 0c 0c 0c 0c
>174768	0c 0c 0c 0c 0c 00 00 00 00 00 00 00 00 00 00 00
>174778	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 11 times (176 bytes)...
>174838	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 05
>174848	05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05
>174858	05 05 05 05 05 05 05 05 00 00 00 00 00 05 05 05
>174868	05 08 08 08 08 08 08 08 05 08 08 08 08 08 08 08
>174878	08 05 05 08 08 08 08 08 00 00 00 00 05 05 05 05
>174888	08 08 08 08 08 08 08 08 05 05 08 08 08 08 08 08
>174898	05 05 05 05 08 08 08 08 00 00 00 05 05 05 06 06
>1748a8	06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06
>1748b8	06 06 06 06 06 06 06 06 00 00 00 05 05 06 0d 0d
>1748c8	0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d
>1748d8	0d 0d 0d 0d 0d 0d 0d 0d 00 00 00 05 05 05 05 05
>1748e8	05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05
>1748f8	05 05 05 05 05 05 05 05 00 00 00 05 05 05 05 05
>174908	05 05 05 0f 0f 0f 0f 0f 05 05 05 05 05 05 0f 0f
>174918	0f 0f 05 05 05 05 0f 0f 00 00 00 05 05 05 05 05
>174928	05 05 0f 0f 0f 0f 0f 0f 0f 05 05 05 05 0f 0f 0f
>174938	0f 0f 0f 05 05 05 0f 0f 00 00 00 05 05 05 05 05
>174948	05 05 0f 0f 05 05 05 0f 0f 05 05 05 0f 0f 0f 05
>174958	05 0f 0f 0f 05 05 0f 0f 00 00 00 05 05 0d 0d 0d
>174968	0d 0d 0f 0f 0d 0d 0d 0d 0d 0d 0d 0d 0f 0f 0d 0d
>174978	0d 0d 0f 0f 0d 0d 0f 0f 00 00 00 05 05 05 05 05
>174988	05 05 0f 0f 0f 05 05 05 05 05 05 05 0f 0f 05 05
>174998	05 05 05 05 05 05 0f 0f 00 00 00 05 05 05 05 05
>1749a8	05 05 05 0f 0f 0f 05 05 05 05 05 05 0f 0f 05 05
>1749b8	05 05 05 05 05 05 0f 0f 00 00 00 05 05 05 05 05
>1749c8	05 05 05 05 05 0f 0f 05 05 05 05 05 0f 0f 05 05
>1749d8	05 05 05 05 05 05 0f 0f 00 00 00 05 05 05 05 05
>1749e8	05 05 05 05 05 05 0f 0f 05 05 05 05 0f 0f 05 05
>1749f8	05 05 05 05 05 05 0f 0f 00 00 00 05 05 05 05 05
>174a08	05 05 05 05 05 05 05 0f 0f 05 05 05 0f 0f 05 05
>174a18	05 05 05 05 05 05 0f 0f 00 00 00 05 05 05 05 05
>174a28	05 05 05 05 05 05 05 0f 0f 05 05 05 0f 0f 05 05
>174a38	05 05 05 05 05 05 0f 0f 00 00 00 05 05 05 05 05
>174a48	05 05 0f 0f 05 05 05 0f 0f 05 05 05 0f 0f 05 05
>174a58	05 05 05 05 05 05 0f 0f 00 00 00 05 05 05 05 05
>174a68	05 05 0f 0f 05 05 05 0f 0f 05 05 05 0f 0f 05 05
>174a78	05 05 0f 0f 05 05 0f 0f 00 00 00 05 05 0d 0d 0d
>174a88	0d 0d 0f 0f 0d 0d 0d 0f 0f 0d 0d 0d 0f 0f 0f 0d
>174a98	0d 0f 0f 0f 0d 0d 0f 0f 00 00 00 05 05 05 05 05
>174aa8	05 05 05 0f 0f 0f 0f 0f 05 05 05 05 05 0f 0f 0f
>174ab8	0f 0f 0f 05 05 05 0f 0f 00 00 00 05 05 05 05 05
>174ac8	05 05 05 05 0f 0f 0f 05 05 05 05 05 05 05 0f 0f
>174ad8	0f 0f 05 05 05 05 0f 0f 00 00 00 05 05 05 05 05
>174ae8	05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05
>174af8	05 05 05 05 05 05 05 05 00 00 00 05 05 05 05 05
>174b08	05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05
>174b18	05 05 05 05 05 05 05 05 00 00 00 05 05 06 0d 0d
>174b28	0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d
>174b38	0d 0d 0d 0d 0d 0d 0d 0d 00 00 00 05 05 05 06 06
>174b48	06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06
>174b58	06 06 06 06 06 06 06 06 00 00 00 00 05 05 05 05
>174b68	08 08 08 08 08 08 08 08 05 05 08 08 08 08 08 08
>174b78	05 05 05 05 08 08 08 08 00 00 00 00 00 05 05 05
>174b88	05 08 08 08 08 08 08 08 05 08 08 08 08 08 08 08
>174b98	08 05 05 08 08 08 08 08 00 00 00 00 00 00 00 05
>174ba8	05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05
>174bb8	05 05 05 05 05 05 05 05 00 00 00 00 00 00 00 00
>174bc8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 6 times (96 bytes)...
>174c38	00 00 00 00 00 00 00 00 05 05 05 05 05 05 05 05
>174c48	05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05
>174c58	05 05 05 05 05 05 05 05 08 08 08 05 05 08 08 08
>174c68	08 08 08 08 08 05 05 08 08 08 08 08 08 08 05 05
>174c78	08 08 08 08 08 08 08 05 08 08 05 05 05 05 08 08
>174c88	08 08 08 08 05 05 05 05 08 08 08 08 08 05 05 05
>174c98	05 08 08 08 08 08 05 05 06 06 06 06 06 06 06 06
>174ca8	06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06
>174cb8	06 06 06 06 06 06 06 06 0d 0d 0d 0d 0d 0d 0d 0d
>174cc8	0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d
>174cd8	0d 0d 0d 0d 0d 0d 0d 0d 05 05 05 05 05 05 05 05
>174ce8	05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05
>174cf8	05 05 05 05 05 05 05 05 05 05 05 05 0f 0f 05 05
>174d08	05 05 0f 0f 0f 05 05 05 05 05 05 05 0f 0f 0f 05
>174d18	05 05 05 05 0f 0f 05 05 05 05 05 05 0f 0f 05 05
>174d28	05 0f 0f 0f 0f 0f 05 05 05 05 05 0f 0f 0f 0f 0f
>174d38	05 05 05 05 0f 0f 05 05 05 05 05 05 0f 0f 05 05
>174d48	0f 0f 0f 05 0f 0f 0f 05 05 05 0f 0f 0f 05 0f 0f
>174d58	0f 05 05 05 0f 0f 05 05 0d 0d 0d 0d 0f 0f 0d 0d
>174d68	0f 0f 0d 0d 0d 0f 0f 0d 0d 0d 0f 0f 0d 0d 0d 0f
>174d78	0f 0d 0d 0d 0f 0f 0d 0d 05 05 05 05 0f 0f 05 05
>174d88	0f 0f 05 05 05 0f 0f 05 05 05 0f 0f 05 05 05 0f
>174d98	0f 05 05 05 0f 0f 05 05 05 05 05 05 0f 0f 05 05
>174da8	0f 0f 05 05 05 0f 0f 05 05 05 0f 0f 05 05 05 0f
>174db8	0f 05 05 05 0f 0f 05 05 05 05 05 05 0f 0f 05 05
>174dc8	0f 0f 05 05 05 0f 0f 05 05 05 0f 0f 05 05 05 0f
>174dd8	0f 05 05 05 0f 0f 05 05 0f 0f 0f 0f 0f 0f 05 05
>174de8	0f 0f 05 05 05 0f 0f 05 05 05 0f 0f 05 05 05 0f
>174df8	0f 05 05 05 0f 0f 05 05 0f 0f 0f 0f 0f 0f 05 05
>174e08	0f 0f 05 05 05 0f 0f 05 05 05 0f 0f 05 05 05 0f
>174e18	0f 05 05 05 0f 0f 05 05 05 05 05 05 0f 0f 05 05
>174e28	0f 0f 05 05 05 0f 0f 05 05 05 0f 0f 05 05 05 0f
>174e38	0f 05 05 05 0f 0f 05 05 05 05 05 05 0f 0f 05 05
>174e48	0f 0f 05 05 05 0f 0f 05 05 05 0f 0f 05 05 05 0f
>174e58	0f 05 05 05 0f 0f 05 05 05 05 05 05 0f 0f 05 05
>174e68	0f 0f 05 05 05 0f 0f 05 05 05 0f 0f 05 05 05 0f
>174e78	0f 05 05 05 0f 0f 05 05 0d 0d 0d 0d 0f 0f 0d 0d
>174e88	0d 0f 0f 0d 0f 0f 0d 0d 0d 0d 0d 0f 0f 0d 0f 0f
>174e98	0d 0d 0d 0d 0f 0f 0d 0d 05 05 05 05 0f 0f 05 05
>174ea8	05 0f 0f 0f 0f 0f 05 05 05 05 05 0f 0f 0f 0f 0f
>174eb8	05 05 05 05 0f 0f 0f 0f 05 05 05 05 0f 0f 05 05
>174ec8	05 05 0f 0f 0f 05 05 05 05 05 05 05 0f 0f 0f 05
>174ed8	05 05 05 05 0f 0f 0f 0f 05 05 05 05 05 05 05 05
>174ee8	05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05
;	...repeated 2 times (32 bytes)...
>174f18	05 05 05 05 05 05 05 05 0d 0d 0d 0d 0d 0d 0d 0d
>174f28	0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d
>174f38	0d 0d 0d 0d 0d 0d 0d 0d 06 06 06 06 06 06 06 06
>174f48	06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06
>174f58	06 06 06 06 06 06 06 09 08 08 05 05 05 05 08 08
>174f68	08 08 08 08 05 05 05 05 08 08 08 08 08 05 05 05
>174f78	05 08 08 08 08 08 05 05 08 08 08 05 05 08 08 08
>174f88	08 08 08 08 08 05 05 08 08 08 08 08 08 08 05 05
>174f98	08 08 08 08 08 08 08 05 05 05 05 05 05 05 05 05
>174fa8	05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05
>174fb8	05 05 05 05 05 05 05 05 00 00 00 00 00 00 00 00
>174fc8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 6 times (96 bytes)...
>175038	00 00 00 00 00 00 00 00 05 05 05 05 05 05 05 05
>175048	05 06 06 06 06 06 06 06 05 05 05 06 06 06 06 06
>175058	06 06 00 00 00 00 00 00 05 05 08 08 08 08 08 06
>175068	08 08 08 08 08 08 05 05 06 06 06 05 05 05 05 05
>175078	05 05 06 00 00 00 00 00 05 08 08 08 08 08 09 06
>175088	08 08 08 08 08 08 08 05 05 05 06 06 06 06 06 05
>175098	05 05 05 06 00 00 00 00 06 06 06 06 06 06 09 06
>1750a8	08 08 08 08 08 08 08 08 05 05 05 05 05 05 06 06
>1750b8	06 06 06 06 00 00 00 00 0d 0d 0d 0d 0d 0d 05 05
>1750c8	08 08 08 08 08 08 08 08 08 05 05 05 05 05 05 05
>1750d8	05 05 05 06 00 00 00 00 05 05 05 05 05 05 05 05
>1750e8	05 08 08 08 08 08 08 08 08 05 05 05 05 05 05 05
>1750f8	05 05 05 05 06 00 00 00 05 05 05 05 05 05 05 05
>175108	05 08 08 08 08 08 08 08 08 08 05 05 05 05 05 05
>175118	05 05 05 05 05 06 00 00 05 05 05 05 05 05 05 05
>175128	05 08 08 08 08 08 08 08 08 08 05 05 05 05 05 05
>175138	05 05 05 05 05 06 00 00 05 05 05 05 05 05 05 05
>175148	05 08 08 08 08 08 08 08 08 08 05 05 05 05 05 05
>175158	05 05 05 05 05 06 00 00 0d 0d 0d 0d 0d 05 05 05
>175168	05 08 08 08 08 08 08 08 08 08 05 05 05 05 05 05
>175178	05 05 05 05 05 05 06 00 05 05 05 05 05 05 05 05
>175188	05 08 08 08 08 08 08 08 08 08 05 05 05 05 05 05
>175198	05 05 05 05 05 05 06 00 05 05 05 05 05 05 05 05
>1751a8	05 08 08 08 08 08 08 08 08 08 05 05 05 05 05 05
>1751b8	05 05 05 05 05 05 06 00 05 05 05 05 05 05 05 05
>1751c8	05 08 08 08 08 08 08 08 08 08 05 05 05 05 05 05
>1751d8	05 05 05 05 05 05 06 00 05 05 05 05 05 05 05 05
>1751e8	05 08 08 08 08 08 08 08 08 08 05 05 05 05 05 05
>1751f8	05 05 05 05 05 05 06 00 05 05 05 05 05 05 05 05
>175208	05 08 08 08 08 08 08 08 08 08 05 05 05 05 05 05
>175218	05 05 05 05 05 05 06 00 05 05 05 05 05 05 05 05
>175228	05 08 08 08 08 08 08 08 08 08 05 05 05 05 05 05
>175238	05 05 05 05 05 05 06 00 05 05 05 05 05 05 05 05
>175248	05 08 08 08 08 08 08 08 08 08 05 05 05 05 05 05
>175258	05 05 05 05 05 05 06 00 05 05 05 05 05 05 05 05
>175268	05 08 08 08 08 08 08 08 08 08 05 05 05 05 05 05
>175278	05 05 05 05 05 05 06 00 0d 0d 0d 0d 0d 05 05 05
>175288	05 08 08 08 08 08 08 08 08 08 05 05 05 05 05 05
>175298	05 05 05 05 05 05 06 00 0f 0f 0f 05 05 05 05 05
>1752a8	05 08 08 08 08 08 08 08 08 08 05 05 05 05 05 05
>1752b8	05 05 05 05 05 06 00 00 0f 0f 0f 05 05 05 05 05
>1752c8	05 08 08 08 08 08 08 08 08 08 05 05 05 05 05 05
>1752d8	05 05 05 05 05 06 00 00 05 05 05 05 05 05 05 05
>1752e8	05 08 08 08 08 08 08 08 08 08 05 05 05 05 05 05
>1752f8	05 05 05 05 05 06 00 00 05 05 05 05 05 05 05 05
>175308	05 08 08 08 08 08 08 08 08 05 05 05 05 05 05 05
>175318	05 05 05 05 06 00 00 00 0d 0d 0d 0d 0d 0d 05 05
>175328	08 08 08 08 08 08 08 08 08 05 05 05 05 05 05 05
>175338	05 05 05 06 00 00 00 00 09 0e 06 09 0e 09 09 06
>175348	08 08 08 08 08 08 08 08 05 05 05 05 05 05 06 06
>175358	06 06 06 06 00 00 00 00 09 0e 0e 09 0e 0e 09 06
>175368	08 08 08 08 08 08 08 05 05 05 06 06 06 06 06 05
>175378	05 05 05 06 00 00 00 00 09 09 0e 0e 09 0e 0e 06
>175388	08 08 08 08 08 08 05 05 06 06 06 05 05 05 05 05
>175398	05 05 06 00 00 00 00 00 05 09 09 0e 0e 09 0e 0e
>1753a8	05 06 06 06 06 06 06 06 05 05 05 06 06 06 06 06
>1753b8	06 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1753c8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 11 times (176 bytes)...
>175488	07 07 07 07 00 00 00 00 00 00 00 00 00 00 00 00
>175498	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 07
>1754a8	07 03 03 07 07 07 07 07 07 07 07 07 07 07 07 07
>1754b8	07 00 00 00 00 00 00 00 00 00 00 00 00 00 07 07
>1754c8	03 03 03 03 07 07 07 07 07 07 07 07 07 07 07 07
>1754d8	07 07 07 07 07 07 07 07 00 00 00 00 00 07 07 03
>1754e8	03 07 07 07 03 07 07 07 07 07 07 07 07 07 07 07
>1754f8	07 07 07 07 07 07 07 07 00 00 00 00 00 07 03 03
>175508	07 07 03 03 07 07 07 07 07 10 07 07 07 07 07 07
>175518	07 07 07 07 07 07 07 07 00 00 00 00 07 07 03 07
>175528	03 03 03 03 03 07 07 07 07 07 10 10 10 10 10 10
>175538	10 07 07 07 07 07 07 07 00 00 00 00 07 03 03 07
>175548	03 03 03 03 03 07 07 07 07 07 07 11 11 11 07 07
>175558	07 10 10 10 10 10 10 10 00 00 00 00 07 03 07 03
>175568	03 03 07 07 03 07 07 07 07 07 07 07 07 11 11 11
>175578	11 11 11 11 11 11 11 11 00 00 00 07 07 03 07 03
>175588	03 07 03 07 03 07 03 07 07 07 07 07 07 07 07 07
>175598	07 07 07 07 07 07 07 07 00 00 00 07 03 03 07 03
>1755a8	07 07 03 07 03 07 03 07 07 07 07 07 07 07 07 07
>1755b8	07 07 07 07 07 07 07 07 00 00 00 07 03 03 07 03
>1755c8	07 03 03 07 03 07 03 07 07 07 07 10 10 10 10 10
>1755d8	10 10 10 10 10 10 10 10 00 00 00 07 03 03 07 03
>1755e8	07 03 03 07 07 07 03 07 07 07 07 07 07 07 07 07
>1755f8	07 07 07 07 07 07 07 07 00 00 00 07 03 03 07 03
>175608	07 03 03 07 07 03 03 07 07 07 07 07 07 07 07 07
>175618	07 07 07 07 07 07 07 07 00 00 00 07 03 03 07 03
>175628	03 07 07 03 07 03 03 07 07 07 07 07 07 07 07 07
>175638	07 07 07 07 07 07 07 07 00 00 00 07 03 03 07 03
>175648	03 03 03 07 07 03 07 07 07 07 07 10 10 10 10 10
>175658	10 10 10 10 10 10 10 10 00 00 00 07 03 03 07 03
>175668	03 03 07 07 03 03 07 07 07 07 07 07 07 07 07 07
>175678	07 07 07 07 07 07 07 07 00 00 00 07 03 03 07 07
>175688	07 07 03 03 03 03 07 07 07 07 07 07 07 07 07 07
>175698	07 07 07 07 07 07 07 07 00 00 00 07 03 03 03 03
>1756a8	03 03 03 03 03 07 07 07 07 07 07 07 07 07 07 07
>1756b8	07 07 07 07 07 07 07 07 00 00 00 07 03 03 03 03
>1756c8	03 03 03 03 07 07 07 07 07 07 10 10 10 10 10 10
>1756d8	10 10 10 10 10 10 10 10 00 00 00 00 07 03 03 03
>1756e8	03 03 03 03 07 07 07 07 07 07 07 07 07 07 07 07
>1756f8	07 07 07 07 07 07 07 07 00 00 00 00 00 07 07 07
>175708	07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07
>175718	07 07 07 07 07 07 07 07 00 00 00 00 00 00 00 00
>175728	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>175738	00 00 00 00 00 07 07 07 00 00 00 00 00 00 00 00
>175748	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 12 times (192 bytes)...
>175818	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03
>175828	03 03 03 00 00 00 00 00 00 00 00 00 00 00 00 00
>175838	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03
>175848	03 03 03 07 00 00 00 00 00 00 00 00 00 00 00 00
>175858	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03
>175868	03 07 07 07 07 00 00 00 00 00 00 00 00 00 00 00
>175878	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>175888	07 07 07 07 07 07 07 00 00 00 00 00 00 00 00 00
>175898	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>1758a8	00 07 07 07 07 07 07 07 00 00 00 00 00 00 00 00
>1758b8	00 00 00 00 00 00 00 00 07 07 07 07 07 07 07 07
>1758c8	07 07 07 07 07 07 07 07 07 07 07 07 00 00 00 00
>1758d8	00 00 00 00 00 00 00 00 07 07 07 07 07 07 07 07
>1758e8	07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07
;	...repeated 4 times (64 bytes)...
>175938	07 07 07 07 07 07 07 07 10 10 10 10 10 10 10 07
>175948	07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07
>175958	07 07 07 07 07 07 07 07 11 11 11 07 07 07 07 10
>175968	10 10 10 10 10 10 10 10 10 10 10 10 10 10 07 07
>175978	07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07
>175988	07 07 07 07 07 07 07 07 07 07 07 07 07 07 10 10
>175998	10 10 10 10 10 10 10 10 07 07 07 07 07 07 07 07
>1759a8	07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07
>1759b8	07 07 07 07 07 07 07 07 10 10 10 10 10 10 10 10
>1759c8	10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
>1759d8	10 10 10 10 10 10 10 10 07 07 07 07 07 07 07 07
>1759e8	07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07
;	...repeated 4 times (64 bytes)...
>175a38	07 07 07 07 07 07 07 07 10 10 10 10 07 07 07 07
>175a48	07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07
>175a58	07 07 07 07 07 07 07 07 07 07 07 10 10 10 10 10
>175a68	10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
>175a78	10 10 10 10 10 10 10 10 07 07 07 07 07 07 07 07
>175a88	07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07
;	...repeated 2 times (32 bytes)...
>175ab8	07 07 07 07 07 07 07 07 10 07 07 07 07 07 07 07
>175ac8	07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07
>175ad8	07 07 07 07 07 07 07 07 10 10 10 10 10 10 10 10
>175ae8	10 10 10 10 07 07 07 07 07 07 07 07 07 07 07 07
>175af8	07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07
>175b08	07 07 07 07 10 10 10 10 10 10 10 10 10 10 10 10
>175b18	10 10 10 10 10 10 10 10 07 07 07 07 07 07 07 07
>175b28	07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07
>175b38	07 07 07 07 07 07 07 07 00 00 00 07 07 07 07 07
>175b48	07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07
>175b58	07 07 07 07 07 07 07 07 00 00 00 00 00 00 00 00
>175b68	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
;	...repeated 19 times (304 bytes)...
>175ca8	00 00 00 00 00 00 00 00 00 00 00 07 07 07 07 00
>175cb8	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
>175cc8	07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07
>175cd8	07 07 00 00 00 00 00 00 07 07 07 07 07 07 07 07
>175ce8	07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07
>175cf8	07 07 07 00 00 00 00 00 07 07 07 07 07 07 07 07
>175d08	07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07
>175d18	07 07 07 07 00 00 00 00 07 07 07 07 07 07 07 07
>175d28	07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07
>175d38	10 07 07 07 00 00 00 00 07 07 07 07 07 07 07 07
>175d48	07 07 07 07 07 07 07 07 07 07 07 10 10 10 10 10
>175d58	10 07 07 07 07 00 00 00 07 07 07 07 07 07 07 07
>175d68	07 07 07 10 10 10 10 10 10 10 10 07 07 07 07 07
>175d78	07 07 07 07 07 00 00 00 10 10 10 10 10 10 10 10
>175d88	10 10 10 10 07 07 07 07 07 07 07 07 07 07 07 07
>175d98	07 07 07 07 07 00 00 00 07 07 07 07 07 07 07 07
>175da8	07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07
>175db8	07 07 07 07 07 00 00 00 10 07 07 07 07 07 07 07
>175dc8	07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 10
>175dd8	10 10 10 07 07 07 00 00 10 10 10 10 10 10 10 10
>175de8	10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10
>175df8	07 07 07 07 07 07 00 00 07 07 07 07 07 07 07 07
>175e08	07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07
>175e18	07 10 10 07 07 07 00 00 07 07 07 07 07 07 07 07
>175e28	07 07 07 07 07 07 07 07 07 07 07 07 07 10 10 10
>175e38	10 10 07 07 07 07 00 00 07 07 07 07 07 07 07 07
>175e48	07 07 07 07 07 07 10 10 10 10 10 10 10 10 07 07
>175e58	07 07 07 07 07 07 00 00 10 10 10 10 10 10 10 10
>175e68	10 10 10 10 10 10 07 07 07 07 07 07 07 07 07 07
>175e78	07 07 07 07 07 07 00 00 07 07 07 07 07 07 07 07
>175e88	07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07
>175e98	07 07 07 07 07 00 00 00 07 07 07 07 07 07 07 07
>175ea8	07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07
>175eb8	10 10 07 07 07 00 00 00 07 07 07 07 07 07 07 07
>175ec8	07 07 07 07 07 07 07 07 07 07 10 10 10 10 10 10
